['487', '309', '364', '385', '13', '62', '352', '248', '343', '229', '47', '70', '72', '426', '73', '342', '334', '4', '120', '52']
['221', '310', '217', '255', '244', '444', '237', '90', '459', '399', '390', '402', '98', '100', '159', '201', '448', '491', '301', '48']
['154', '438', '135', '130', '389', '81', '469', '33', '436', '462', '240', '167', '335', '353', '489', '26', '429', '207', '224', '457']
['126', '423', '38', '54', '236', '40', '260', '181', '464', '94', '105', '251', '374', '232', '388', '75', '14', '180', '340', '485']
['443', '137', '166', '369', '200', '441', '129', '346', '470', '195', '155', '252', '64', '111', '406', '45', '218', '330', '292', '319']
['245', '132', '243', '456', '268', '324', '482', '409', '379', '322', '347', '496', '0', '407', '461', '477', '420', '308', '437', '259']
['63', '124', '295', '274', '183', '360', '363', '138', '170', '305', '210', '21', '220', '160', '366', '473', '185', '71', '191', '196']
['153', '284', '164', '422', '250', '355', '433', '121', '421', '336', '18', '401', '458', '12', '354', '256', '304', '162', '398', '326']
['329', '101', '488', '165', '238', '476', '27', '387', '193', '86', '261', '208', '416', '83', '223', '281', '119', '140', '282', '493']
['306', '239', '299', '143', '7', '465', '213', '285', '177', '163', '349', '466', '117', '10', '41', '235', '474', '175', '136', '42']
['405', '182', '145', '270', '146', '396', '55', '413', '453', '30', '320', '215', '46', '31', '337', '314', '372', '91', '478', '277']
['253', '286', '280', '110', '391', '84', '303', '376', '278', '173', '51', '198', '151', '417', '348', '333', '199', '2', '370', '415']
['394', '80', '77', '6', '283', '247', '350', '356', '107', '428', '497', '323', '452', '204', '468', '37', '410', '327', '289', '60']
['219', '241', '192', '87', '148', '331', '339', '494', '424', '144', '56', '298', '188', '234', '414', '269', '174', '150', '460', '490']
['317', '467', '499', '23', '276', '209', '445', '122', '28', '418', '495', '381', '383', '316', '211', '109', '365', '312', '194', '435']
['395', '186', '97', '498', '311', '449', '29', '187', '102', '492', '82', '430', '58', '95', '53', '25', '19', '377', '371', '307']
['17', '74', '412', '315', '265', '158', '263', '313', '266', '228', '345', '368', '411', '373', '189', '89', '115', '116', '257', '57']
['78', '149', '227', '190', '431', '156', '226', '479', '291', '446', '481', '5', '108', '179', '128', '454', '294', '455', '271', '147']
['242', '169', '297', '9', '133', '427', '20', '321', '225', '439', '358', '451', '65', '106', '447', '39', '161', '216', '408', '205']
['341', '480', '123', '134', '1', '249', '203', '275', '378', '287', '34', '103', '302', '131', '486', '484', '404', '197', '22', '393']
['362', '69', '212', '254', '118', '142', '112', '79', '32', '432', '472', '11', '293', '279', '328', '463', '233', '114', '99', '400']
['43', '184', '76', '288', '96', '104', '178', '92', '382', '440', '357', '125', '361', '168', '300', '36', '359', '264', '16', '171']
['214', '290', '222', '230', '272', '231', '296', '67', '344', '338', '273', '172', '471', '425', '157', '483', '258', '15', '88', '93']
['442', '85', '403', '202', '386', '392', '35', '59', '61', '384', '24', '68', '127', '450', '367', '267', '419', '246', '113', '434']
['325', '397', '176', '66', '475', '50', '152', '206', '8', '380', '141', '49', '3', '44', '351', '318', '262', '332', '375', '139']
