['452', '417', '100', '204', '485', '448', '491', '237', '390', '421', '98', '18', '449', '29', '89', '238', '459', '355', '14', '236']
['160', '289', '407', '26', '462', '305', '394', '350', '37', '132', '356', '322', '60', '268', '379', '374', '363', '366', '124', '63']
['137', '304', '153', '432', '410', '470', '105', '166', '381', '119', '329', '365', '162', '77', '482', '126', '223', '107', '165', '476']
['257', '283', '282', '228', '292', '265', '193', '331', '247', '469', '345', '31', '158', '101', '81', '285', '46', '115', '189', '263']
['224', '122', '218', '389', '424', '217', '0', '240', '235', '226', '109', '461', '490', '431', '284', '330', '111', '445', '420', '494']
['306', '372', '416', '33', '47', '198', '413', '38', '337', '280', '334', '385', '499', '396', '352', '309', '489', '453', '182', '215']
['463', '478', '361', '180', '435', '11', '423', '270', '112', '157', '211', '243', '488', '388', '156', '206', '493', '479', '146', '113']
['41', '320', '61', '99', '53', '10', '65', '307', '19', '333', '498', '313', '408', '136', '55', '151', '474', '42', '169', '368']
['477', '497', '446', '441', '308', '264', '125', '229', '323', '457', '443', '349', '245', '92', '291', '466', '173', '1', '286', '456']
['288', '138', '13', '72', '21', '425', '384', '121', '210', '56', '71', '196', '360', '241', '120', '36', '382', '392', '12', '20']
['239', '39', '251', '317', '299', '370', '27', '409', '175', '163', '140', '458', '496', '433', '15', '427', '383', '143', '200', '386']
['348', '144', '6', '67', '428', '371', '395', '150', '87', '199', '97', '327', '73', '344', '376', '450', '58', '234', '253', '460']
['242', '301', '48', '30', '91', '116', '437', '145', '159', '5', '326', '45', '88', '294', '411', '324', '387', '314', '261', '205']
['17', '340', '266', '429', '179', '75', '57', '174', '464', '201', '260', '148', '181', '232', '399', '195', '346', '436', '191', '147']
['364', '108', '311', '335', '455', '481', '439', '402', '248', '281', '209', '90', '467', '83', '318', '186', '190', '44', '7', '278']
['341', '426', '185', '315', '465', '393', '377', '271', '454', '492', '227', '279', '183', '412', '103', '117', '82', '25', '149', '480']
['66', '400', '68', '84', '472', '203', '74', '302', '273', '171', '297', '34', '172', '170', '295', '274', '473', '93', '298', '380']
['347', '32', '76', '422', '216', '192', '290', '123', '397', '336', '254', '434', '164', '197', '50', '358', '252', '256', '300', '398']
['16', '35', '152', '40', '207', '468', '51', '354', '362', '250', '154', '357', '277', '127', '438', '231', '9', '225', '118', '353']
['23', '244', '70', '22', '85', '214', '487', '142', '444', '52', '129', '275', '128', '351', '8', '134', '78', '62', '167', '106']
['94', '213', '419', '3', '269', '135', '276', '312', '168', '484', '4', '177', '222', '267', '375', '262', '176', '328', '378', '141']
['184', '255', '221', '80', '415', '486', '79', '259', '110', '28', '230', '220', '64', '321', '249', '403', '338', '475', '391', '178']
['43', '130', '339', '102', '404', '401', '442', '69', '155', '414', '369', '139', '188', '95', '96', '316', '258', '187', '325', '303']
['219', '86', '447', '202', '430', '451', '332', '2', '246', '310', '208', '406', '319', '359', '131', '296', '342', '293', '104', '212']
['495', '471', '287', '233', '114', '440', '343', '59', '161', '272', '49', '405', '54', '418', '483', '367', '194', '133', '24', '373']
