['371', '83', '373', '94', '145', '208', '91', '485', '136', '374', '180', '30', '58', '430', '236', '281', '187', '89', '421', '95']
['400', '394', '426', '356', '416', '191', '292', '238', '489', '299', '279', '112', '289', '11', '163', '149', '119', '116', '33', '476']
['381', '106', '448', '48', '42', '376', '382', '488', '110', '253', '213', '175', '7', '301', '365', '105', '72', '159', '285', '45']
['470', '491', '347', '453', '405', '396', '330', '37', '146', '461', '410', '0', '259', '109', '77', '107', '64', '60', '350', '137']
['478', '445', '148', '55', '219', '369', '121', '315', '311', '186', '13', '50', '46', '322', '18', '372', '174', '412', '12', '182']
['333', '144', '269', '224', '305', '14', '196', '417', '273', '234', '20', '151', '192', '260', '40', '389', '251', '181', '15', '457']
['295', '462', '354', '240', '128', '143', '135', '26', '363', '32', '388', '472', '176', '349', '274', '422', '150', '366', '54', '466']
['444', '415', '195', '98', '459', '5', '171', '391', '370', '294', '399', '346', '129', '92', '479', '156', '221', '200', '166', '217']
['474', '210', '74', '345', '19', '125', '229', '41', '498', '327', '288', '344', '355', '263', '63', '228', '57', '189', '465', '67']
['247', '283', '53', '185', '436', '452', '201', '433', '80', '160', '367', '458', '307', '447', '215', '183', '384', '62', '342', '204']
['268', '402', '449', '6', '409', '29', '437', '90', '245', '211', '199', '138', '244', '428', '496', '477', '348', '237', '425', '435']
['256', '17', '304', '326', '162', '282', '266', '335', '86', '393', '401', '336', '44', '323', '147', '250', '480', '497', '179', '164']
['291', '246', '235', '61', '431', '158', '271', '313', '383', '469', '319', '265', '239', '75', '368', '446', '99', '340', '317', '338']
['153', '194', '407', '170', '316', '284', '97', '241', '56', '25', '111', '499', '142', '232', '475', '377', '218', '28', '379', '395']
['257', '364', '184', '329', '169', '495', '429', '308', '439', '73', '278', '432', '81', '324', '243', '451', '408', '482', '248', '418']
['47', '385', '331', '205', '467', '209', '4', '27', '115', '173', '140', '286', '352', '334', '82', '492', '242', '220', '309', '21']
['390', '230', '490', '494', '104', '420', '481', '214', '359', '358', '9', '332', '375', '225', '124', '1', '108', '23', '424', '276']
['203', '264', '3', '258', '78', '216', '290', '300', '254', '440', '178', '438', '261', '443', '131', '487', '468', '70', '52', '134']
['337', '442', '351', '413', '270', '310', '152', '223', '397', '155', '118', '249', '96', '255', '69', '88', '76', '423', '404', '320']
['22', '398', '353', '172', '197', '36', '10', '306', '31', '139', '68', '117', '328', '114', '321', '167', '154', '16', '177', '165']
['132', '133', '2', '226', '190', '231', '24', '127', '455', '360', '85', '100', '406', '141', '357', '113', '411', '8', '318', '130']
['43', '471', '341', '454', '302', '414', '456', '386', '79', '298', '84', '272', '34', '65', '419', '339', '267', '168', '188', '103']
['51', '252', '207', '122', '296', '464', '441', '303', '297', '39', '380', '427', '392', '126', '202', '87', '361', '222', '227', '450']
['66', '193', '460', '387', '362', '378', '212', '71', '343', '157', '35', '101', '325', '287', '314', '403', '484', '312', '120', '434']
['275', '280', '463', '102', '483', '206', '233', '277', '493', '59', '198', '293', '38', '473', '161', '486', '93', '262', '49', '123']
