['366', '270', '292', '110', '469', '194', '417', '282', '70', '237', '457', '438', '299', '399', '448', '477', '234', '21', '159', '200']
['394', '268', '48', '476', '330', '73', '195', '119', '421', '285', '215', '138', '474', '137', '105', '191', '243', '166', '58', '382']
['441', '295', '238', '381', '213', '226', '75', '413', '182', '437', '240', '180', '37', '334', '224', '13', '372', '115', '283', '232']
['45', '218', '482', '41', '385', '342', '335', '92', '217', '39', '143', '164', '436', '309', '193', '109', '401', '312', '229', '165']
['201', '491', '220', '111', '336', '374', '490', '210', '294', '388', '410', '101', '14', '355', '326', '464', '485', '461', '324', '433']
['495', '271', '221', '116', '33', '466', '408', '322', '235', '470', '488', '175', '145', '89', '174', '144', '445', '278', '0', '478']
['301', '99', '327', '331', '305', '199', '387', '396', '329', '255', '458', '263', '223', '248', '426', '160', '136', '26', '185', '122']
['162', '196', '18', '208', '487', '4', '64', '467', '154', '274', '289', '455', '480', '496', '398', '306', '153', '38', '462', '418']
['308', '72', '46', '245', '150', '140', '259', '156', '453', '247', '188', '170', '107', '281', '139', '497', '204', '333', '158', '260']
['56', '353', '284', '81', '181', '84', '390', '86', '147', '7', '184', '179', '360', '135', '23', '395', '257', '430', '29', '472']
['190', '244', '369', '313', '499', '11', '246', '98', '384', '264', '12', '459', '356', '239', '427', '465', '71', '350', '276', '450']
['173', '364', '253', '177', '280', '261', '149', '63', '407', '47', '431', '94', '489', '352', '211', '67', '416', '432', '379', '187']
['22', '146', '389', '148', '452', '400', '414', '189', '277', '44', '6', '340', '320', '91', '28', '126', '443', '55', '422', '236']
['310', '402', '57', '315', '311', '365', '205', '40', '125', '198', '349', '167', '251', '266', '415', '424', '345', '163', '337', '319']
['370', '341', '371', '428', '449', '429', '346', '304', '90', '42', '52', '100', '302', '456', '206', '228', '114', '93', '3', '242']
['108', '10', '367', '256', '192', '411', '314', '475', '454', '124', '412', '288', '377', '59', '60', '269', '65', '103', '233', '258']
['87', '62', '77', '262', '383', '444', '227', '51', '186', '447', '80', '492', '344', '409', '250', '406', '209', '339', '30', '113']
['368', '132', '435', '446', '484', '5', '361', '338', '468', '354', '287', '473', '161', '25', '463', '120', '17', '393', '420', '219']
['323', '19', '129', '392', '363', '123', '493', '291', '151', '373', '15', '34', '318', '142', '279', '176', '286', '425', '479', '121']
['112', '61', '325', '483', '97', '82', '214', '20', '265', '249', '74', '183', '252', '423', '293', '451', '130', '88', '481', '31']
['460', '241', '207', '83', '169', '348', '95', '376', '298', '2', '498', '53', '405', '54', '155', '362', '27', '303', '231', '494']
['307', '230', '391', '171', '343', '317', '117', '118', '128', '347', '316', '439', '79', '168', '68', '127', '403', '49', '106', '134']
['50', '440', '32', '397', '133', '434', '273', '225', '386', '16', '178', '8', '203', '419', '328', '471', '358', '36', '197', '290']
['66', '202', '297', '275', '404', '35', '9', '85', '1', '141', '76', '272', '152', '102', '131']
['296', '380', '157', '254', '378', '357', '96', '359', '222', '212', '172', '332', '104', '300', '216', '78', '69', '267', '442', '351', '486', '43', '375', '321', '24']
