['366', '194', '417', '270', '282', '237', '469', '70', '292', '110', '448', '268', '476', '399', '438', '421', '48', '200', '159', '195']
['21', '73', '457', '477', '394', '285', '119', '234', '299', '330', '240', '232', '37', '180', '92', '191', '342', '441', '115', '437']
['372', '138', '215', '381', '413', '213', '238', '382', '224', '41', '137', '226', '58', '335', '243', '105', '218', '385', '45', '166']
['334', '182', '283', '13', '482', '75', '474', '295', '154', '199', '210', '326', '433', '160', '33', '136', '39', '255', '398', '490']
['458', '223', '470', '466', '217', '374', '455', '221', '46', '336', '145', '309', '229', '387', '111', '14', '480', '4', '263', '401']
['294', '38', '306', '271', '99', '144', '478', '496', '329', '305', '485', '122', '26', '410', '116', '396', '467', '308', '487', '109']
['248', '201', '235', '408', '461', '327', '355', '164', '165', '153', '72', '488', '278', '331', '143', '322', '491', '185', '445', '495']
['175', '274', '462', '418', '193', '64', '289', '245', '208', '18', '174', '0', '324', '89', '220', '464', '388', '312', '426', '162']
['436', '301', '101', '196', '489', '364', '170', '100', '453', '360', '179', '246', '98', '150', '211', '187', '149', '146', '189', '384']
['177', '6', '158', '167', '147', '428', '244', '28', '277', '7', '63', '198', '427', '261', '29', '280', '181', '239', '23', '304']
['266', '148', '47', '370', '429', '91', '284', '90', '431', '139', '163', '310', '156', '260', '188', '379', '44', '56', '450', '81']
['353', '337', '236', '340', '414', '276', '257', '84', '499', '135', '416', '184', '126', '259', '12', '350', '443', '173', '67', '472']
['356', '125', '349', '315', '415', '205', '402', '311', '71', '407', '313', '247', '11', '452', '204', '371', '346', '459', '333', '107']
['320', '264', '55', '281', '389', '57', '345', '424', '390', '22', '352', '465', '86', '497', '319', '42', '449', '400', '430', '369']
['395', '94', '341', '365', '253', '251', '422', '432', '40', '140', '190', '52', '231', '447', '288', '439', '383', '373', '59', '207']
['15', '363', '108', '318', '456', '405', '291', '34', '302', '155', '460', '120', '343', '377', '498', '129', '348', '262', '287', '61']
['481', '338', '361', '376', '206', '83', '228', '62', '451', '88', '118', '483', '463', '479', '60', '19', '233', '242', '392', '339']
['475', '362', '161', '3', '473', '368', '130', '112', '10', '74', '209', '258', '93', '265', '192', '17', '492', '347', '227', '121']
['256', '214', '123', '314', '31', '412', '446', '393', '114', '169', '25', '219', '87', '176', '494', '151', '117', '298', '423', '77']
['391', '241', '444', '30', '317', '82', '65', '279', '354', '409', '51', '183', '367', '316', '186', '493', '293', '323', '27', '252']
['132', '54', '344', '128', '286', '2', '20', '250', '103', '97', '303', '269', '435', '307', '411', '230', '484', '95', '249', '454']
['113', '420', '80', '124', '325', '171', '53', '142', '425', '406', '468', '5', '275', '85', '216', '43', '141', '300', '168', '66']
['434', '127', '440', '78', '1', '96', '32', '222', '197', '49', '321', '332', '212', '296', '104', '202', '131', '102', '397', '273']
['24', '358', '267', '76', '225', '50', '486', '152', '35', '290', '172', '69', '203', '375', '328', '134', '357', '36', '133', '386']
['272', '404', '380', '68', '16', '8', '157', '442', '106', '403', '297', '79', '419', '254', '9', '378', '471', '359', '351', '178']
