['125', '026', '475', '101', '451', '150', '251', '376', '176', '100', '375', '425', '426', '226', '175', '325', '151', '225', '250', '326', '351', '050', '126', '051', '350']
['106', '108', '112', '109', '114', '118', '103', '122', '115', '117', '105', '124', '123', '104', '111', '107', '113', '116', '120', '121', '102', '110', '119']
['337', '345', '327', '335', '349', '340', '348', '339', '342', '333', '328', '344', '332', '338', '347', '329', '343', '346', '331', '330', '341', '336', '334']
['146', '129', '144', '128', '139', '135', '136', '147', '138', '137', '130', '132', '133', '148', '140', '131', '141', '145', '143', '142', '127', '149', '134']
['063', '065', '057', '066', '058', '061', '053', '060', '068', '052', '074', '054', '070', '064', '071', '069', '072', '055', '067', '062', '059', '073', '056']
['354', '364', '356', '353', '363', '359', '358', '355', '368', '352', '371', '370', '367', '365', '366', '357', '373', '362', '374', '369', '361', '372', '360']
['256', '273', '270', '260', '267', '257', '254', '271', '253', '263', '262', '264', '252', '261', '255', '258', '269', '268', '266', '259', '272', '265', '274']
['193', '196', '197', '190', '198', '177', '183', '182', '194', '185', '178', '192', '181', '187', '179', '188', '186', '195', '184', '191', '199', '189', '180']
['230', '246', '240', '238', '241', '239', '237', '235', '229', '248', '227', '244', '247', '232', '236', '228', '231', '234', '233', '245', '243', '249', '242']
['153', '169', '162', '156', '164', '165', '172', '167', '163', '174', '159', '158', '170', '160', '157', '155', '166', '168', '171', '173', '152', '154', '161']
['445', '448', '436', '440', '429', '427', '447', '442', '433', '432', '446', '444', '449', '431', '441', '430', '435', '438', '437', '439', '443', '428', '434']
['394', '396', '377', '389', '395', '381', '390', '398', '380', '383', '392', '388', '397', '387', '378', '382', '391', '384', '379', '385', '393', '399', '386']
['453', '452', '459', '456', '458', '465', '466', '464', '467', '468', '455', '457', '470', '460', '462', '472', '474', '471', '463', '454', '461', '469', '473']
['478', '491', '498', '485', '495', '494', '489', '480', '477', '497', '486', '484', '482', '488', '483', '481', '499', '479', '493', '487', '496', '492', '490']
['417', '409', '414', '410', '419', '424', '407', '405', '402', '416', '412', '423', '415', '406', '420', '411', '413', '418', '421', '408', '422', '403', '404']
['203', '209', '221', '215', '204', '223', '207', '219', '216', '214', '218', '220', '217', '212', '208', '213', '210', '205', '206', '202', '211', '222', '224']
['044', '034', '047', '042', '049', '039', '040', '035', '038', '046', '037', '030', '032', '036', '041', '027', '028', '043', '031', '033', '045', '048', '029']
['085', '091', '090', '095', '098', '099', '094', '096', '088', '089', '079', '080', '092', '087', '083', '093', '081', '077', '082', '078', '086', '097', '084']
['291', '282', '289', '281', '290', '296', '292', '288', '293', '285', '295', '284', '294', '278', '279', '283', '280', '297', '277', '298', '286', '287', '299']
['302', '306', '310', '315', '303', '313', '308', '321', '324', '311', '304', '314', '323', '318', '322', '309', '305', '316', '319', '307', '312', '317', '320']
['024', '017', '010', '015', '004', '005', '006', '002', '018', '009', '008', '011', '012', '007', '003', '020', '016', '019', '021', '014', '023', '013', '022']
['450', '275', '075', '201', '076', '300', '025', '200', '401', '301', '001', '000', '400', '276', '476']
