['132', '133', '135', '134']
['313', '312', '315', '314']
['112', '114', '113', '115']
['190', '188', '191', '189']
['268', '270', '271', '269']
['371', '368', '369', '370']
['207', '204', '205', '206']
['157', '159', '156', '158']
['66', '67', '64', '65']
['224', '227', '226', '225']
['60', '61', '62', '63']
['143', '142', '141', '140']
['320', '322', '323', '321']
['334', '335', '332', '333']
['98', '97', '96', '99']
['281', '280', '282', '283']
['139', '136', '138', '137']
['123', '121', '122', '120']
['74', '75', '73', '72']
['272', '275', '273', '274']
['5', '6', '7', '4']
['31', '29', '28', '30']
['119', '117', '118', '116']
['35', '34', '33', '32']
['397', '396', '399', '398']
['296', '298', '299', '297']
['129', '130', '128', '131']
['306', '305', '304', '307']
['71', '69', '68', '70']
['345', '344', '346', '347']
['151', '150', '149', '148']
['43', '41', '42', '40']
['27', '25', '24', '26']
['93', '94', '92', '95']
['58', '57', '56', '59']
['77', '78', '76', '79']
['54', '52', '53', '55']
['328', '329', '330', '331']
['38', '37', '39', '36']
['45', '44', '47', '46']
['385', '386', '384', '387']
['208', '209', '210', '211']
['341', '342', '343', '340']
['125', '124', '127', '126']
['348', '349', '350', '351']
['100', '103', '101', '102']
['177', '176', '179', '178']
['192', '193', '194', '195']
['236', '237', '239', '238']
['301', '302', '300', '303']
['249', '251', '248', '250']
['154', '152', '155', '153']
['364', '365', '367', '366']
['356', '358', '359', '357']
['50', '48', '51', '49']
['0', '1', '3', '2']
['254', '253', '255', '252']
['171', '170', '168', '169']
['17', '18', '19', '16']
['162', '160', '161', '163']
['290', '288', '291', '289']
['198', '197', '199', '196']
['276', '277', '279', '278']
['265', '266', '267', '264']
['231', '230', '229', '228']
['173', '174', '175', '172']
['203', '200', '201', '202']
['107', '104', '106', '105']
['88', '90', '89', '91']
['326', '324', '327', '325']
['263', '261', '262', '260']
['9', '10', '8', '11']
['21', '23', '22', '20']
['388', '390', '389', '391']
['87', '86', '84', '85']
['80', '81', '82', '83']
['215', '212', '213', '214']
['243', '240', '242', '241']
['234', '232', '233', '235']
['184', '187', '185', '186']
['145', '144', '146', '147']
['219', '218', '217', '216']
['355', '352', '354', '353']
['395', '394', '393', '392']
['360', '363', '362', '361']
['374', '375', '372', '373']
['110', '108', '111', '109']
['318', '316', '317', '319']
['284', '286', '285', '287']
['223', '222', '221', '220']
['14', '15', '12', '13']
['309', '311', '308', '310']
['337', '338', '336', '339']
['167', '164', '165', '166']
['183', '181', '182', '180']
['259', '257', '258', '256']
['379', '378', '377', '376']
['244', '245', '246', '247']
['383', '381', '382', '380']
['295', '292', '293', '294']
