['106', '105', '104', '107']
['337', '336', '339', '338']
['144', '146', '145', '147']
['48', '51', '50', '49']
['355', '354', '352', '353']
['272', '275', '274', '273']
['189', '190', '191', '188']
['229', '231', '230', '228']
['226', '224', '227', '225']
['319', '317', '316', '318']
['359', '358', '356', '357']
['0', '1', '3', '2']
['348', '349', '350', '351']
['102', '101', '100', '103']
['197', '199', '198', '196']
['139', '136', '138', '137']
['371', '370', '369', '368']
['241', '243', '240', '242']
['125', '127', '126', '124']
['43', '41', '42', '40']
['72', '74', '75', '73']
['69', '71', '68', '70']
['346', '344', '347', '345']
['5', '4', '6', '7']
['52', '53', '54', '55']
['76', '77', '78', '79']
['222', '221', '220', '223']
['57', '56', '59', '58']
['303', '302', '301', '300']
['281', '283', '280', '282']
['91', '89', '88', '90']
['35', '33', '34', '32']
['63', '60', '62', '61']
['181', '183', '180', '182']
['92', '94', '95', '93']
['203', '200', '201', '202']
['219', '218', '216', '217']
['129', '131', '128', '130']
['29', '30', '31', '28']
['254', '252', '255', '253']
['238', '239', '237', '236']
['26', '24', '25', '27']
['177', '176', '178', '179']
['212', '213', '215', '214']
['250', '248', '249', '251']
['99', '98', '96', '97']
['264', '267', '265', '266']
['149', '148', '151', '150']
['367', '364', '365', '366']
['360', '361', '362', '363']
['382', '380', '383', '381']
['161', '160', '162', '163']
['333', '332', '334', '335']
['122', '121', '120', '123']
['260', '262', '263', '261']
['277', '278', '276', '279']
['374', '373', '372', '375']
['87', '86', '84', '85']
['153', '155', '154', '152']
['193', '194', '192', '195']
['47', '46', '44', '45']
['384', '385', '387', '386']
['39', '38', '36', '37']
['394', '393', '392', '395']
['112', '113', '114', '115']
['119', '116', '118', '117']
['376', '377', '378', '379']
['389', '391', '390', '388']
['207', '206', '205', '204']
['208', '211', '209', '210']
['166', '167', '164', '165']
['13', '12', '14', '15']
['289', '290', '288', '291']
['187', '184', '185', '186']
['174', '173', '175', '172']
['313', '314', '312', '315']
['10', '9', '11', '8']
['135', '132', '133', '134']
['321', '322', '323', '320']
['259', '256', '258', '257']
['247', '245', '246', '244']
['397', '396', '399', '398']
['169', '170', '168', '171']
['268', '270', '269', '271']
['306', '305', '307', '304']
['308', '311', '309', '310']
['109', '108', '110', '111']
['157', '159', '156', '158']
['341', '343', '340', '342']
['66', '64', '65', '67']
['82', '81', '83', '80']
['295', '294', '293', '292']
['328', '331', '330', '329']
['327', '326', '324', '325']
['284', '286', '285', '287']
['20', '22', '23', '21']
['18', '17', '16', '19']
['232', '234', '235', '233']
['298', '297', '299', '296']
['140', '141', '142', '143']
