['130', '138', '122', '137', '135', '125', '123', '121', '132', '139', '129', '128', '136', '127', '120', '134', '131', '124', '133', '126']
['306', '301', '315', '317', '308', '307', '312', '302', '305', '300', '310', '313', '316', '318', '314', '319', '309', '311', '304', '303']
['108', '100', '116', '102', '112', '114', '101', '109', '105', '110', '119', '103', '117', '115', '111', '107', '104', '113', '118', '106']
['288', '299', '289', '282', '283', '290', '292', '280', '297', '291', '281', '294', '285', '284', '295', '296', '298', '293', '286', '287']
['66', '61', '68', '76', '70', '72', '67', '74', '75', '69', '79', '71', '77', '60', '73', '64', '78', '62', '65', '63']
['43', '53', '48', '47', '57', '51', '50', '56', '58', '52', '45', '59', '55', '49', '40', '46', '41', '44', '42', '54']
['152', '144', '153', '145', '155', '142', '159', '158', '154', '140', '150', '148', '156', '141', '146', '151', '143', '149', '157', '147']
['266', '271', '264', '269', '276', '265', '270', '273', '279', '260', '268', '275', '277', '262', '267', '274', '272', '261', '278', '263']
['224', '239', '234', '228', '237', '233', '227', '229', '226', '235', '232', '222', '230', '220', '238', '231', '223', '225', '221', '236']
['160', '179', '174', '175', '171', '168', '166', '162', '163', '167', '177', '176', '170', '161', '172', '164', '165', '173', '169', '178']
['16', '17', '14', '6', '10', '13', '11', '0', '19', '3', '4', '2', '5', '18', '15', '8', '1', '9', '7', '12']
['184', '185', '180', '192', '193', '198', '195', '183', '188', '181', '196', '199', '189', '186', '190', '197', '191', '194', '182', '187']
['30', '23', '35', '39', '22', '32', '26', '33', '27', '38', '21', '37', '31', '29', '28', '34', '36', '24', '25', '20']
['372', '364', '361', '377', '370', '373', '371', '366', '369', '362', '360', '365', '375', '376', '374', '363', '378', '379', '367', '368']
['219', '203', '218', '204', '216', '210', '202', '207', '214', '217', '201', '211', '208', '209', '205', '206', '200', '212', '213', '215']
['348', '340', '341', '353', '350', '354', '346', '342', '345', '349', '356', '359', '343', '352', '344', '347', '357', '358', '355', '351']
['94', '99', '84', '86', '85', '80', '83', '93', '98', '87', '96', '92', '81', '88', '95', '90', '89', '97', '82', '91']
['386', '389', '393', '397', '383', '390', '384', '394', '395', '399', '388', '385', '381', '396', '387', '392', '382', '380', '391', '398']
['320', '339', '335', '334', '337', '332', '323', '336', '333', '331', '322', '324', '329', '327', '330', '326', '321', '328', '338', '325']
['242', '251', '257', '255', '240', '252', '247', '248', '250', '245', '254', '243', '241', '246', '258', '244', '249', '259', '253', '256']
