['231', '154', '364', '199', '170', '275', '288', '210', '326', '240', '383', '100', '373', '85', '160', '33', '59', '216', '207', '15']
['360', '179', '363', '108', '136', '318', '43', '246', '39', '98', '255', '141', '150', '211', '187', '232', '398', '37', '300', '291']
['34', '149', '302', '180', '92', '155', '146', '189', '384', '191', '168', '120', '66', '268', '177', '223', '6', '343', '342', '377']
['127', '158', '167', '217', '147', '129', '348', '374', '244', '115', '78', '28', '262', '1', '96', '277', '221', '7', '63', '287']
['46', '61', '198', '261', '336', '145', '29', '280', '194', '181', '239', '309', '23', '229', '32', '387', '111', '222', '338', '304']
['372', '361', '14', '399', '138', '266', '197', '148', '47', '370', '376', '206', '83', '4', '228', '62', '49', '215', '321', '91']
['263', '284', '332', '90', '212', '88', '294', '118', '296', '139', '381', '163', '310', '156', '260', '104', '188', '38', '379', '60']
['213', '44', '56', '19', '306', '238', '271', '99', '233', '81', '144', '353', '382', '337', '48', '202', '236', '242', '200', '270']
['392', '131', '340', '339', '276', '102', '329', '159', '257', '84', '397', '224', '41', '195', '135', '273', '362', '161', '282', '184']
['137', '3', '24', '305', '358', '368', '130', '126', '226', '259', '12', '112', '58', '10', '21', '74', '209', '350', '258', '73']
['93', '335', '173', '67', '267', '76', '122', '225', '26', '265', '116', '356', '192', '50', '17', '125', '347', '227', '243', '105']
['349', '152', '366', '121', '315', '396', '205', '256', '237', '308', '35', '218', '214', '311', '71', '123', '314', '290', '31', '313']
['109', '247', '172', '248', '69', '11', '203', '375', '201', '235', '327', '328', '393', '355', '204', '385', '164', '165', '114', '134']
['153', '169', '45', '25', '219', '371', '346', '87', '176', '151', '357', '394', '72', '117', '333', '107', '298', '36', '320', '77']
['391', '241', '285', '119', '166', '30', '278', '133', '386', '317', '82', '264', '65', '234', '55', '331', '281', '389', '143', '279']
['57', '322', '354', '51', '183', '272', '345', '367', '316', '186', '390', '380', '334', '182', '293', '323', '283', '13', '22', '27']
['352', '252', '68', '16', '132', '8', '185', '54', '175', '86', '157', '344', '299', '128', '286', '319', '106', '274', '2', '20']
['42', '250', '193', '103', '97', '303', '64', '269', '289', '297', '79', '245', '307', '75', '369', '230', '395', '208', '18', '95']
['174', '249', '94', '341', '330', '70', '0', '292', '324', '89', '113', '365', '220', '253', '388', '251', '254', '9', '378', '312']
['110', '80', '162', '124', '359', '301', '325', '171', '53', '351', '142', '178', '40', '295', '140', '101', '190', '5', '196', '52']
