['15', '1', '0', '13', '18', '9', '6', '17', '2', '12', '8', '5', '10', '4', '11', '19', '3', '7', '14', '16']
['108', '104', '116', '100', '117', '109', '107', '115', '112', '101', '106', '103', '102', '118', '114', '111', '119', '105', '113', '110']
['142', '141', '145', '143', '140', '154', '144', '153', '157', '148', '151', '149', '152', '158', '150', '147', '146', '156', '155', '159']
['26', '39', '24', '30', '29', '25', '36', '33', '34', '31', '28', '32', '21', '20', '35', '23', '38', '27', '22', '37']
['290', '283', '292', '291', '284', '281', '294', '288', '282', '295', '289', '293', '298', '299', '287', '296', '280', '285', '297', '286']
['250', '242', '257', '259', '240', '253', '246', '254', '255', '249', '243', '252', '251', '258', '241', '245', '247', '256', '244', '248']
['121', '123', '129', '122', '134', '120', '130', '138', '128', '125', '126', '136', '139', '127', '124', '133', '132', '131', '135', '137']
['236', '235', '225', '238', '220', '239', '237', '227', '222', '221', '223', '226', '234', '228', '231', '230', '233', '232', '224', '229']
['162', '174', '166', '170', '172', '164', '161', '169', '165', '160', '168', '171', '173', '163', '175', '167', '176', '179', '177', '178']
['363', '366', '369', '360', '373', '361', '376', '379', '364', '372', '375', '378', '365', '367', '370', '368', '377', '374', '362', '371']
['193', '192', '195', '189', '188', '190', '186', '182', '187', '196', '183', '199', '198', '180', '191', '194', '197', '184', '181', '185']
['208', '209', '210', '211', '207', '219', '200', '206', '213', '202', '217', '203', '204', '205', '218', '216', '214', '201', '215', '212']
['313', '316', '312', '303', '318', '319', '307', '315', '317', '314', '310', '305', '306', '309', '304', '311', '302', '308', '301', '300']
['87', '90', '91', '89', '92', '81', '99', '85', '95', '94', '82', '86', '80', '93', '96', '83', '84', '98', '88', '97']
['42', '52', '44', '49', '43', '51', '47', '56', '59', '54', '45', '53', '48', '46', '41', '57', '58', '40', '55', '50']
['321', '325', '322', '324', '334', '332', '327', '335', '336', '337', '333', '320', '329', '326', '339', '328', '330', '331', '323', '338']
['71', '60', '65', '73', '78', '62', '75', '61', '66', '77', '69', '74', '76', '63', '79', '72', '67', '64', '68', '70']
['260', '279', '273', '262', '266', '268', '274', '277', '265', '272', '269', '276', '263', '270', '271', '275', '264', '261', '278', '267']
['399', '390', '391', '386', '387', '381', '383', '380', '394', '398', '389', '382', '395', '385', '392', '397', '384', '396', '388', '393']
['347', '359', '353', '350', '345', '343', '351', '354', '357', '348', '341', '346', '352', '358', '356', '349', '355', '344', '340', '342']
