['132', '124', '135', '137', '126', '123', '130', '134', '129', '138', '133', '121', '122', '136', '127', '131', '128', '125', '120', '139']
['341', '352', '355', '343', '350', '346', '357', '356', '344', '347', '353', '345', '358', '349', '348', '354', '340', '342', '359', '351']
['265', '270', '274', '260', '263', '272', '276', '261', '268', '266', '275', '278', '264', '279', '273', '269', '267', '262', '271', '277']
['329', '325', '324', '339', '331', '322', '335', '336', '320', '323', '328', '321', '338', '337', '330', '327', '333', '334', '332', '326']
['165', '169', '164', '166', '178', '176', '170', '167', '179', '177', '163', '168', '173', '160', '172', '174', '171', '162', '175', '161']
['245', '241', '242', '243', '256', '255', '253', '254', '250', '247', '244', '240', '246', '251', '252', '249', '248', '259', '258', '257']
['197', '192', '186', '182', '183', '181', '193', '190', '187', '195', '188', '198', '199', '180', '196', '185', '189', '191', '194', '184']
['154', '153', '148', '149', '145', '143', '158', '142', '146', '144', '156', '155', '141', '151', '140', '159', '150', '157', '152', '147']
['63', '78', '77', '74', '69', '76', '66', '70', '61', '67', '68', '64', '75', '72', '62', '73', '71', '79', '65', '60']
['362', '364', '372', '365', '369', '360', '363', '379', '378', '374', '376', '361', '366', '370', '368', '367', '373', '377', '371', '375']
['394', '389', '395', '385', '397', '386', '387', '392', '390', '396', '382', '391', '399', '384', '383', '388', '381', '393', '398', '380']
['17', '6', '13', '7', '1', '9', '8', '0', '18', '11', '15', '2', '5', '14', '12', '10', '19', '16', '4', '3']
['317', '309', '310', '306', '311', '301', '313', '312', '305', '303', '302', '316', '308', '300', '314', '304', '318', '307', '315', '319']
['80', '96', '97', '87', '81', '92', '90', '86', '94', '84', '82', '98', '83', '95', '88', '91', '85', '89', '99', '93']
['101', '113', '104', '118', '112', '110', '102', '105', '108', '107', '103', '100', '119', '106', '111', '116', '109', '117', '115', '114']
['219', '214', '217', '212', '202', '208', '200', '218', '203', '206', '210', '213', '215', '216', '201', '204', '207', '211', '209', '205']
['43', '54', '40', '50', '55', '56', '59', '53', '58', '51', '46', '49', '45', '41', '47', '44', '57', '42', '48', '52']
['33', '23', '38', '27', '29', '32', '35', '30', '34', '21', '25', '24', '28', '26', '31', '37', '36', '39', '22', '20']
['221', '239', '238', '230', '222', '236', '231', '227', '237', '229', '226', '232', '223', '220', '225', '234', '228', '235', '224', '233']
['284', '288', '290', '299', '286', '297', '296', '295', '280', '283', '298', '285', '291', '287', '281', '293', '294', '282', '292', '289']
