['106', '102', '104', '115', '111', '117', '112', '109', '114', '110', '101', '118', '100', '108', '107', '105', '119', '116', '113', '103']
['337', '333', '331', '330', '329', '327', '335', '328', '320', '321', '325', '336', '332', '323', '334', '324', '326', '322', '339', '338']
['153', '144', '146', '148', '145', '143', '147', '142', '157', '152', '140', '151', '156', '154', '141', '149', '155', '150', '159', '158']
['230', '224', '235', '220', '229', '226', '238', '234', '225', '233', '232', '223', '239', '221', '236', '228', '222', '237', '227', '231']
['354', '347', '345', '353', '351', '341', '356', '343', '346', '359', '358', '349', '355', '352', '344', '340', '357', '348', '350', '342']
['373', '364', '362', '378', '369', '376', '371', '370', '363', '374', '372', '367', '368', '366', '375', '360', '377', '361', '365', '379']
['43', '47', '51', '55', '53', '50', '48', '42', '41', '56', '46', '59', '44', '40', '58', '57', '52', '54', '49', '45']
['247', '252', '256', '258', '257', '240', '246', '254', '241', '253', '259', '245', '242', '243', '244', '249', '255', '250', '248', '251']
['264', '275', '269', '268', '273', '271', '270', '266', '261', '277', '265', '279', '278', '260', '263', '272', '274', '267', '262', '276']
['121', '133', '122', '132', '128', '130', '125', '139', '135', '136', '134', '126', '129', '127', '131', '138', '120', '124', '137', '123']
['194', '193', '184', '185', '182', '191', '186', '197', '196', '190', '199', '198', '192', '181', '187', '183', '188', '180', '189', '195']
['62', '74', '78', '64', '61', '71', '68', '73', '79', '77', '75', '63', '70', '66', '69', '72', '60', '76', '65', '67']
['203', '207', '219', '201', '216', '205', '212', '208', '209', '206', '213', '214', '202', '211', '200', '218', '215', '210', '217', '204']
['381', '390', '394', '385', '398', '387', '396', '382', '391', '380', '383', '393', '392', '386', '397', '399', '388', '389', '384', '395']
['22', '36', '29', '37', '27', '39', '31', '25', '26', '24', '20', '30', '35', '28', '34', '32', '23', '38', '33', '21']
['171', '170', '169', '172', '178', '160', '162', '173', '175', '176', '167', '163', '174', '177', '161', '166', '179', '168', '164', '165']
['295', '291', '290', '283', '296', '280', '292', '284', '297', '282', '294', '288', '298', '289', '286', '287', '293', '281', '299', '285']
['3', '17', '14', '2', '6', '5', '10', '13', '4', '7', '18', '0', '9', '11', '16', '1', '12', '8', '19', '15']
['311', '305', '316', '304', '300', '303', '313', '302', '306', '315', '310', '308', '319', '301', '314', '307', '318', '312', '317', '309']
['83', '94', '98', '91', '80', '90', '92', '84', '85', '86', '87', '81', '96', '99', '82', '93', '89', '88', '95', '97']
