['61', '471', '120', '55', '320', '109', '181', '483', '146', '41', '317', '107', '424', '56', '406', '75', '255', '187', '19', '429', '32', '62', '430']
['205', '235', '469', '338', '176', '425', '83', '156', '221', '126', '172', '267', '335', '297', '404', '263', '451', '40', '428', '259', '309', '158', '353']
['84', '184', '36', '356', '194', '136', '129', '196', '254', '169', '43', '375', '346', '150', '256', '411', '244', '250', '290', '121', '70', '293', '164']
['108', '191', '58', '433', '89', '17', '4', '378', '45', '198', '385', '316', '314', '284', '374', '388', '461', '11', '5', '276', '25', '463', '340']
['310', '482', '125', '347', '260', '103', '101', '37', '248', '185', '162', '208', '417', '31', '342', '298', '281', '139', '269', '466', '459', '280', '35']
['9', '67', '389', '380', '443', '153', '345', '319', '371', '453', '412', '270', '292', '14', '326', '441', '135', '227', '257', '408', '264', '446', '305']
['224', '323', '296', '286', '479', '218', '325', '222', '266', '46', '3', '299', '201', '288', '59', '60', '234', '397', '410', '87', '324', '445', '180']
['177', '211', '22', '392', '151', '332', '52', '117', '399', '475', '360', '386', '369', '419', '368', '361', '301', '195', '400', '57', '252', '130', '455']
['78', '362', '449', '171', '118', '302', '168', '114', '137', '401', '166', '165', '383', '447', '8', '98', '240', '173', '261', '161', '219', '272', '44']
['64', '82', '365', '212', '69', '95', '321', '439', '367', '454', '124', '49', '147', '21', '179', '273', '395', '80', '413', '182', '200', '12', '132']
['76', '287', '334', '268', '330', '432', '26', '112', '282', '300', '2', '405', '303', '72', '230', '474', '448', '312', '86', '355', '444', '29', '51']
['203', '174', '465', '278', '478', '364', '331', '275', '431', '73', '122', '102', '142', '372', '91', '285', '398', '90', '42', '24', '39', '438', '170']
['68', '23', '190', '246', '328', '13', '363', '291', '18', '152', '157', '480', '207', '351', '418', '436', '457', '138', '127', '403', '333', '220', '134']
['390', '238', '178', '110', '339', '394', '63', '476', '123', '318', '232', '402', '154', '349', '104', '415', '237', '93', '193', '106', '81', '16', '350']
['387', '329', '458', '407', '426', '420', '115', '467', '423', '88', '348', '306', '231', '304', '456', '243', '440', '336', '382', '133', '313', '202', '148']
['189', '277', '28', '481', '79', '434', '271', '116', '99', '354', '327', '47', '223', '48', '416', '452', '119', '421', '6', '279', '315', '357', '167']
['442', '307', '247', '10', '477', '464', '225', '344', '226', '484', '468', '199', '379', '393', '141', '366', '274', '460', '92', '140', '111', '50', '33']
['409', '470', '384', '131', '97', '359', '74', '251', '38', '163', '341', '53', '155', '391', '143', '229', '175', '450', '149', '473', '85', '414', '337']
['100', '192', '233', '258', '77', '186', '381', '209', '197', '437', '94', '183', '370', '54', '343', '215', '188', '65', '295', '159', '472', '145', '422']
['236', '27', '206', '210', '7', '113', '71', '373', '34', '283', '241', '462', '217', '228', '204', '262', '358', '144', '239', '160', '20', '289', '376']
['308', '245', '427']
['253', '396', '96', '265', '377', '294', '213', '66', '105', '322', '435', '249', '216', '128', '30', '242', '214', '15', '311', '352', '1', '485']
