['72', '433', '403', '118', '43', '35', '413', '246', '45', '358', '58', '286', '320', '152', '465', '485', '11', '432', '37', '176', '272', '146', '287']
['10', '179', '439', '421', '254', '278', '463', '61', '247', '333', '77', '449', '369', '348', '145', '480', '86', '393', '335', '181', '73', '347', '483']
['446', '284', '259', '12', '304', '416', '481', '139', '345', '329', '81', '158', '353', '471', '301', '193', '18', '120', '126', '323', '109', '277', '256']
['48', '198', '174', '428', '34', '66', '185', '23', '22', '425', '96', '54', '234', '140', '365', '330', '309', '375', '138', '271', '59', '8', '355']
['424', '362', '188', '220', '298', '374', '445', '389', '4', '78', '133', '100', '210', '135', '401', '410', '208', '31', '40', '384', '349', '64', '212']
['17', '121', '414', '163', '88', '29', '268', '115', '339', '350', '83', '444', '129', '267', '55', '473', '155', '199', '87', '217', '240', '95', '230']
['334', '79', '385', '170', '232', '93', '124', '447', '67', '207', '302', '464', '2', '310', '154', '196', '406', '182', '440', '177', '479', '300', '91']
['448', '5', '318', '363', '441', '221', '225', '338', '251', '187', '94', '130', '269', '19', '430', '319', '327', '296', '97', '113', '419', '264', '261']
['16', '160', '468', '171', '324', '314', '360', '89', '274', '65', '409', '442', '175', '229', '150', '361', '255', '250', '151', '107', '84', '249', '475']
['80', '127', '9', '325', '303', '142', '470', '162', '128', '367', '70', '168', '484', '291', '450', '149', '239', '68', '313', '343', '103', '466', '438']
['364', '32', '30', '276', '159', '326', '382', '243', '36', '164', '340', '429', '101', '166', '222', '294', '82', '213', '407', '3', '292', '245', '49']
['415', '51', '346', '71', '285', '411', '148', '242', '417', '280', '117', '405', '293', '6', '451', '248', '99', '218', '13', '455', '161', '241', '63']
['400', '122', '137', '153', '412', '352', '85', '235', '316', '342', '478', '27', '237', '227', '431', '376', '14', '379', '307', '123', '395', '172', '295']
['33', '354', '201', '457', '321', '157', '147', '224', '288', '404', '52', '209', '386', '306', '426', '266', '260', '462', '454', '233', '344', '200', '178']
['184', '397', '312', '390', '90', '315', '214', '56', '322', '134', '252', '420', '458', '189', '262', '141', '328', '459', '104', '169', '373', '108', '114']
['38', '273', '281', '206', '191', '194', '203', '26', '297', '388', '46', '190', '368', '308', '469', '60', '111', '42', '378', '180', '461', '173', '205']
['452', '144', '76', '28', '370', '231', '270', '279', '408', '258', '62', '392', '456', '167', '75', '399', '156', '1', '351', '192', '211', '436', '283']
['216', '110', '460', '391', '317', '435', '423', '98', '467', '387', '244', '226', '371', '57', '336', '305', '183', '253', '472', '69', '195', '474', '24']
['437', '112', '119', '136', '427', '311', '341', '47', '21', '337', '275', '197', '380', '236', '102', '332', '381', '50', '41', '223', '372', '257', '125']
['289', '265', '394', '105', '396', '106', '377', '331', '92', '359', '418', '398', '53', '356', '357', '383', '453', '366', '215', '263', '228', '165', '476']
['477', '39', '219', '204', '299', '282', '422', '202', '132', '443', '402', '434', '15', '186', '143', '44', '7', '20']
['116', '74', '290', '482', '131', '238', '25']
