['146', '246', '37', '358', '118', '58', '485', '465', '433', '176', '432', '11', '45', '72', '413', '43', '152', '272', '286', '35', '287', '403', '320']
['61', '335', '77', '348', '333', '10', '254', '73', '480', '181', '179', '247', '347', '449', '278', '86', '145', '369', '463', '483', '393', '439', '421']
['193', '256', '345', '353', '109', '416', '139', '18', '81', '301', '446', '158', '304', '329', '284', '323', '12', '120', '471', '481', '277', '126', '259']
['355', '198', '54', '185', '271', '365', '138', '174', '375', '8', '425', '48', '140', '96', '23', '309', '22', '330', '234', '59', '34', '428', '66']
['445', '410', '349', '389', '424', '135', '31', '100', '220', '188', '133', '362', '78', '208', '212', '374', '210', '64', '384', '4', '298', '401', '40']
['230', '240', '29', '414', '129', '267', '339', '115', '87', '163', '217', '444', '83', '155', '17', '121', '55', '268', '350', '199', '473', '88', '95']
['196', '440', '302', '310', '79', '447', '177', '182', '207', '464', '300', '91', '67', '124', '2', '170', '232', '406', '385', '479', '154', '334', '93']
['448', '327', '363', '221', '419', '251', '94', '296', '187', '19', '338', '130', '264', '5', '441', '261', '430', '225', '318', '113', '97', '269', '319']
['409', '475', '84', '89', '65', '442', '229', '16', '468', '324', '160', '175', '151', '314', '255', '250', '107', '171', '361', '360', '274', '249', '150']
['291', '162', '239', '466', '450', '103', '128', '303', '313', '68', '367', '470', '343', '80', '325', '484', '70', '168', '438', '142', '9', '127', '149']
['364', '429', '101', '340', '164', '407', '292', '36', '30', '159', '382', '213', '294', '276', '32', '326', '166', '3', '222', '245', '243', '82', '49']
['417', '13', '241', '451', '63', '51', '405', '117', '218', '293', '455', '248', '285', '148', '415', '71', '346', '99', '411', '280', '6', '161', '242']
['478', '153', '352', '237', '342', '395', '122', '235', '172', '376', '412', '227', '137', '123', '295', '431', '85', '379', '400', '14', '316', '27', '307']
['354', '209', '306', '260', '33', '201', '178', '288', '344', '321', '457', '462', '426', '157', '200', '52', '454', '266', '233', '386', '147', '404', '224']
['169', '459', '56', '108', '114', '458', '390', '315', '90', '214', '328', '397', '262', '252', '373', '104', '141', '420', '322', '184', '312', '189', '134']
['203', '273', '190', '368', '38', '281', '194', '26', '308', '388', '42', '378', '111', '191', '205', '297', '206', '46', '461', '469', '173', '60', '180']
['436', '452', '270', '456', '156', '28', '62', '144', '370', '392', '167', '192', '279', '1', '231', '283', '258', '351', '399', '211', '408', '75', '76']
['69', '183', '371', '216', '98', '467', '253', '423', '244', '460', '387', '226', '391', '472', '57', '195', '474', '435', '305', '24', '110', '336', '317']
['337', '50', '125', '197', '41', '427', '112', '223', '381', '257', '136', '380', '332', '311', '236', '47', '275', '341', '102', '437', '372', '119', '21']
['106', '394', '453', '356', '396', '359', '289', '377', '215', '165', '476', '53', '398', '383', '263', '366', '105', '357', '228', '418', '331', '92', '265']
['132', '219', '402', '204', '186', '143', '39', '282', '7', '443', '202', '20', '44', '422', '477', '299', '15', '434']
['74', '290', '238', '25', '131', '482', '116']
