['132', '133', '135', '283']
['313', '312', '315', '357']
['112', '114', '113', '83']
['190', '188', '191', '274']
['268', '270', '271', '115']
['119', '225', '117', '118']
['371', '106', '369', '370']
['207', '204', '91', '206']
['33', '157', '159', '156']
['66', '67', '389', '65']
['224', '227', '226', '85']
['60', '61', '62', '214']
['143', '142', '247', '140']
['320', '322', '128', '323']
['334', '332', '46', '333']
['98', '97', '96', '16']
['30', '328', '329', '330']
['38', '39', '36', '164']
['385', '386', '384', '122']
['54', '52', '53', '351']
['281', '280', '282', '11']
['139', '138', '137', '187']
['123', '121', '120', '178']
['74', '75', '216', '72']
['45', '44', '47', '116']
['272', '275', '273', '40']
['79', '170', '171', '168']
['88', '90', '89', '37']
['5', '6', '4', '353']
['31', '29', '28', '362']
['35', '34', '109', '32']
['244', '245', '246', '163']
['296', '298', '314', '299']
['129', '130', '131', '64']
['307', '285', '305', '304']
['136', '177', '176', '179']
['71', '69', '68', '220']
['345', '344', '346', '321']
['200', '203', '201', '172']
['19', '18', '236', '17']
['0', '1', '3', '278']
['27', '25', '325', '26']
['43', '41', '42', '148']
['15', '14', '12', '147']
['58', '57', '56', '303']
['77', '78', '76', '13']
['341', '342', '242', '340']
['397', '339', '396', '398']
['348', '349', '377', '350']
['100', '103', '101', '308']
['192', '193', '194', '387']
['239', '237', '367', '238']
['301', '302', '300', '202']
['249', '251', '331', '248']
['125', '95', '127', '126']
['154', '152', '153', '297']
['356', '358', '258', '359']
['198', '199', '306', '197']
['50', '48', '51', '134']
['255', '378', '379', '376']
['151', '150', '149', '70']
['7', '286', '284', '287']
['110', '108', '111', '269']
['254', '253', '252', '102']
['364', '366', '55', '365']
['87', '86', '84', '368']
['24', '212', '213', '215']
['155', '394', '393', '395']
['265', '266', '2', '264']
['183', '181', '182', '250']
['243', '241', '240', '260']
['399', '261', '262', '263']
['196', '354', '352', '355']
['291', '259', '257', '256']
['167', '319', '165', '166']
['311', '189', '309', '310']
['145', '144', '146', '141']
['162', '160', '161', '267']
['290', '288', '289', '169']
['99', '293', '295', '294']
['231', '230', '229', '180']
['173', '174', '175', '49']
['107', '104', '228', '105']
['326', '324', '327', '335']
['80', '292', '81', '82']
['9', '10', '8', '233']
['318', '317', '316', '205']
['388', '390', '195', '391']
['21', '23', '22', '211']
['276', '343', '277', '279']
['208', '209', '59', '210']
['93', '94', '92', '73']
['185', '184', '20', '186']
['360', '361', '363', '373']
['337', '338', '336', '347']
['383', '381', '382', '158']
['223', '222', '221', '380']
['219', '218', '124', '217']
['374', '375', '372', '392']
['234', '235', '232', '63']
