['132', '135', '133', '77']
['355', '352', '354', '372']
['260', '263', '261', '128']
['129', '130', '131', '322']
['1', '2', '399', '0']
['348', '203', '201', '202']
['155', '304', '307', '305']
['36', '39', '38', '72']
['225', '224', '227', '272']
['267', '264', '265', '249']
['294', '293', '292', '194']
['219', '218', '216', '306']
['317', '318', '316', '84']
['163', '160', '205', '161']
['43', '344', '40', '42']
['73', '74', '75', '379']
['183', '182', '314', '180']
['296', '343', '299', '297']
['327', '325', '113', '324']
['56', '371', '368', '370']
['329', '328', '330', '99']
['165', '164', '240', '167']
['351', '350', '349', '67']
['266', '269', '268', '271']
['252', '255', '253', '184']
['173', '172', '175', '232']
['185', '187', '186', '286']
['345', '346', '347', '41']
['146', '144', '145', '311']
['78', '79', '76', '226']
['373', '210', '374', '375']
['382', '383', '381', '196']
['359', '358', '357', '157']
['21', '71', '23', '20']
['395', '392', '394', '353']
['63', '15', '61', '60']
['223', '220', '331', '221']
['137', '88', '136', '138']
['11', '9', '8', '52']
['93', '109', '110', '111']
['122', '121', '217', '123']
['80', '319', '81', '83']
['59', '58', '270', '57']
['31', '29', '222', '30']
['320', '323', '236', '321']
['199', '198', '197', '277']
['364', '366', '254', '367']
['259', '258', '166', '256']
['188', '189', '191', '143']
['250', '248', '7', '251']
['215', '214', '181', '213']
['396', '398', '397', '134']
['376', '377', '22', '378']
['33', '32', '200', '34']
['287', '284', '285', '120']
['53', '55', '102', '54']
['302', '301', '300', '108']
['295', '313', '315', '312']
['278', '279', '276', '257']
['245', '244', '246', '230']
['340', '341', '342', '45']
['309', '310', '308', '212']
['90', '89', '91', '386']
['339', '338', '35', '337']
['207', '204', '206', '171']
['234', '190', '233', '235']
['158', '159', '156', '37']
['112', '115', '114', '150']
['118', '117', '116', '391']
['154', '153', '82', '152']
['17', '16', '19', '336']
['151', '148', '303', '149']
['193', '192', '195', '107']
['119', '14', '13', '12']
['127', '273', '274', '275']
['86', '85', '87', '147']
['237', '238', '239', '62']
['298', '6', '4', '5']
['92', '95', '393', '94']
['390', '388', '162', '389']
['101', '103', '100', '262']
['333', '334', '335', '380']
['291', '288', '290', '369']
['126', '125', '124', '27']
['98', '96', '97', '176']
['247', '68', '69', '70']
['360', '362', '361', '365']
['141', '142', '50', '140']
['169', '170', '168', '363']
['387', '28', '385', '384']
['231', '228', '229', '289']
['208', '211', '209', '283']
['243', '241', '242', '174']
['10', '106', '105', '104']
['280', '281', '282', '3']
['66', '64', '65', '326']
['44', '47', '46', '18']
['179', '177', '332', '178']
['25', '24', '26', '356']
['51', '49', '48', '139']
