['15', '13', '14', '54']
['108', '109', '111', '310']
['142', '141', '66', '140']
['236', '238', '343', '237']
['220', '169', '168', '170']
['153', '210', '155', '152']
['232', '188', '190', '191']
['222', '221', '223', '294']
['5', '6', '288', '4']
['382', '383', '380', '300']
['265', '264', '266', '172']
['230', '231', '228', '319']
['371', '370', '369', '240']
['52', '53', '55', '189']
['297', '296', '57', '299']
['31', '28', '30', '178']
['193', '192', '195', '350']
['289', '290', '279', '291']
['151', '149', '130', '148']
['198', '197', '196', '239']
['25', '26', '27', '143']
['62', '285', '286', '287']
['249', '250', '251', '9']
['257', '256', '259', '314']
['133', '132', '134', '280']
['375', '373', '374', '150']
['214', '213', '101', '215']
['216', '217', '333', '219']
['349', '348', '80', '351']
['235', '233', '272', '234']
['87', '85', '86', '20']
['93', '95', '94', '305']
['91', '90', '89', '368']
['260', '261', '263', '35']
['340', '341', '342', '338']
['84', '376', '379', '378']
['48', '49', '51', '119']
['212', '18', '19', '16']
['126', '124', '127', '352']
['74', '75', '73', '377']
['354', '353', '355', '125']
['255', '252', '88', '254']
['248', '131', '128', '129']
['225', '226', '224', '199']
['397', '11', '10', '8']
['392', '395', '327', '394']
['358', '356', '359', '78']
['295', '292', '293', '158']
['399', '396', '398', '43']
['104', '107', '105', '227']
['115', '176', '179', '177']
['390', '218', '391', '389']
['344', '346', '347', '229']
['241', '243', '242', '203']
['121', '123', '120', '12']
['337', '336', '339', '92']
['61', '63', '60', '258']
['1', '3', '2', '162']
['360', '363', '361', '110']
['268', '381', '271', '269']
['156', '0', '159', '157']
['163', '161', '160', '24']
['244', '247', '245', '147']
['208', '209', '154', '211']
['144', '37', '145', '146']
['117', '116', '118', '298']
['186', '184', '270', '185']
['278', '277', '276', '72']
['164', '165', '17', '166']
['309', '311', '308', '345']
['304', '307', '306', '204']
['282', '283', '357', '281']
['174', '106', '175', '173']
['329', '330', '46', '328']
['76', '79', '171', '77']
['114', '112', '113', '194']
['316', '317', '318', '393']
['96', '7', '98', '99']
['326', '325', '324', '388']
['386', '67', '64', '65']
['200', '202', '201', '122']
['34', '33', '362', '32']
['274', '135', '273', '275']
['262', '82', '83', '81']
['58', '56', '59', '29']
['47', '45', '44', '253']
['138', '136', '139', '284']
['205', '331', '206', '207']
['365', '367', '366', '267']
['387', '384', '385', '320']
['321', '322', '137', '323']
['335', '334', '167', '332']
['38', '36', '39', '364']
['180', '182', '183', '246']
['69', '71', '70', '181']
['313', '312', '68', '315']
['302', '303', '301', '97']
['102', '100', '187', '103']
['23', '22', '50', '21']
['42', '40', '41', '372']
