['106', '105', '104', '255']
['337', '336', '339', '196']
['144', '146', '162', '145']
['51', '50', '48', '335']
['354', '352', '28', '353']
['272', '275', '73', '273']
['189', '190', '191', '215']
['229', '388', '230', '228']
['226', '227', '345', '225']
['319', '182', '317', '318']
['361', '362', '363', '204']
['359', '358', '356', '251']
['0', '1', '3', '395']
['348', '349', '350', '172']
['102', '101', '100', '300']
['57', '56', '58', '124']
['197', '202', '199', '198']
['281', '274', '283', '280']
['91', '89', '88', '246']
['52', '53', '54', '152']
['203', '200', '201', '396']
['139', '136', '63', '137']
['371', '370', '369', '45']
['241', '243', '240', '68']
['291', '290', '210', '289']
['125', '127', '126', '282']
['43', '41', '42', '310']
['355', '72', '74', '75']
['69', '224', '71', '70']
['346', '344', '347', '118']
['5', '4', '368', '6']
['79', '77', '78', '90']
['222', '221', '220', '279']
['303', '340', '302', '301']
['364', '367', '365', '233']
['29', '30', '31', '147']
['321', '322', '237', '320']
['181', '183', '180', '164']
['103', '119', '116', '117']
['60', '62', '61', '223']
['35', '33', '34', '376']
['92', '94', '217', '93']
['257', '219', '216', '218']
['129', '131', '128', '143']
['254', '252', '296', '253']
['26', '24', '27', '170']
['177', '176', '178', '186']
['238', '239', '236', '98']
['292', '39', '38', '37']
['212', '36', '213', '214']
['10', '9', '271', '11']
['311', '309', '308', '304']
['313', '383', '312', '315']
['161', '163', '115', '160']
['333', '288', '332', '334']
['260', '262', '263', '7']
['374', '373', '287', '375']
['250', '248', '372', '249']
['193', '194', '366', '195']
['264', '267', '265', '2']
['247', '245', '179', '244']
['148', '151', '329', '150']
['382', '380', '95', '381']
['389', '25', '391', '390']
['18', '17', '80', '16']
['149', '173', '175', '174']
['87', '86', '84', '111']
['270', '269', '268', '134']
['47', '46', '44', '157']
['153', '155', '154', '261']
['66', '64', '85', '65']
['384', '385', '325', '387']
['328', '49', '331', '330']
['169', '314', '168', '171']
['338', '159', '156', '158']
['394', '393', '392', '323']
['298', '297', '299', '32']
['327', '326', '324', '357']
['112', '113', '114', '67']
['99', '55', '96', '97']
['138', '377', '378', '379']
['166', '167', '316', '165']
['20', '22', '23', '351']
['76', '187', '184', '185']
['13', '12', '14', '123']
['277', '266', '276', '278']
['135', '132', '133', '386']
['82', '81', '83', '130']
['207', '206', '205', '59']
['360', '295', '293', '294']
['284', '286', '192', '285']
['208', '211', '209', '15']
['40', '140', '142', '141']
['122', '121', '120', '107']
['259', '256', '258', '242']
['306', '305', '307', '21']
['341', '343', '8', '342']
['109', '108', '110', '19']
['397', '188', '398', '399']
['232', '234', '235', '231']
