['80', '238', '369', '469', '227', '142', '138', '226', '213', '402', '414', '160', '68', '12', '411', '449', '264', '307', '315', '400']
['148', '268', '496', '240', '261', '424', '378', '251', '273', '232', '100', '477', '201', '103', '404', '267', '163', '162', '113', '460']
['214', '192', '294', '462', '263', '416', '82', '196', '338', '53', '5', '95', '174', '337', '491', '358', '367', '327', '22', '20']
['329', '441', '265', '465', '86', '144', '70', '344', '374', '98', '345', '228', '308', '300', '10', '372', '180', '71', '79', '332']
['165', '153', '17', '230', '143', '19', '339', '193', '436', '382', '121', '21', '320', '119', '406', '381', '373', '410', '447', '224']
['362', '341', '74', '135', '54', '200', '1', '390', '386', '492', '0', '291', '25', '159', '354', '248', '483', '115', '136', '184']
['394', '219', '242', '306', '87', '352', '221', '191', '18', '225', '155', '285', '172', '26', '279', '413', '47', '85', '258', '380']
['245', '124', '154', '419', '299', '325', '498', '241', '260', '433', '229', '118', '464', '202', '78', '188', '407', '450', '72', '377']
['403', '149', '185', '137', '270', '324', '183', '396', '360', '379', '9', '467', '266', '421', '292', '280', '426', '211', '359', '259']
['33', '499', '81', '97', '255', '253', '272', '296', '482', '55', '6', '347', '237', '401', '303', '223', '388', '361', '157', '316']
['309', '282', '13', '7', '371', '129', '59', '453', '343', '432', '356', '108', '107', '281', '459', '349', '429', '249', '91', '301']
['43', '284', '385', '40', '27', '422', '158', '178', '133', '102', '322', '275', '84', '321', '198', '461', '495', '256', '351', '370']
['405', '487', '239', '169', '130', '389', '276', '77', '250', '444', '187', '472', '298', '489', '179', '45', '233', '65', '216', '171']
['395', '438', '76', '288', '38', '23', '350', '346', '56', '375', '335', '205', '269', '425', '41', '342', '334', '4', '88', '139']
['126', '456', '69', '166', '397', '355', '186', '190', '94', '427', '244', '8', '287', '481', '24', '131', '486', '207', '197', '246']
['310', '488', '480', '274', '311', '92', '363', '357', '156', '439', '302', '383', '31', '293', '497', '204', '128', '446', '194', '93']
['423', '164', '490', '217', '212', '176', '387', '475', '110', '83', '336', '445', '430', '51', '437', '168', '420', '140', '333', '326']
['182', '145', '476', '286', '474', '112', '409', '485', '319', '479', '11', '116', '52', '44', '304', '57', '29', '209', '99', '60']
['243', '443', '364', '37', '96', '134', '392', '152', '167', '210', '15', '58', '448', '452', '271', '408', '398', '117', '478', '289']
['132', '295', '254', '208', '35', '170', '105', '278', '376', '151', '64', '471', '127', '314', '454', '330', '175', '114', '434', '435']
['123', '236', '415', '146', '206', '30', '353', '470', '177', '106', '455', '473', '2', '484', '348', '199', '39', '365', '457', '42']
['101', '63', '290', '494', '247', '73', '67', '384', '234', '215', '28', '150', '75', '417', '3', '340', '36', '412', '277', '161']
['283', '181', '104', '66', '431', '440', '399', '305', '323', '173', '366', '49', '328', '463', '368', '252', '451', '109', '393', '120']
['317', '442', '62', '331', '231', '90', '313', '391', '61', '34', '141', '428', '493', '458', '235', '14', '468', '262', '312', '48']
['222', '297', '50', '32', '203', '195', '220', '46', '122', '111', '466', '418', '89', '189', '218', '318', '125', '16', '257', '147']
