['463', '17', '48', '393', '33', '19', '373', '451', '486', '175', '246', '342', '431', '96', '230', '427', '190', '131', '295', '283']
['76', '492', '454', '47', '70', '397', '413', '155', '432', '171', '51', '250', '166', '45', '275', '81', '206', '357', '1', '386']
['185', '160', '315', '485', '308', '75', '270', '323', '259', '332', '247', '71', '449', '467', '258', '376', '403', '441', '372', '126']
['203', '389', '207', '240', '302', '229', '273', '395', '151', '87', '177', '267', '156', '115', '493', '58', '25', '253', '483', '471']
['301', '137', '282', '72', '269', '489', '201', '4', '444', '162', '268', '88', '412', '396', '34', '347', '298', '150', '261', '149']
['86', '475', '435', '423', '21', '193', '141', '140', '385', '345', '119', '222', '440', '254', '110', '388', '54', '221', '133', '165']
['239', '66', '152', '144', '299', '145', '482', '410', '443', '436', '243', '209', '488', '161', '381', '244', '382', '143', '379', '351']
['416', '288', '99', '242', '22', '179', '377', '85', '430', '474', '394', '56', '18', '313', '90', '352', '319', '405', '358', '225']
['306', '452', '370', '401', '312', '415', '168', '470', '5', '199', '232', '263', '24', '197', '303', '49', '338', '212', '20', '164']
['477', '364', '32', '100', '320', '11', '404', '237', '69', '112', '425', '439', '498', '215', '433', '284', '117', '450', '41', '65']
['61', '417', '289', '255', '210', '67', '214', '26', '226', '371', '362', '343', '411', '285', '365', '134', '321', '238', '12', '494']
['348', '478', '30', '228', '42', '0', '468', '354', '159', '248', '31', '154', '333', '98', '77', '93', '418', '293', '480', '398']
['184', '39', '217', '135', '74', '279', '260', '139', '188', '245', '52', '375', '453', '329', '46', '314', '105', '191', '304', '148']
['340', '446', '204', '368', '472', '409', '83', '310', '349', '29', '399', '499', '55', '173', '479', '234', '252', '286', '256', '158']
['497', '495', '251', '419', '424', '448', '198', '235', '464', '414', '369', '402', '356', '129', '291', '445', '420', '36', '104', '378']
['341', '94', '219', '3', '27', '265', '38', '174', '481', '346', '458', '128', '327', '136', '189', '296', '97', '462', '380', '182']
['43', '400', '429', '138', '202', '307', '80', '114', '101', '336', '490', '281', '434', '170', '330', '78', '7', '278', '456', '178']
['35', '23', '311', '407', '264', '422', '383', '57', '79', '484', '459', '350', '60', '62', '438', '231', '223', '44', '118', '476']
['194', '68', '276', '153', '227', '334', '142', '457', '469', '355', '92', '316', '103', '89', '274', '473', '200', '146', '460', '187']
['108', '53', '63', '10', '491', '290', '390', '337', '305', '428', '95', '406', '82', '262', '309', '127', '359', '366', '169', '91']
['266', '328', '335', '102', '9', '109', '163', '324', '318', '59', '344', '360', '8', '181', '277', '496', '374', '325', '300', '205']
['317', '447', '192', '123', '487', '132', '37', '391', '196', '167', '15', '408', '294', '64', '249', '124', '392', '186', '367', '106']
['16', '426', '130', '122', '361', '216', '116', '147', '125', '437', '211', '421', '183', '28', '73', '220', '387', '363', '213', '287']
['14', '6', '465', '218', '180', '257', '233', '2', '331', '208', '326', '172', '120', '40', '50', '272', '111', '107', '157', '113']
['224', '353', '339', '84', '271', '13', '455', '292', '384', '121', '442', '280', '195', '297', '461', '322', '466', '176', '241', '236']
