['95', '155', '472', '337', '279', '404', '465', '430', '378', '406', '136', '98', '191', '441', '370', '306', '496', '131', '21', '265']
['347', '219', '87', '386', '65', '51', '411', '70', '162', '171', '295', '154', '448', '149', '138', '139', '213', '19', '450', '238']
['267', '227', '205', '402', '375', '394', '488', '367', '27', '445', '497', '319', '449', '113', '253', '351', '190', '288', '326', '439']
['240', '100', '160', '246', '180', '343', '481', '437', '229', '338', '372', '376', '215', '321', '91', '294', '483', '310', '156', '38']
['340', '339', '499', '135', '282', '259', '93', '192', '308', '214', '71', '247', '235', '204', '169', '82', '264', '143', '157', '344']
['128', '106', '307', '369', '18', '251', '432', '140', '141', '405', '37', '300', '291', '460', '470', '221', '427', '261', '266', '148']
['47', '83', '332', '88', '381', '163', '463', '188', '479', '233', '382', '478', '200', '159', '416', '137', '24', '12', '10', '258']
['335', '173', '457', '17', '492', '349', '477', '366', '396', '31', '248', '69', '201', '164', '25', '459', '357', '72', '107', '298']
['36', '77', '119', '354', '409', '183', '272', '345', '491', '68', '54', '20', '193', '403', '289', '79', '230', '395', '419', '174']
['388', '80', '426', '436', '301', '53', '425', '447', '275', '210', '383', '33', '59', '207', '179', '363', '43', '211', '232', '398']
['34', '146', '268', '458', '223', '377', '498', '217', '440', '374', '244', '1', '198', '29', '239', '309', '387', '197', '4', '228']
['451', '401', '284', '212', '60', '413', '81', '270', '475', '362', '161', '184', '3', '358', '58', '237', '407', '469', '11', '385']
['165', '153', '346', '494', '285', '166', '55', '389', '57', '316', '390', '380', '334', '22', '86', '286', '482', '462', '103', '303']
['269', '245', '249', '94', '341', '324', '365', '420', '110', '124', '359', '325', '142', '40', '5', '196', '52', '199', '453', '85']
['15', '108', '39', '255', '150', '490', '189', '384', '168', '6', '342', '434', '129', '115', '78', '96', '277', '7', '46', '336']
['194', '23', '304', '206', '49', '263', '431', '296', '260', '379', '438', '44', '144', '421', '392', '414', '84', '397', '224', '473']
['226', '74', '209', '485', '76', '26', '356', '243', '152', '121', '467', '314', '313', '412', '446', '408', '327', '393', '114', '45']
['176', '117', '333', '320', '391', '241', '30', '278', '424', '293', '283', '252', '495', '299', '418', '64', '435', '400', '330', '292']
['454', '464', '9', '178', '101', '231', '489', '364', '373', '216', '318', '456', '302', '92', '177', '476', '158', '428', '348', '455']
['61', '145', '111', '14', '399', '480', '429', '62', '417', '90', '118', '104', '56', '271', '353', '202', '236', '242', '276', '102']
['329', '41', '273', '130', '126', '350', '443', '225', '116', '50', '486', '105', '415', '35', '218', '311', '123', '290', '461', '328']
['355', '452', '134', '423', '133', '317', '234', '281', '493', '352', '8', '274', '42', '250', '97', '75', '484', '208', '0', '474']
['254', '471', '170', '433', '360', '187', '120', '66', '127', '167', '28', '262', '63', '287', '181', '32', '361', '99', '257', '305']
['368', '112', '410', '315', '109', '172', '371', '151', '331', '186', '182', '323', '13', '132', '185', '2', '297', '220', '422', '312']
['468', '280', '222', '48', '73', '67', '122', '125', '256', '487', '203', '444', '322', '16', '175', '442', '89', '466', '147', '195']
