['109', '139', '279', '344', '300', '294', '367', '374', '196', '59', '245', '380', '191', '106', '447', '324', '496', '52', '47', '306']
['461', '125', '84', '264', '257', '495', '1', '375', '288', '290', '70', '402', '414', '9', '76', '497', '388', '198', '69', '295']
['236', '349', '216', '34', '347', '339', '91', '305', '26', '45', '135', '365', '431', '406', '169', '343', '188', '136', '115', '330']
['278', '441', '71', '308', '315', '372', '314', '401', '231', '64', '485', '114', '442', '141', '323', '235', '126', '160', '239', '449']
['208', '256', '425', '430', '351', '158', '223', '50', '269', '90', '22', '149', '4', '358', '41', '334', '405', '88', '432', '259']
['453', '483', '145', '201', '319', '89', '25', '209', '11', '329', '371', '54', '267', '173', '437', '273', '386', '151', '240', '356']
['165', '21', '193', '157', '10', '385', '65', '119', '289', '180', '316', '6', '17', '243', '96', '262', '222', '361', '168', '452']
['450', '253', '366', '283', '176', '488', '241', '53', '82', '370', '491', '336', '213', '463', '78', '337', '407', '95', '272', '416']
['309', '66', '268', '260', '261', '150', '492', '148', '131', '154', '490', '166', '333', '111', '215', '320', '162', '381', '468', '110']
['434', '263', '153', '397', '206', '246', '224', '384', '342', '355', '271', '293', '230', '20', '186', '413', '232', '164', '338', '5']
['237', '475', '477', '92', '200', '32', '86', '423', '470', '439', '142', '311', '455', '192', '100', '353', '194', '404', '415', '418']
['238', '15', '226', '140', '190', '122', '266', '494', '403', '129', '37', '360', '411', '364', '202', '357', '14', '12', '362', '171']
['459', '354', '156', '123', '31', '248', '159', '35', '40', '23', '0', '421', '93', '299', '177', '480', '363', '376', '478', '331']
['436', '410', '187', '85', '382', '49', '233', '204', '167', '443', '242', '225', '276', '389', '379', '77', '332', '130', '143', '398']
['464', '81', '499', '107', '409', '120', '128', '29', '429', '321', '104', '479', '390', '393', '419', '55', '286', '7', '472', '446']
['184', '335', '291', '282', '350', '383', '27', '420', '270', '325', '451', '302', '326', '185', '445', '359', '205', '8', '438', '163']
['392', '369', '396', '394', '284', '481', '252', '408', '395', '18', '99', '304', '58', '341', '493', '219', '346', '292', '72', '207']
['498', '427', '211', '482', '155', '296', '244', '3', '340', '412', '277', '214', '102', '318', '301', '46', '121', '433', '417', '199']
['399', '38', '368', '426', '352', '285', '19', '303', '435', '172', '133', '43', '113', '83', '275', '103', '197', '51', '255', '24']
['33', '247', '471', '105', '373', '465', '254', '124', '228', '212', '98', '97', '30', '42', '454', '312', '221', '39', '229', '377']
['179', '170', '391', '44', '313', '298', '444', '183', '328', '79', '181', '2', '476', '249', '317', '87', '348', '60', '57', '258']
['227', '48', '469', '210', '217', '474', '387', '473', '456', '178', '440', '297', '16', '457', '146', '68', '134', '345', '274', '144']
['189', '94', '132', '251', '466', '152', '484', '175', '378', '281', '36', '424', '448', '112', '108', '56', '486', '117', '422', '147']
['101', '250', '203', '80', '138', '280', '322', '28', '460', '161', '67', '220', '195', '307', '310', '467', '218', '73', '400', '458']
['137', '489', '174', '61', '487', '116', '234', '265', '118', '462', '182', '428', '74', '75', '127', '13', '62', '63', '327', '287']
