['106', '337', '50', '363', '359', '358', '349', '89', '54', '182']
['146', '426', '382', '104', '214', '374', '176', '163', '105', '124']
['291', '61', '420', '346', '156', '458', '1', '60', '317', '103']
['442', '123', '353', '467', '303', '495', '366', '187', '188', '450']
['78', '273', '329', '212', '142', '232', '274', '40', '150', '428']
['354', '193', '409', '327', '241', '335', '239', '28', '38', '276']
['333', '10', '190', '308', '90', '321', '16', '177', '357', '204']
['97', '195', '143', '206', '228', '141', '70', '8', '67', '130']
['394', '437', '461', '110', '386', '259', '35', '225', '222', '49']
['448', '238', '270', '302', '414', '129', '355', '352', '348', '342']
['381', '257', '460', '45', '380', '73', '427', '397', '486', '158']
['22', '55', '205', '304', '27', '157', '101', '236', '326', '231']
['233', '319', '265', '286', '59', '243', '58', '277', '334', '92']
['230', '240', '459', '498', '221', '199', '198', '77', '242', '21']
['425', '216', '300', '433', '485', '178', '248', '281', '183', '62']
['264', '148', '449', '385', '351', '279', '261', '86', '250', '476']
['203', '144', '94', '53', '356', '125', '41', '410', '447', '33']
['132', '201', '128', '91', '254', '26', '489', '253', '443', '11']
['444', '5', '391', '160', '365', '263', '218', '332', '375', '189']
['474', '3', '74', '213', '175', '131', '44', '52', '64', '413']
['283', '330', '191', '488', '393', '9', '298', '401', '245', '159']
['490', '147', '32', '479', '249', '149', '88', '76', '350', '404']
['478', '491', '256', '445', '246', '453', '134', '325', '299', '320']
['13', '306', '310', '289', '118', '368', '63', '260', '69', '340']
['390', '207', '219', '402', '464', '267', '23', '237', '65', '223']
['122', '235', '416', '229', '136', '392', '117', '18', '87', '57']
['423', '200', '455', '480', '293', '446', '477', '497', '262', '227']
['470', '311', '373', '247', '252', '347', '362', '19', '48', '309']
['170', '284', '294', '111', '140', '155', '314', '323', '430', '116']
['275', '184', '14', '369', '37', '322', '12', '166', '384', '168']
['440', '102', '483', '234', '173', '481', '439', '272', '493', '372']
['66', '312', '360', '408', '75', '34', '496', '161', '119', '93']
['153', '452', '196', '197', '162', '112', '434', '244', '492', '224']
['407', '475', '114', '377', '165', '215', '251', '389', '424', '395']
['145', '290', '185', '36', '172', '139', '271', '494', '68', '484']
['135', '31', '7', '328', '81', '432', '388', '344', '167', '255']
['269', '324', '367', '468', '301', '412', '181', '220', '137', '217']
['295', '83', '415', '462', '133', '2', '387', '186', '154', '457']
['431', '441', '208', '25', '80', '226', '278', '472', '85', '422']
['43', '376', '406', '318', '482', '113', '411', '379', '15', '435']
['121', '471', '17', '280', '316', '438', '258', '305', '171', '99']
['345', '341', '297', '39', '46', '469', '399', '152', '126', '211']
['364', '417', '396', '436', '169', '29', '209', '56', '429', '456']
['98', '282', '79', '84', '109', '451', '82', '419', '180', '339']
['51', '194', '371', '405', '398', '296', '315', '164', '465', '466']
['42', '292', '313', '370', '383', '115', '288', '30', '192', '473']
['378', '71', '343', '20', '138', '100', '174', '179', '285', '338']
['47', '210', '151', '96', '307', '107', '72', '400', '120', '418']
['268', '331', '6', '463', '454', '24', '4', '266', '499', '487']
['202', '127', '361', '336', '500', '287', '403', '108', '421', '95']
