['217', '79', '302', '39']
['215', '143', '150', '206']
['457', '453', '438', '247']
['137', '309', '93', '281']
['105', '193', '109', '191']
['401', '367', '399', '166']
['127', '454', '229', '165']
['201', '377', '49', '333']
['158', '111', '477', '134']
['269', '65', '353', '103']
['270', '374', '81', '233']
['181', '382', '397', '294']
['390', '86', '87', '101']
['14', '62', '133', '21']
['326', '77', '262', '383']
['273', '441', '135', '485']
['295', '461', '159', '225']
['23', '257', '238', '430']
['29', '433', '495', '271']
['190', '221', '447', '381']
['33', '213', '369', '313']
['110', '409', '246', '471']
['406', '413', '470', '175']
['145', '209', '182', '358']
['30', '113', '89', '197']
['174', '239', '446', '465']
['445', '437', '71', '350']
['469', '278', '361', '478']
['301', '173', '253', '177']
['297', '327', '261', '305']
['199', '329', '287', '37']
['149', '473', '334', '161']
['63', '25', '255', '407']
['47', '9', '431', '263']
['94', '85', '463', '223']
['17', '73', '1', '13']
['22', '185', '393', '389']
['129', '141', '493', '414']
['189', '151', '373', '119']
['15', '366', '318', '421']
['102', '142', '277', '6']
['279', '487', '286', '157']
['254', '285', '425', '417']
['126', '45', '55', '479']
['422', '121', '310', '57']
['61', '325', '97', '311']
['357', '365', '205', '214']
['359', '265', '222', '125']
['198', '70', '349', '289']
['249', '41', '167', '183']
['423', '293', '455', '481']
['78', '31', '69', '241']
['207', '169', '95', '398']
['385', '415', '342', '351']
['486', '153', '38', '462']
['345', '337', '319', '341']
['53', '405', '54', '375']
['449', '303', '231', '335']
['230', '429', '391', '321']
['343', '46', '317', '117']
['118', '237', '439', '245']
['7', '5', '489', '494']
['456', '164', '140', '436']
['259', '168', '156', '138']
['474', '228', '114', '188']
['170', '107', '3', '242']
['108', '68', '10', '299']
['256', '192', '243', '411']
['139', '448', '314', '475']
['312', '403', '124', '412']
['58', '288', '204', '491']
['220', '106', '59', '60']
['50', '260', '234', '56']
['284', '440', '336', '84']
['292', '490', '32', '210']
['388', '410', '258', '147']
['434', '355', '184', '179']
['464', '360', '444', '324']
['395', '227', '472', '51']
['386', '16', '186', '178']
['116', '244', '8', '80']
['492', '203', '466', '344']
['408', '419', '250', '322']
['11', '328', '226', '235']
['75', '98', '488', '339']
['384', '36', '200', '368']
['264', '290', '12', '459']
['132', '356', '144', '66']
['427', '435', '484', '276']
['0', '338', '240', '202']
['180', '450', '364', '99']
['468', '354', '280', '331']
['275', '387', '396', '394']
['194', '363', '236', '306']
['458', '452', '112', '424']
['404', '162', '218', '267']
['35', '123', '402', '442']
['268', '76', '282', '376']
['352', '196', '483', '298']
['48', '400', '82', '163']
['224', '291', '154', '2']
['476', '18', '315', '43']
['120', '272', '482', '370']
['211', '152', '96', '418']
['330', '34', '274', '371']
['248', '131', '20', '428']
['426', '208', '40', '155']
['160', '44', '212', '362']
['67', '296', '172', '27']
['416', '372', '74', '307']
['432', '176', '332', '308']
['379', '115', '104', '72']
['195', '340', '300', '346']
['187', '380', '252', '304']
['136', '320', '216', '90']
['26', '91', '451', '171']
['420', '283', '251', '42']
['219', '4', '130', '52']
['146', '64', '88', '128']
['148', '378', '480', '24']
['122', '28', '460', '347']
['323', '232', '83', '316']
['19', '443', '348', '92']
['392', '467', '266', '100']
