['413', '415', '414', '406']
['409', '416', '417', '421']
['110', '119', '114', '118']
['241', '243', '255', '246']
['207', '203', '201', '206']
['493', '481', '489', '488']
['153', '145', '152', '157']
['77', '69', '68', '65']
['463', '458', '462', '454']
['61', '57', '49', '56']
['5', '1', '6', '4']
['270', '279', '271', '267']
['328', '335', '329', '333']
['399', '393', '407', '398']
['41', '53', '55', '48']
['487', '480', '485', '473']
['360', '365', '367', '361']
['181', '174', '173', '169']
['125', '121', '113', '127']
['295', '281', '286', '283']
['111', '104', '109', '105']
['39', '25', '37', '32']
['479', '474', '478', '470']
['349', '337', '344', '345']
['276', '285', '277', '273']
['436', '437', '433', '445']
['93', '88', '95', '89']
['13', '15', '14', '10']
['242', '245', '247', '238']
['342', '343', '339', '351']
['155', '159', '167', '158']
['383', '374', '371', '369']
['198', '193', '205', '197']
['239', '237', '232', '225']
['302', '311', '299', '297']
['184', '191', '177', '189']
['359', '358', '354', '350']
['151', '150', '149', '146']
['254', '249', '251', '263']
['307', '319', '305', '310']
['292', '301', '293', '289']
['231', '226', '222', '230']
['209', '223', '211', '214']
['418', '422', '423', '115']
['31', '29', '120', '24']
['190', '199', '194', '156']
['72', '456', '457', '461']
['44', '313', '316', '318']
['171', '261', '256', '257']
['160', '34', '161', '165']
['397', '385', '392', '274']
['275', '107', '278', '287']
['80', '87', '85', '172']
['402', '131', '135', '134']
['452', '449', '62', '59']
['129', '99', '132', '102']
['312', '317', '166', '163']
['431', '112', '426', '117']
['268', '259', '262', '265']
['185', '188', '136', '141']
['7', '495', '490', '2']
['224', '178', '229', '183']
['35', '38', '435', '438']
['387', '390', '137', '140']
['98', '483', '486', '103']
['54', '33', '51', '36']
['386', '217', '220', '391']
['321', '324', '373', '368']
['97', '382', '100', '379']
['19', '233', '22', '236']
['78', '75', '322', '327']
['442', '464', '447', '469']
['67', '253', '70', '248']
['491', '356', '494', '353']
['455', '450', '213', '208']
['477', '471', '466', '472']
['26', '84', '410', '81']
['269', '482', '264', '52']
['348', '204', '380', '377']
['154', '326', '323', '168']
['50', '446', '252', '443']
['17', '192', '20', '347']
['400', '355', '187', '405']
['290', '300', '210', '215']
['430', '476', '364', '427']
['122', '144', '375', '370']
['116', '298', '60', '303']
['309', '90', '304', '346']
['66', '396', '71', '64']
['96', '467', '101', '260']
['378', '42', '47', '106']
['388', '453', '372', '448']
['45', '92', '186', '40']
['74', '244', '79', '124']
['43', '180', '46', '164']
['340', '468', '465', '108']
['320', '219', '394', '325']
['434', '484', '439', '202']
['143', '138', '212', '475']
['58', '28', '362', '63']
['412', '363', '366', '314']
['411', '123', '284', '126']
['175', '338', '170', '403']
['27', '30', '460', '147']
['288', '76', '73', '148']
['381', '315', '308', '376']
['235', '429', '424', '306']
['266', '130', '221', '216']
['0', '291', '227', '294']
['16', '21', '451', '332']
['182', '250', '179', '196']
['82', '352', '330', '357']
['401', '272', '404', '296']
['9', '459', '492', '12']
['419', '441', '3', '444']
['440', '18', '23', '218']
['341', '282', '336', '228']
['139', '240', '142', '11']
['94', '280', '432', '91']
['162', '195', '384', '389']
['425', '428', '258', '408']
['234', '86', '176', '83']
['200', '128', '420', '133']
['334', '395', '331', '8']
