['329', '341', '343', '334']
['126', '135', '130', '123']
['345', '350', '352', '357']
['260', '263', '261', '257']
['132', '129', '133', '121']
['494', '490', '495', '491']
['402', '407', '405', '401']
['373', '364', '361', '369']
['6', '1', '2', '7']
['429', '420', '417', '422']
['204', '193', '201', '205']
['317', '309', '310', '305']
['355', '359', '358', '354']
['36', '35', '33', '38']
['245', '248', '241', '253']
['225', '224', '229', '230']
['264', '269', '265', '270']
['294', '295', '292', '289']
['221', '214', '216', '223']
['318', '313', '316', '327']
['173', '153', '165', '161']
['43', '47', '46', '42']
['439', '438', '437', '433']
['469', '465', '467', '470']
['74', '79', '77', '78']
['179', '177', '182', '183']
['302', '299', '297', '311']
['333', '325', '321', '324']
['374', '382', '383', '371']
['21', '17', '9', '23']
['86', '87', '81', '83']
['25', '31', '27', '30']
['389', '377', '385', '384']
['362', '363', '366', '367']
['487', '481', '485', '484']
['109', '111', '97', '102']
['428', '430', '431', '425']
['158', '155', '162', '167']
['185', '189', '191', '190']
['414', '423', '409', '411']
['339', '351', '342', '346']
['137', '149', '144', '145']
['117', '105', '108', '119']
['442', '446', '447', '443']
['453', '449', '451', '454']
['219', '220', '217', '222']
['60', '69', '61', '57']
['259', '262', '271', '266']
['395', '393', '396', '398']
['63', '58', '54', '51']
['66', '71', '65', '70']
['118', '122', '125', '127']
['207', '198', '199', '202']
['473', '477', '478', '479']
['11', '14', '15', '10']
['44', '53', '55', '41']
['387', '390', '399', '394']
['163', '170', '175', '166']
['462', '461', '459', '457']
['208', '215', '206', '213']
['285', '287', '273', '276']
['141', '131', '143', '134']
['234', '239', '233', '237']
['37', '32', '39', '34']
['323', '330', '335', '326']
['92', '101', '89', '103']
['250', '246', '247', '255']
['154', '159', '152', '157']
['169', '172', '174', '171']
['296', '298', '301', '303']
['278', '279', '274', '275']
['252', '249', '254', '251']
['410', '403', '406', '415']
['281', '284', '286', '293']
['142', '151', '146', '150']
['90', '95', '94', '91']
['445', '444', '441', '378']
['349', '300', '337', '344']
['73', '80', '85', '315']
['488', '493', '476', '489']
['360', '365', '434', '353']
['475', '452', '110', '107']
['5', '186', '348', '0']
['59', '180', '426', '62']
['392', '322', '397', '306']
['404', '455', '148', '450']
['19', '100', '22', '164']
['231', '210', '226', '84']
['376', '48', '381', '72']
['483', '290', '486', '194']
['472', '432', '277', '272']
['228', '328', '408', '413']
['120', '28', '314', '319']
['99', '242', '45', '40']
['236', '375', '370', '456']
['240', '458', '463', '200']
['188', '347', '209', '212']
['468', '140', '416', '421']
['218', '197', '192', '372']
['307', '16', '13', '8']
['227', '116', '203', '113']
['138', '56', '88', '93']
['232', '49', '67', '52']
['98', '176', '291', '181']
['160', '168', '238', '235']
['26', '391', '356', '386']
['24', '288', '29', '196']
['282', '471', '466', '312']
['136', '480', '464', '331']
['436', '280', '268', '147']
['187', '427', '379', '195']
['75', '338', '380', '128']
['243', '388', '332', '178']
['304', '112', '156', '336']
['68', '448', '368', '20']
['482', '184', '211', '267']
['412', '114', '460', '400']
['124', '76', '106', '96']
['244', '258', '104', '256']
['320', '50', '424', '440']
['64', '18', '492', '435']
['418', '308', '12', '3']
['340', '419', '474', '82']
['115', '4', '283', '139']
