['89', '353', '444', '249', '482', '236', '477', '268', '354', '53', '127', '235', '391', '34', '314', '280', '454', '52', '253', '144', '305', '163', '106']
['4', '348', '498', '231', '359', '245', '415', '377', '124', '246', '18', '474', '186', '2', '19', '97', '307', '209', '463', '148', '372', '83', '72']
['325', '460', '453', '13', '170', '329', '169', '21', '85', '394', '151', '346', '390', '225', '336', '61', '17', '194', '493', '164', '57', '423', '287']
['250', '259', '266', '153', '190', '333', '271', '55', '496', '338', '193', '470', '207', '74', '149', '393', '180', '103', '481', '302', '398', '352', '430']
['313', '324', '107', '293', '20', '150', '98', '455', '419', '358', '321', '120', '0', '439', '497', '484', '275', '318', '413', '282', '401', '241', '110']
['214', '100', '441', '73', '189', '421', '294', '480', '184', '331', '178', '242', '466', '222', '309', '450', '211', '457', '315', '350', '320', '256', '397']
['87', '116', '317', '213', '406', '216', '447', '240', '182', '11', '12', '8', '442', '473', '405', '67', '75', '70', '224', '60', '478', '339', '156']
['220', '239', '407', '494', '160', '400', '14', '227', '99', '272', '403', '270', '364', '40', '177', '260', '289', '121', '122', '130', '379', '304', '328']
['123', '363', '65', '128', '59', '310', '80', '133', '301', '185', '244', '154', '418', '199', '375', '344', '276', '435', '370', '286', '451', '281', '165']
['62', '487', '32', '395', '35', '248', '16', '141', '383', '492', '205', '71', '105', '204', '5', '429', '197', '386', '202', '228', '147', '471', '137']
['427', '247', '296', '215', '299', '349', '416', '158', '179', '283', '44', '145', '417', '243', '456', '422', '388', '445', '490', '187', '410', '102', '68']
['303', '257', '143', '351', '152', '261', '278', '371', '90', '39', '273', '81', '288', '258', '175', '218', '292', '347', '161', '461', '233', '485', '341']
['360', '200', '101', '234', '374', '238', '42', '432', '378', '326', '362', '409', '255', '46', '411', '208', '448', '449', '472', '468', '428', '114', '475']
['322', '140', '373', '76', '462', '139', '368', '230', '291', '43', '9', '196', '77', '181', '229', '91', '188', '265', '254', '252', '136', '284', '50']
['279', '30', '206', '221', '82', '212', '308', '476', '54', '47', '465', '356', '385', '342', '297', '142', '138', '486', '469', '217', '443', '306', '384']
['210', '134', '404', '93', '330', '195', '78', '380', '343', '63', '48', '113', '162', '327', '361', '94', '28', '10', '7', '323', '117', '173', '298']
['192', '319', '464', '112', '23', '27', '300', '219', '440', '467', '399', '369', '337', '412', '446', '251', '166', '414', '125', '459', '132', '131', '155']
['26', '36', '355', '458', '201', '424', '426', '167', '135', '499', '334', '366', '488', '6', '452', '198', '129', '262', '311', '172', '64', '159', '267']
['15', '316', '437', '237', '95', '111', '84', '436', '438', '295', '168', '290', '104', '25', '56', '223', '345', '3', '434', '29', '274', '66', '79']
['489', '33', '376', '88', '51', '183', '86', '433', '38', '335', '96', '69', '171', '146', '58', '1', '174', '118', '41', '392', '176', '408', '37']
['108', '49', '109', '45', '264', '402', '232', '22', '431', '226', '382', '157', '285', '389', '312', '24', '31', '269', '332', '479', '495', '491', '119']
['425', '92', '387', '396', '277', '115', '381', '203', '126', '357', '263', '367', '191', '365', '483', '340', '420']
