['66', '32', '61', '68', '76', '70', '72', '67', '74', '69', '75', '63', '71', '77', '60', '73', '64', '78', '62', '65']
['43', '44', '53', '48', '47', '57', '51', '56', '52', '45', '59', '55', '49', '40', '50', '41', '58', '42', '54', '91']
['185', '184', '182', '180', '198', '193', '192', '153', '195', '183', '196', '181', '199', '189', '188', '197', '191', '194', '186', '187']
['348', '341', '340', '290', '350', '354', '346', '342', '345', '349', '356', '343', '352', '344', '359', '357', '351', '358', '355', '353']
['17', '16', '14', '6', '10', '13', '3', '0', '19', '11', '4', '2', '18', '15', '8', '1', '9', '7', '12', '205']
['306', '301', '315', '317', '308', '307', '302', '312', '305', '300', '5', '313', '319', '318', '316', '314', '309', '311', '304', '303']
['242', '251', '257', '255', '240', '252', '246', '248', '254', '245', '243', '247', '258', '241', '250', '329', '244', '249', '259', '253']
['94', '99', '84', '86', '85', '80', '83', '98', '87', '92', '90', '95', '82', '96', '89', '93', '97', '88', '81', '176']
['152', '144', '145', '155', '142', '159', '158', '154', '140', '143', '148', '156', '141', '146', '151', '150', '149', '157', '46', '147']
['35', '23', '30', '39', '22', '33', '26', '27', '21', '38', '37', '31', '28', '34', '29', '36', '190', '25', '20', '24']
['320', '339', '335', '334', '337', '332', '331', '323', '333', '336', '322', '324', '326', '327', '330', '310', '321', '328', '338', '325']
['219', '204', '217', '203', '216', '214', '210', '202', '207', '218', '201', '79', '211', '208', '209', '206', '200', '212', '213', '215']
['130', '138', '137', '122', '135', '125', '123', '121', '132', '133', '139', '129', '128', '136', '120', '127', '376', '131', '124', '126']
['160', '179', '174', '175', '168', '171', '166', '162', '163', '167', '177', '161', '170', '164', '172', '169', '173', '368', '165', '178']
['108', '100', '102', '116', '112', '114', '101', '109', '105', '110', '278', '119', '277', '103', '117', '115', '111', '107', '113', '118']
['288', '104', '289', '282', '299', '292', '280', '297', '291', '281', '286', '285', '294', '284', '106', '296', '298', '293', '295', '287']
['386', '389', '393', '283', '397', '383', '384', '394', '398', '385', '381', '388', '399', '396', '387', '382', '380', '134', '392', '391']
['372', '364', '361', '377', '390', '371', '369', '362', '395', '378', '360', '365', '375', '370', '374', '363', '366', '379', '367', '373']
['347', '266', '271', '269', '264', '276', '265', '270', '279', '273', '260', '268', '275', '262', '274', '267', '272', '261', '256', '263']
['224', '239', '234', '228', '237', '226', '233', '229', '235', '227', '232', '222', '230', '220', '231', '238', '223', '225', '221', '236']
