['15', '1', '0', '13', '18', '9', '6', '17', '10', '8', '4', '2', '12', '11', '5', '19', '3', '7', '14', '16']
['142', '141', '140', '143', '154', '153', '144', '145', '148', '150', '151', '149', '152', '158', '157', '147', '146', '156', '155', '159']
['193', '192', '195', '189', '186', '190', '183', '196', '182', '188', '199', '180', '198', '187', '191', '194', '197', '184', '181', '185']
['71', '60', '65', '73', '62', '78', '75', '61', '66', '106', '77', '69', '74', '76', '63', '72', '67', '64', '68', '70']
['108', '104', '116', '117', '100', '109', '107', '115', '112', '101', '80', '103', '102', '118', '114', '111', '110', '105', '113', '119']
['322', '325', '324', '333', '329', '330', '338', '326', '331', '321', '334', '327', '335', '337', '336', '332', '323', '320', '339', '328']
['347', '359', '353', '350', '345', '343', '352', '354', '356', '348', '355', '358', '357', '349', '346', '344', '341', '340', '342', '351']
['42', '52', '44', '49', '43', '51', '47', '56', '59', '54', '45', '53', '41', '48', '57', '46', '58', '40', '55', '50']
['250', '242', '257', '259', '240', '253', '246', '254', '255', '249', '243', '251', '258', '252', '241', '245', '247', '256', '244', '248']
['313', '316', '312', '307', '318', '319', '303', '315', '317', '314', '306', '305', '310', '309', '304', '311', '302', '308', '301', '300']
['87', '90', '91', '391', '89', '92', '81', '99', '85', '95', '94', '82', '86', '93', '96', '83', '84', '98', '88', '97']
['260', '283', '292', '291', '284', '297', '281', '294', '288', '282', '295', '289', '293', '287', '299', '296', '280', '285', '298', '286']
['363', '209', '366', '369', '360', '373', '377', '361', '379', '372', '375', '378', '365', '367', '370', '368', '364', '374', '362', '371']
['26', '39', '24', '30', '29', '25', '36', '33', '34', '31', '28', '32', '21', '20', '35', '23', '38', '27', '22', '37']
['399', '386', '390', '121', '387', '381', '383', '380', '394', '389', '398', '382', '385', '392', '397', '124', '384', '396', '388', '393']
['208', '211', '210', '207', '219', '200', '206', '213', '217', '202', '203', '204', '205', '171', '218', '216', '214', '201', '215', '212']
['279', '273', '262', '266', '268', '274', '265', '277', '272', '376', '269', '276', '263', '271', '264', '275', '270', '261', '79', '267']
['162', '174', '166', '170', '172', '164', '161', '169', '165', '168', '160', '167', '173', '163', '175', '278', '176', '179', '177', '178']
['290', '122', '123', '129', '120', '134', '130', '138', '128', '125', '126', '136', '139', '127', '395', '133', '132', '131', '135', '137']
['235', '225', '220', '239', '237', '222', '221', '223', '234', '231', '230', '233', '232', '224', '238', '236', '227', '226', '228', '229']
