['43', '54', '40', '50', '55', '56', '59', '52', '53', '58', '51', '49', '41', '45', '44', '47', '46', '57', '48', '42']
['63', '74', '77', '76', '69', '78', '66', '70', '67', '61', '68', '75', '64', '388', '62', '73', '71', '79', '65', '60']
['317', '306', '310', '309', '315', '311', '313', '305', '312', '303', '302', '307', '308', '300', '314', '304', '318', '301', '316', '319']
['221', '238', '230', '222', '236', '231', '227', '229', '237', '190', '226', '232', '225', '234', '223', '220', '199', '235', '224', '233']
['192', '186', '182', '183', '181', '355', '193', '187', '189', '195', '344', '188', '198', '180', '196', '185', '197', '191', '194', '184']
['341', '352', '343', '32', '350', '346', '357', '356', '353', '347', '25', '345', '358', '349', '348', '354', '340', '342', '359', '351']
['80', '96', '87', '97', '81', '92', '90', '86', '94', '82', '84', '98', '83', '95', '88', '91', '85', '89', '99', '93']
['154', '153', '148', '149', '143', '145', '158', '146', '142', '144', '156', '155', '141', '151', '140', '159', '150', '157', '152', '147']
['245', '243', '242', '241', '256', '255', '253', '244', '247', '254', '250', '240', '251', '259', '252', '249', '248', '246', '258', '257']
['101', '114', '104', '118', '112', '110', '102', '105', '108', '107', '103', '119', '106', '111', '100', '116', '267', '109', '115', '113']
['17', '6', '13', '7', '1', '9', '8', '0', '18', '11', '15', '5', '2', '14', '12', '10', '19', '16', '4', '3']
['33', '126', '23', '38', '27', '29', '35', '121', '30', '34', '21', '24', '28', '31', '26', '37', '36', '39', '22', '20']
['329', '325', '331', '339', '324', '322', '335', '321', '320', '323', '338', '336', '327', '337', '330', '328', '333', '334', '332', '326']
['362', '364', '372', '369', '371', '360', '363', '379', '378', '374', '376', '361', '366', '370', '368', '367', '377', '365', '209', '375']
['295', '288', '299', '284', '286', '297', '296', '283', '280', '260', '298', '285', '291', '287', '281', '293', '294', '282', '292', '289']
['394', '389', '124', '385', '397', '386', '387', '390', '382', '392', '396', '391', '399', '384', '129', '383', '381', '398', '393', '380']
['132', '130', '135', '137', '120', '123', '214', '134', '138', '133', '122', '131', '127', '201', '128', '211', '125', '216', '136', '139']
['219', '165', '217', '202', '212', '208', '200', '203', '206', '210', '213', '215', '177', '171', '160', '204', '168', '207', '218', '205']
['239', '268', '270', '272', '274', '265', '276', '261', '263', '264', '275', '266', '273', '279', '228', '269', '373', '262', '271', '277']
['395', '169', '164', '166', '290', '178', '176', '170', '167', '179', '163', '173', '172', '278', '174', '117', '72', '162', '175', '161']
