['378', '188', '256', '106', '81', '328', '187', '267', '171', '118', '228', '309', '281', '12', '314', '201', '124', '377', '260', '270']
['284', '336', '296', '210', '388', '86', '177', '29', '178', '213', '80', '344', '250', '11', '209', '182', '66', '361', '240', '173']
['297', '331', '199', '161', '63', '25', '47', '223', '120', '73', '189', '151', '340', '126', '61', '315', '293', '88', '31', '348']
['398', '385', '351', '376', '337', '155', '303', '307', '391', '317', '52', '100', '217', '39', '215', '143', '150', '140', '206', '259']
['156', '138', '247', '137', '93', '102', '107', '3', '242', '108', '105', '193', '68', '109', '10', '299', '367', '192', '243', '139']
['127', '312', '229', '58', '288', '204', '49', '222', '158', '111', '134', '59', '60', '269', '50', '56', '353', '103', '374', '233']
['181', '84', '382', '294', '258', '87', '101', '14', '147', '62', '21', '7', '355', '184', '262', '179', '383', '273', '360', '135']
['159', '225', '324', '23', '395', '227', '257', '238', '51', '386', '271', '221', '16', '186', '116', '381', '33', '244', '369', '8']
['313', '110', '203', '322', '246', '226', '235', '75', '98', '145', '339', '358', '30', '113', '384', '89', '200', '264', '191', '132']
['356', '144', '397', '71', '350', '276', '0', '338', '202', '301', '180', '99', '354', '253', '77', '280', '261', '305', '275', '387']
['394', '194', '287', '37', '149', '334', '255', '35', '9', '263', '94', '85', '352', '48', '224', '17', '330', '248', '67', '1']
['379', '195', '136', '13', '26', '333', '22', '185', '393', '219', '146', '389', '148', '122', '323', '19', '392', '363', '123', '76']
['196', '291', '18', '373', '272', '119', '152', '34', '318', '170', '142', '131', '208', '44', '6', '292', '372', '286', '115', '380']
['320', '157', '254', '4', '64', '40', '232', '45', '55', '236', '112', '218', '325', '282', '97', '82', '154', '311', '357', '365']
['96', '359', '274', '20', '265', '57', '125', '198', '70', '349', '212', '289', '249', '172', '74', '41', '332', '167', '300', '183']
['252', '216', '78', '69', '241', '207', '83', '169', '239', '95', '266', '306', '342', '38', '345', '163', '2', '319', '43', '370']
['341', '371', '327', '54', '362', '375', '27', '231', '308', '72', '230', '346', '304', '343', '42', '117', '237', '128', '24', '347']
['316', '245', '79', '302', '164', '168', '114', '399', '166', '165', '220', '65', '234', '32', '390', '133', '326', '46', '295', '190']
['36', '368', '197', '290', '174', '5', '278', '364', '104', '396', '329', '268', '211', '160', '129', '141', '162', '15', '366', '277']
['279', '283', '285', '28', '121', '310', '205', '214', '130', '153', '298', '53', '335', '90', '321', '251', '92', '175', '176', '91']
