['325', '322', '259', '89', '266', '319', '95', '82', '4', '93', '329', '264', '84', '261', '88', '90', '268', '85', '86', '326', '260', '91', '0', '327', '6', '265', '2', '269', '5', '263', '96', '323', '97', '1', '318', '262', '92', '320', '83', '267']
['316', '313', '108', '49', '220', '109', '317', '221', '112', '310', '45', '111', '216', '308', '215', '42', '43', '219', '47', '115', '48', '218', '312', '44', '225', '222', '223', '314', '309', '46', '224', '307', '315', '217', '306', '398', '311', '114', '113', '110']
['363', '170', '360', '190', '80', '76', '169', '191', '355', '359', '185', '193', '81', '78', '189', '77', '358', '74', '356', '367', '168', '167', '364', '184', '362', '366', '188', '186', '361', '418', '357', '171', '75', '166', '164', '365', '165', '173', '79', '408']
['210', '279', '206', '213', '404', '160', '395', '271', '406', '214', '400', '278', '273', '207', '277', '272', '394', '403', '205', '270', '158', '157', '162', '399', '405', '204', '161', '276', '280', '275', '208', '209', '211', '274', '281', '163', '156', '155', '159', '397']
['373', '200', '376', '368', '402', '374', '371', '201', '55', '54', '51', '195', '183', '196', '380', '378', '53', '175', '377', '181', '179', '177', '178', '369', '56', '199', '375', '180', '198', '370', '194', '197', '52', '174', '202', '379', '372', '57', '176', '50']
['140', '143', '153', '353', '234', '231', '152', '139', '150', '230', '232', '236', '141', '291', '227', '226', '288', '151', '149', '349', '290', '285', '135', '229', '235', '142', '145', '138', '289', '136', '146', '233', '286', '284', '148', '228', '282', '147', '137', '287']
['303', '65', '13', '62', '36', '333', '59', '330', '296', '340', '300', '338', '299', '301', '9', '11', '8', '12', '294', '295', '63', '38', '331', '297', '334', '337', '336', '61', '10', '58', '302', '7', '332', '60', '305', '304', '339', '341', '64', '298']
['26', '257', '239', '237', '249', '245', '247', '22', '248', '240', '73', '415', '419', '258', '416', '244', '246', '71', '242', '25', '417', '412', '409', '254', '255', '69', '243', '252', '67', '70', '411', '253', '66', '413', '410', '414', '72', '241', '256', '68']
['123', '324', '250', '134', '128', '35', '133', '238', '39', '383', '203', '126', '385', '127', '382', '124', '40', '393', '390', '389', '391', '120', '321', '387', '335', '251', '388', '386', '122', '117', '129', '130', '125', '118', '41', '132', '328', '384', '131', '119']
['15', '87', '192', '107', '101', '351', '348', '293', '20', '23', '27', '14', '16', '21', '100', '99', '343', '354', '346', '342', '105', '104', '283', '347', '18', '292', '24', '381', '345', '17', '103', '344', '19', '350', '187', '352', '102', '392', '106', '37']
['121', '116', '30', '29', '154', '144', '182', '34', '31', '33', '94', '28', '32', '407', '401', '3', '212', '396', '98', '172']
