['77', '78', '81', '265', '268', '260', '263', '92', '86', '266', '98', '320', '264', '88', '93', '74', '97', '261', '84', '83', '95', '269', '91', '262', '259', '89', '326', '80', '87', '90', '94', '82', '267', '85', '79', '76', '96', '325', '323', '75']
['6', '183', '178', '1', '0', '407', '2', '413', '410', '182', '181', '32', '416', '30', '179', '414', '28', '174', '417', '175', '4', '33', '409', '34', '31', '180', '411', '359', '419', '176', '363', '356', '177', '5', '418', '3', '412', '29', '408', '415']
['186', '13', '187', '56', '361', '358', '201', '185', '194', '196', '52', '54', '7', '355', '360', '9', '55', '195', '198', '12', '10', '191', '184', '364', '202', '200', '188', '11', '51', '53', '366', '199', '197', '362', '50', '203', '357', '8', '365', '57']
['329', '192', '164', '227', '322', '275', '232', '281', '168', '172', '271', '166', '324', '280', '170', '321', '228', '328', '279', '327', '189', '171', '169', '230', '236', '270', '272', '193', '190', '229', '173', '277', '233', '165', '226', '234', '235', '318', '273', '319']
['274', '387', '390', '383', '381', '224', '216', '63', '222', '110', '108', '384', '223', '225', '388', '111', '109', '115', '219', '221', '217', '276', '386', '59', '391', '61', '58', '62', '393', '389', '385', '392', '382', '278', '220', '215', '64', '65', '116', '60']
['135', '118', '138', '121', '70', '67', '72', '71', '136', '137', '38', '143', '142', '210', '41', '209', '120', '214', '69', '212', '208', '35', '68', '119', '140', '204', '207', '211', '36', '39', '205', '124', '66', '206', '213', '141', '37', '73', '125', '139']
['43', '153', '148', '144', '105', '302', '100', '47', '48', '42', '101', '126', '145', '297', '296', '133', '102', '298', '106', '45', '294', '99', '147', '295', '303', '107', '131', '300', '304', '301', '149', '104', '146', '151', '46', '49', '103', '150', '44', '152']
['154', '237', '240', '155', '160', '406', '157', '161', '394', '395', '241', '379', '399', '163', '162', '370', '243', '242', '238', '156', '378', '402', '376', '368', '404', '373', '398', '400', '405', '245', '403', '239', '397', '158', '244', '247', '374', '159', '246', '380']
['23', '253', '339', '251', '291', '25', '26', '337', '249', '332', '282', '292', '284', '331', '335', '21', '308', '256', '334', '258', '257', '289', '290', '254', '336', '287', '24', '293', '252', '248', '341', '288', '27', '286', '250', '340', '285', '333', '22', '283']
['132', '309', '17', '352', '343', '129', '346', '345', '349', '342', '19', '377', '312', '316', '15', '20', '306', '130', '344', '375', '317', '134', '231', '313', '347', '127', '314', '128', '372', '371', '315', '307', '310', '369', '311', '353', '18', '14', '348', '351']
['299', '123', '40', '255', '114', '396', '112', '350', '167', '305', '401', '338', '122', '354', '367', '218', '330', '117', '16', '113']
