['86', '84', '85', '80', '312', '79', '83', '87', '81', '82']
['16', '30', '23', '26', '27', '369', '28', '29', '25', '24']
['224', '174', '175', '171', '168', '167', '170', '172', '173', '169']
['76', '70', '72', '74', '75', '69', '77', '322', '71', '73']
['122', '125', '270', '123', '121', '129', '128', '127', '124', '126']
['66', '61', '333', '60', '59', '64', '58', '62', '65', '63']
['116', '280', '114', '112', '119', '117', '115', '111', '113', '118']
['108', '273', '109', '105', '110', '103', '120', '107', '104', '106']
['152', '153', '147', '145', '246', '151', '150', '149', '146', '148']
['94', '99', '100', '102', '101', '98', '96', '95', '274', '97']
['185', '192', '193', '188', '189', '206', '190', '191', '186', '187']
['130', '78', '268', '92', '90', '88', '89', '93', '131', '91']
['17', '6', '22', '10', '13', '19', '21', '11', '370', '14']
['53', '68', '67', '57', '51', '56', '52', '55', '54', '298']
['43', '48', '317', '47', '45', '46', '49', '50', '44', '42']
['160', '229', '159', '158', '163', '162', '166', '161', '165', '164']
['39', '35', '33', '38', '37', '34', '36', '40', '41', '304']
['184', '203', '180', '179', '195', '196', '183', '181', '194', '182']
['144', '138', '137', '142', '247', '140', '139', '136', '141', '143']
['32', '3', '4', '31', '5', '15', '329', '18', '8', '9']
['204', '135', '155', '154', '177', '176', '156', '134', '157', '178']
['326', '277', '396', '214', '231', '0', '397', '1', '2', '215']
['341', '251', '328', '309', '391', '225', '7', '12', '20', '205']
['199', '388', '311', '389', '197', '198', '240', '200', '366', '351']
['372', '209', '275', '286', '244', '350', '276', '237', '132', '133']
['320', '348', '340', '361', '269', '238', '386', '302', '394', '263']
['381', '233', '356', '222', '342', '226', '371', '336', '248', '260']
['383', '375', '365', '294', '262', '210', '359', '299', '223', '398']
['239', '219', '218', '271', '228', '253', '378', '293', '213', '368']
['349', '281', '318', '360', '289', '393', '264', '292', '323', '395']
['364', '285', '241', '216', '347', '290', '334', '261', '212', '367']
['324', '314', '352', '284', '220', '249', '390', '354', '278', '362']
['382', '303', '259', '321', '265', '374', '363', '338', '325', '221']
['242', '288', '315', '339', '377', '235', '337', '279', '331', '297']
['345', '243', '343', '316', '232', '258', '267', '387', '358', '283']
['306', '266', '301', '245', '255', '308', '357', '234', '252', '236']
['399', '332', '201', '202', '207', '227', '250', '305', '300', '310']
['208', '291', '319', '327', '330', '257', '376', '217', '282', '346']
['385', '380', '313', '230', '335', '307', '384', '355', '211', '353']
['254', '344', '287', '379', '296', '272', '295', '256', '392', '373']
