['279', '116', '120', '118', '119', '113', '112', '114', '117', '115']
['101', '105', '294', '98', '97', '102', '104', '99', '103', '100']
['15', '10', '21', '11', '16', '17', '20', '6', '386', '14']
['81', '84', '80', '82', '79', '83', '315', '77', '78', '76']
['156', '157', '158', '162', '159', '161', '160', '235', '164', '163']
['152', '153', '155', '150', '149', '154', '151', '148', '240', '147']
['335', '61', '59', '58', '56', '64', '60', '57', '62', '63']
['66', '71', '325', '70', '67', '74', '68', '73', '69', '72']
['145', '139', '140', '138', '244', '142', '146', '141', '143', '144']
['26', '25', '27', '19', '3', '18', '22', '372', '23', '24']
['54', '53', '50', '65', '51', '75', '323', '55', '52', '49']
['48', '45', '44', '43', '40', '42', '46', '41', '334', '47']
['1', '12', '2', '4', '9', '382', '13', '8', '7', '5']
['33', '38', '34', '32', '36', '333', '31', '37', '35', '39']
['125', '268', '123', '127', '124', '128', '131', '130', '129', '126']
['109', '94', '107', '108', '106', '111', '96', '95', '286', '110']
['179', '216', '176', '183', '178', '181', '180', '182', '175', '177']
['121', '132', '133', '135', '122', '243', '136', '93', '134', '137']
['189', '193', '190', '196', '202', '191', '197', '195', '192', '194']
['89', '85', '92', '283', '91', '86', '90', '328', '87', '88']
['170', '347', '344', '226', '172', '173', '304', '169', '357', '171']
['339', '0', '30', '257', '350', '209', '330', '28', '29', '318']
['231', '167', '165', '168', '166', '302', '270', '359', '274', '312']
['184', '354', '186', '174', '397', '213', '185', '352', '260', '259']
['305', '245', '187', '201', '188', '241', '198', '266', '342', '269']
['358', '390', '242', '276', '331', '307', '200', '389', '199', '272']
['281', '264', '393', '220', '251', '388', '332', '365', '258', '356']
['278', '208', '309', '366', '224', '206', '313', '289', '374', '295']
['363', '310', '265', '337', '232', '329', '371', '205', '381', '290']
['293', '273', '230', '317', '221', '375', '215', '316', '384', '377']
['227', '391', '369', '253', '321', '392', '361', '248', '229', '204']
['249', '301', '246', '254', '288', '214', '233', '261', '218', '395']
['238', '275', '291', '217', '396', '368', '300', '320', '367', '360']
['349', '277', '262', '383', '351', '298', '322', '284', '308', '336']
['314', '370', '343', '292', '379', '319', '212', '338', '340', '287']
['236', '237', '203', '263', '355', '394', '296', '280', '362', '398']
['267', '299', '326', '324', '303', '376', '345', '255', '341', '327']
['250', '399', '247', '282', '285', '387', '373', '234', '211', '223']
['378', '380', '311', '364', '225', '228', '385', '252', '297', '271']
['219', '348', '353', '210', '222', '346', '207', '256', '239', '306']
