['43', '352', '40', '46', '45', '41', '44', '47', '39', '42']
['132', '135', '137', '134', '260', '138', '133', '131', '136', '139']
['192', '193', '190', '195', '198', '201', '197', '191', '194', '196']
['87', '92', '90', '86', '94', '305', '91', '89', '88', '93']
['33', '38', '35', '32', '30', '34', '31', '354', '37', '36']
['80', '78', '81', '83', '82', '84', '95', '304', '85', '79']
['329', '63', '69', '66', '67', '70', '68', '64', '62', '65']
['23', '27', '350', '25', '24', '28', '49', '26', '29', '48']
['130', '126', '124', '268', '123', '129', '122', '127', '128', '125']
['145', '253', '143', '146', '142', '121', '144', '141', '140', '120']
['17', '50', '9', '346', '11', '51', '53', '10', '52', '20']
['6', '13', '8', '18', '21', '3', '373', '19', '16', '4']
['7', '1', '0', '383', '5', '14', '12', '2', '22', '15']
['149', '148', '118', '151', '119', '150', '248', '117', '116', '147']
['169', '170', '167', '173', '172', '168', '174', '224', '175', '171']
['114', '112', '110', '108', '107', '111', '109', '264', '115', '113']
['101', '104', '102', '105', '98', '103', '106', '100', '292', '99']
['182', '166', '183', '181', '178', '176', '179', '177', '180', '216']
['77', '74', '76', '61', '75', '72', '73', '71', '316', '60']
['165', '164', '158', '225', '163', '160', '159', '157', '162', '161']
['96', '97', '297', '54', '59', '55', '56', '261', '58', '57']
['219', '153', '154', '227', '237', '240', '156', '232', '155', '152']
['185', '186', '202', '200', '208', '187', '188', '199', '189', '184']
['395', '309', '360', '306', '330', '249', '387', '377', '319', '344']
['284', '279', '290', '299', '324', '331', '355', '321', '233', '370']
['228', '328', '364', '367', '236', '256', '398', '263', '315', '384']
['241', '269', '250', '294', '390', '327', '259', '209', '257', '326']
['389', '242', '295', '231', '217', '270', '276', '254', '396', '322']
['376', '287', '310', '366', '300', '229', '313', '347', '275', '378']
['341', '325', '372', '207', '218', '359', '371', '307', '375', '251']
['245', '302', '239', '323', '320', '369', '397', '243', '221', '265']
['291', '281', '361', '274', '339', '343', '266', '203', '206', '277']
['278', '215', '345', '349', '282', '238', '381', '342', '379', '356']
['394', '285', '234', '358', '222', '255', '247', '271', '312', '213']
['223', '338', '388', '296', '357', '280', '246', '399', '210', '298']
['362', '317', '214', '308', '230', '212', '386', '334', '332', '391']
['303', '293', '252', '235', '337', '204', '333', '368', '380', '336']
['288', '385', '314', '286', '267', '211', '301', '393', '335', '205']
['374', '272', '311', '244', '382', '363', '258', '392', '226', '353']
['220', '348', '283', '340', '351', '318', '262', '365', '273', '289']
