['337', '55', '61', '56', '54', '59', '58', '57', '60', '62']
['122', '121', '273', '125', '126', '118', '120', '119', '124', '123']
['43', '42', '353', '41', '39', '46', '44', '40', '38', '45']
['354', '36', '37', '29', '31', '30', '35', '34', '32', '33']
['10', '25', '24', '26', '363', '27', '13', '7', '28', '23']
['3', '22', '17', '14', '6', '5', '4', '20', '358', '9']
['230', '169', '162', '167', '163', '161', '166', '168', '164', '165']
['203', '194', '193', '191', '196', '190', '192', '189', '188', '195']
['144', '148', '146', '145', '149', '143', '142', '141', '147', '250']
['94', '98', '91', '90', '92', '301', '96', '93', '95', '97']
['2', '18', '11', '367', '16', '12', '8', '19', '15', '21']
['115', '111', '117', '112', '110', '114', '109', '281', '113', '116']
['184', '185', '201', '186', '197', '198', '181', '187', '183', '182']
['153', '240', '157', '152', '155', '156', '154', '151', '159', '158']
['216', '172', '178', '173', '175', '176', '174', '177', '179', '180']
['83', '300', '86', '87', '85', '84', '82', '99', '89', '88']
['132', '133', '254', '139', '136', '135', '140', '138', '137', '134']
['170', '171', '128', '160', '200', '129', '131', '199', '150', '130']
['106', '107', '102', '104', '253', '127', '101', '105', '108', '103']
['74', '78', '80', '214', '79', '81', '77', '75', '100', '76']
['71', '68', '73', '221', '70', '66', '69', '72', '65', '67']
['51', '53', '246', '315', '288', '377', '63', '318', '52', '64']
['272', '47', '349', '48', '50', '215', '389', '309', '49', '204']
['0', '333', '290', '345', '217', '278', '1', '370', '384', '251']
['328', '344', '321', '332', '356', '340', '284', '271', '308', '388']
['209', '263', '218', '375', '324', '357', '248', '220', '228', '231']
['359', '295', '264', '208', '387', '274', '293', '382', '302', '244']
['374', '265', '346', '258', '282', '226', '391', '213', '279', '261']
['283', '269', '268', '365', '280', '329', '385', '305', '330', '379']
['386', '355', '316', '351', '341', '297', '206', '393', '399', '395']
['259', '298', '211', '245', '336', '256', '249', '364', '396', '252']
['347', '289', '352', '260', '236', '368', '238', '270', '306', '310']
['381', '390', '319', '255', '348', '267', '237', '339', '342', '223']
['376', '257', '291', '371', '219', '207', '235', '296', '398', '292']
['397', '303', '361', '327', '229', '313', '380', '383', '392', '224']
['247', '311', '373', '304', '362', '378', '287', '366', '307', '241']
['232', '325', '314', '323', '225', '212', '343', '227', '294', '320']
['394', '275', '331', '369', '205', '210', '326', '242', '322', '262']
['277', '202', '286', '372', '335', '243', '360', '234', '266', '233']
['239', '334', '276', '222', '312', '299', '317', '350', '285', '338']
