['162', '237', '154', '161', '160', '158', '157', '156', '155', '159']
['129', '134', '130', '128', '127', '264', '133', '132', '131', '135']
['163', '166', '153', '164', '169', '165', '168', '152', '167', '230']
['26', '18', '24', '25', '28', '17', '12', '23', '371', '27']
['100', '92', '99', '95', '94', '93', '96', '98', '299', '97']
['238', '145', '143', '144', '148', '151', '149', '147', '150', '146']
['250', '141', '142', '140', '138', '125', '126', '136', '139', '137']
['117', '122', '123', '120', '259', '121', '116', '118', '124', '119']
['15', '13', '373', '6', '11', '4', '21', '20', '3', '16']
['108', '109', '107', '112', '114', '111', '285', '106', '113', '110']
['182', '186', '213', '183', '180', '178', '184', '181', '179', '185']
['174', '219', '170', '115', '175', '173', '171', '176', '177', '172']
['104', '91', '90', '89', '101', '103', '102', '218', '105', '88']
['42', '44', '43', '47', '351', '45', '41', '48', '46', '40']
['87', '81', '85', '82', '86', '80', '234', '83', '84', '79']
['71', '73', '78', '272', '77', '76', '74', '72', '75', '70']
['65', '62', '61', '66', '69', '63', '261', '64', '68', '67']
['52', '51', '56', '59', '53', '57', '58', '340', '55', '54']
['60', '39', '49', '36', '34', '288', '35', '38', '50', '37']
['30', '29', '291', '9', '31', '33', '32', '10', '8', '19']
['1', '0', '221', '7', '226', '2', '394', '5', '22', '14']
['192', '189', '188', '200', '190', '187', '196', '199', '198', '197']
['193', '195', '206', '202', '203', '204', '205', '191', '194', '201']
['316', '357', '210', '257', '374', '247', '214', '232', '215', '300']
['354', '312', '240', '319', '273', '207', '268', '277', '320', '301']
['358', '325', '349', '295', '252', '382', '367', '385', '258', '294']
['344', '297', '332', '364', '337', '396', '275', '284', '331', '224']
['390', '235', '260', '225', '292', '347', '242', '366', '353', '389']
['375', '223', '209', '269', '335', '361', '265', '345', '310', '287']
['249', '276', '211', '307', '253', '246', '274', '342', '388', '286']
['281', '228', '313', '324', '322', '321', '217', '379', '306', '372']
['363', '231', '279', '303', '239', '266', '360', '317', '376', '333']
['329', '283', '348', '395', '355', '293', '368', '245', '359', '305']
['338', '236', '304', '339', '271', '248', '296', '278', '308', '212']
['326', '356', '346', '227', '222', '378', '383', '380', '343', '229']
['399', '263', '311', '391', '270', '392', '334', '369', '327', '350']
['255', '309', '254', '241', '330', '336', '384', '381', '314', '387']
['386', '208', '289', '243', '370', '251', '280', '216', '233', '302']
['282', '220', '262', '318', '315', '398', '267', '352', '298', '397']
['290', '365', '341', '328', '377', '244', '256', '362', '323', '393']
