['238', '227', '232', '237', '236', '45', '226', '54', '234', '233', '231', '51', '230', '239', '221', '235', '222', '47', '229', '223']
['320', '332', '399', '153', '288', '322', '325', '328', '336', '321', '390', '324', '333', '337', '331', '330', '146', '338', '327', '73']
['291', '283', '254', '296', '86', '280', '284', '361', '98', '290', '297', '281', '287', '299', '293', '225', '292', '289', '286', '295']
['278', '216', '264', '268', '263', '279', '277', '261', '260', '270', '266', '265', '271', '267', '102', '273', '275', '262', '276', '274']
['208', '201', '203', '217', '209', '200', '140', '214', '212', '185', '128', '202', '70', '219', '213', '215', '218', '211', '362', '137']
['109', '184', '101', '156', '105', '107', '116', '118', '119', '113', '106', '112', '104', '103', '111', '100', '117', '114', '7', '110']
['354', '349', '344', '189', '350', '352', '309', '351', '88', '342', '355', '79', '358', '93', '343', '326', '348', '346', '341', '359']
['34', '21', '26', '25', '31', '38', '32', '27', '371', '28', '29', '252', '374', '30', '36', '20', '24', '37', '35', '39']
['179', '303', '300', '313', '305', '44', '0', '304', '311', '302', '301', '317', '310', '307', '316', '314', '74', '220', '306', '312']
['69', '10', '1', '11', '19', '340', '3', '18', '82', '2', '4', '16', '17', '6', '9', '363', '13', '8', '12', '5']
['250', '247', '257', '253', '246', '241', '244', '248', '154', '245', '161', '42', '249', '243', '386', '197', '255', '240', '258', '356']
['121', '84', '139', '132', '66', '368', '138', '298', '133', '120', '135', '124', '131', '59', '294', '136', '127', '126', '129', '63']
['170', '391', '165', '174', '157', '397', '251', '172', '178', '175', '167', '191', '177', '168', '166', '160', '115', '164', '171', '163']
['145', '369', '152', '55', '206', '155', '158', '142', '149', '181', '204', '141', '144', '96', '210', '148', '205', '143', '147', '207']
['89', '81', '85', '94', '92', '91', '80', '53', '122', '269', '90', '97', '83', '159', '99', '23', '393', '87', '272', '62']
['187', '347', '394', '190', '151', '183', '180', '182', '380', '40', '195', '192', '376', '382', '194', '198', '199', '381', '228', '345']
['339', '56', '176', '375', '387', '329', '370', '367', '383', '365', '315', '360', '378', '22', '58', '364', '379', '323', '49', '377']
['48', '366', '224', '61', '123', '71', '65', '196', '372', '318', '395', '67', '134', '68', '389', '64', '95', '125', '72', '259']
['14', '33', '335', '334', '193', '282', '285', '385', '357', '388', '173', '77', '76', '78', '75', '60', '162', '188', '130', '353']
['15', '396', '319', '43', '373', '150', '50', '384', '308', '108', '242', '186', '41', '46', '169', '392', '57', '52', '256', '398']
