['51', '47', '230', '235', '45', '226', '229', '234', '238', '231', '233', '232', '221', '239', '236', '227', '222', '237', '54', '223']
['333', '337', '146', '153', '331', '390', '330', '327', '338', '73', '288', '328', '399', '321', '325', '332', '336', '324', '322', '320']
['295', '283', '290', '291', '280', '296', '292', '284', '98', '297', '254', '225', '86', '289', '286', '361', '287', '293', '281', '299']
['264', '275', '268', '216', '273', '102', '270', '271', '266', '278', '277', '261', '279', '265', '260', '274', '263', '267', '262', '276']
['203', '219', '201', '362', '185', '128', '212', '208', '209', '213', '214', '200', '202', '211', '140', '218', '215', '70', '137', '217']
['106', '184', '104', '110', '113', '7', '112', '109', '117', '111', '118', '101', '100', '105', '107', '114', '119', '116', '156', '103']
['354', '351', '341', '343', '88', '346', '344', '358', '349', '355', '359', '352', '309', '79', '326', '348', '189', '350', '342', '93']
['252', '371', '36', '29', '37', '25', '39', '26', '24', '31', '27', '20', '30', '374', '35', '28', '34', '32', '38', '21']
['311', '74', '305', '316', '300', '304', '303', '313', '302', '306', '179', '310', '220', '0', '301', '314', '307', '44', '312', '317']
['3', '17', '69', '6', '2', '10', '5', '13', '4', '363', '18', '9', '11', '16', '82', '1', '340', '12', '8', '19']
['247', '257', '246', '258', '240', '42', '356', '197', '373', '241', '253', '386', '245', '243', '154', '255', '249', '250', '248', '244']
['66', '132', '133', '121', '256', '139', '135', '136', '126', '129', '127', '131', '84', '138', '63', '368', '124', '59', '242', '120']
['171', '172', '170', '191', '178', '160', '175', '157', '294', '397', '298', '167', '163', '174', '177', '166', '384', '168', '164', '165']
['43', '364', '369', '378', '376', '50', '41', '370', '46', '57', '360', '377', '365', '367', '375', '323', '52', '379', '339', '15']
['83', '94', '122', '53', '23', '91', '80', '391', '393', '90', '115', '92', '81', '85', '87', '99', '89', '159', '62', '97']
['381', '144', '148', '145', '55', '347', '143', '149', '357', '380', '142', '152', '228', '388', '155', '151', '141', '147', '181', '158']
['123', '49', '387', '64', '61', '48', '196', '71', '56', '315', '68', '125', '95', '259', '58', '389', '72', '65', '67', '134']
['194', '394', '22', '14', '345', '33', '329', '382', '190', '383', '176', '199', '198', '192', '40', '187', '183', '182', '180', '195']
['193', '224', '78', '385', '353', '398', '396', '173', '162', '335', '77', '75', '372', '366', '318', '285', '60', '76', '188', '251']
['207', '269', '395', '130', '205', '186', '169', '206', '308', '282', '272', '319', '392', '96', '210', '334', '161', '108', '150', '204']
