['234', '239', '47', '237', '227', '226', '51', '235', '229', '233', '45', '222', '232', '230', '231', '54', '238', '223', '221', '236']
['320', '288', '153', '390', '337', '332', '336', '331', '333', '399', '324', '322', '327', '330', '73', '321', '146', '328', '338', '325']
['225', '86', '289', '283', '299', '361', '290', '292', '280', '297', '98', '291', '286', '281', '284', '254', '296', '293', '295', '287']
['266', '271', '216', '264', '276', '265', '270', '102', '273', '279', '260', '268', '275', '277', '262', '274', '267', '261', '278', '263']
['185', '219', '203', '218', '70', '217', '202', '214', '137', '201', '211', '362', '208', '140', '209', '128', '200', '212', '213', '215']
['184', '104', '100', '116', '112', '114', '109', '101', '105', '110', '119', '103', '117', '156', '111', '107', '7', '113', '118', '106']
['341', '348', '79', '354', '350', '346', '342', '349', '326', '343', '359', '344', '352', '189', '88', '93', '358', '309', '355', '351']
['39', '35', '32', '30', '26', '21', '38', '27', '371', '37', '31', '28', '29', '34', '36', '25', '252', '20', '24', '374']
['306', '44', '301', '317', '179', '304', '307', '74', '302', '312', '305', '0', '310', '313', '314', '316', '220', '311', '300', '303']
['17', '16', '340', '6', '10', '13', '11', '3', '19', '69', '2', '4', '5', '18', '82', '8', '1', '9', '363', '12']
['257', '255', '308', '240', '246', '250', '248', '247', '243', '245', '258', '241', '356', '154', '244', '249', '253', '42', '197', '386']
['66', '242', '138', '63', '84', '135', '368', '256', '121', '132', '139', '129', '59', '136', '120', '127', '131', '124', '133', '126']
['160', '130', '33', '397', '178', '174', '175', '168', '171', '163', '167', '166', '388', '177', '170', '172', '191', '157', '165', '164']
['152', '144', '204', '210', '147', '145', '207', '155', '142', '158', '369', '181', '96', '206', '55', '205', '141', '143', '149', '148']
['94', '23', '99', '53', '122', '85', '393', '80', '125', '159', '83', '87', '92', '90', '81', '89', '134', '97', '62', '91']
['347', '382', '40', '180', '228', '198', '192', '394', '195', '183', '199', '381', '380', '345', '376', '190', '151', '194', '182', '187']
['364', '387', '339', '315', '377', '323', '176', '56', '360', '365', '375', '49', '370', '272', '58', '329', '161', '378', '379', '367']
['61', '68', '48', '72', '67', '193', '123', '384', '71', '196', '318', '319', '294', '385', '188', '64', '298', '259', '366', '65']
['224', '108', '251', '76', '22', '269', '335', '389', '75', '334', '398', '77', '60', '162', '357', '285', '115', '78', '173', '353']
['43', '14', '282', '383', '373', '57', '395', '52', '15', '95', '396', '46', '186', '50', '41', '150', '392', '372', '169', '391']
