['20', '209', '310', '143', '121', '69', '137', '0', '202', '356', '251', '40', '212', '10', '317', '79', '249', '254', '141', '291']
['92', '168', '343', '91', '104', '48', '267', '172', '119', '182', '113', '325', '326', '363', '115', '78', '336', '239', '229', '131']
['74', '311', '235', '322', '160', '59', '211', '146', '96', '280', '338', '138', '62', '213', '56', '257', '41', '12', '350', '36']
['207', '179', '158', '262', '206', '38', '99', '24', '358', '226', '93', '123', '328', '45', '87', '157', '230', '208', '324', '162']
['124', '359', '190', '5', '196', '288', '360', '187', '61', '32', '148', '139', '163', '339', '161', '368', '130', '21', '335', '265']
['50', '125', '347', '243', '71', '313', '247', '298', '77', '82', '57', '183', '345', '344', '42', '307', '341', '220', '312', '110']
['351', '199', '98', '149', '66', '147', '348', '29', '309', '222', '49', '215', '90', '88', '379', '44', '306', '271', '144', '337']
['67', '26', '105', '349', '152', '315', '371', '285', '30', '323', '283', '252', '68', '274', '103', '64', '70', '100', '85', '180']
['223', '1', '266', '260', '238', '81', '236', '329', '273', '362', '73', '76', '17', '237', '35', '290', '203', '201', '164', '165']
['72', '117', '55', '279', '51', '316', '293', '132', '185', '299', '94', '89', '9', '378', '80', '301', '52', '240', '33', '43']
['34', '120', '7', '63', '198', '145', '304', '370', '4', '263', '296', '156', '353', '3', '305', '258', '173', '225', '116', '205']
['256', '314', '248', '11', '153', '346', '357', '107', '133', '13', '54', '193', '303', '330', '365', '253', '140', '231', '154', '246']
['232', '377', '127', '217', '28', '277', '83', '102', '84', '224', '135', '204', '151', '320', '234', '331', '272', '286', '250', '174']
['142', '101', '364', '210', '15', '150', '261', '361', '197', '118', '188', '126', '122', '192', '355', '169', '25', '166', '278', '264']
['65', '106', '97', '245', '292', '295', '373', '136', '255', '155', '191', '177', '374', '181', '23', '60', '233', '242', '276', '112']
['327', '134', '334', '16', '8', '369', '95', '275', '300', '302', '268', '342', '244', '287', '332', '159', '366', '214', '31', '219']
['394', '241', '367', '22', '128', '18', '53', '170', '216', '318', '189', '6', '221', '111', '372', '19', '259', '227', '114', '176']
['2', '269', '171', '178', '194', '376', '321', '270', '397', '195', '282', '58', '308', '86', '129', '46', '200', '218', '375', '386']
['354', '319', '75', '108', '39', '37', '167', '47', '284', '340', '109', '389', '390', '27', '175', '289', '297', '395', '14', '228']
['184', '281', '294', '381', '333', '380', '352', '388', '383', '391', '382', '393', '385', '186', '399', '392', '384', '387', '398', '396']
