['42', '52', '44', '49', '50', '51', '47', '43', '56', '59', '45', '53', '48', '57', '41', '46', '58', '40', '55', '54']
['236', '235', '238', '225', '220', '239', '237', '227', '222', '221', '223', '226', '234', '228', '231', '230', '233', '232', '224', '229']
['283', '292', '286', '291', '284', '281', '299', '288', '294', '282', '289', '295', '293', '298', '280', '296', '290', '285', '297', '287']
['208', '211', '210', '209', '207', '219', '200', '206', '217', '213', '202', '203', '204', '205', '218', '216', '214', '201', '215', '212']
['321', '325', '322', '324', '334', '327', '337', '335', '336', '333', '320', '326', '329', '339', '328', '330', '331', '323', '332', '338']
['363', '366', '369', '360', '373', '361', '376', '379', '364', '378', '372', '375', '365', '367', '370', '368', '377', '374', '362', '371']
['26', '39', '24', '29', '30', '25', '36', '34', '33', '31', '28', '32', '37', '20', '35', '23', '38', '27', '22', '21']
['117', '104', '116', '100', '108', '109', '107', '112', '101', '115', '105', '118', '103', '102', '114', '111', '110', '106', '113', '119']
['193', '192', '189', '195', '186', '190', '183', '187', '196', '188', '199', '180', '182', '198', '191', '194', '197', '184', '181', '185']
['250', '242', '257', '240', '259', '253', '254', '255', '249', '243', '258', '252', '245', '241', '246', '247', '256', '251', '244', '248']
['347', '352', '350', '353', '345', '343', '351', '354', '344', '348', '341', '358', '349', '346', '355', '359', '356', '340', '342', '357']
['141', '142', '140', '143', '145', '144', '153', '157', '154', '148', '150', '151', '149', '152', '147', '146', '158', '156', '155', '159']
['162', '174', '163', '166', '170', '173', '164', '161', '169', '165', '168', '160', '175', '172', '171', '167', '176', '179', '177', '178']
['260', '279', '262', '266', '273', '268', '274', '277', '275', '272', '265', '269', '276', '263', '264', '271', '270', '261', '278', '267']
['60', '64', '65', '73', '62', '78', '75', '61', '66', '77', '74', '69', '76', '63', '79', '72', '67', '71', '68', '70']
['15', '13', '4', '14', '16', '9', '11', '12', '8', '0', '18', '6', '2', '10', '17', '5', '19', '3', '7', '1']
['316', '313', '312', '303', '307', '318', '319', '315', '317', '314', '306', '301', '305', '310', '304', '309', '311', '302', '308', '300']
['121', '120', '122', '123', '129', '134', '130', '138', '128', '125', '126', '136', '127', '139', '124', '133', '132', '131', '135', '137']
['87', '91', '90', '89', '92', '81', '99', '85', '95', '94', '86', '80', '82', '93', '96', '83', '84', '98', '88', '97']
['390', '386', '399', '391', '387', '393', '381', '383', '389', '394', '398', '380', '382', '385', '395', '392', '384', '396', '388', '397']
