['43', '54', '40', '227', '59', '55', '56', '50', '53', '51', '49', '44', '45', '41', '52', '47', '58', '42', '48', '57']
['219', '214', '217', '202', '200', '208', '218', '212', '209', '203', '206', '210', '213', '215', '204', '201', '207', '211', '216', '205']
['329', '325', '324', '339', '331', '334', '322', '321', '335', '320', '338', '328', '323', '327', '337', '336', '333', '330', '332', '326']
['243', '245', '242', '256', '253', '255', '118', '250', '247', '254', '240', '244', '259', '252', '249', '248', '246', '258', '257', '184']
['295', '288', '290', '299', '297', '286', '283', '296', '280', '284', '298', '287', '291', '281', '285', '293', '294', '282', '292', '289']
['362', '364', '372', '365', '369', '360', '363', '379', '375', '378', '376', '374', '361', '366', '368', '367', '373', '377', '371', '370']
['33', '38', '23', '27', '22', '35', '32', '30', '34', '21', '25', '24', '28', '26', '31', '37', '36', '39', '29', '20']
['132', '124', '137', '135', '126', '123', '130', '134', '129', '138', '133', '121', '122', '136', '127', '131', '128', '125', '120', '139']
['80', '87', '97', '81', '96', '92', '90', '86', '94', '84', '83', '98', '99', '82', '95', '91', '85', '89', '88', '93']
['268', '270', '274', '260', '263', '272', '276', '261', '264', '266', '275', '278', '265', '279', '269', '271', '267', '262', '273', '277']
['63', '76', '78', '74', '69', '77', '396', '66', '70', '61', '67', '68', '75', '72', '62', '73', '71', '79', '65', '60']
['192', '182', '186', '183', '181', '193', '190', '187', '195', '356', '188', '198', '199', '180', '189', '185', '197', '191', '194', '196']
['221', '341', '239', '230', '222', '236', '238', '231', '237', '229', '226', '232', '223', '234', '225', '220', '228', '235', '224', '233']
['17', '6', '13', '7', '1', '9', '8', '15', '0', '11', '18', '2', '5', '12', '10', '3', '14', '19', '16', '4']
['154', '153', '148', '149', '143', '145', '158', '142', '146', '144', '156', '141', '155', '151', '159', '140', '150', '157', '152', '147']
['165', '164', '169', '166', '178', '176', '170', '167', '179', '173', '161', '172', '168', '174', '177', '160', '163', '162', '175', '171']
['342', '352', '355', '343', '350', '346', '347', '357', '353', '344', '383', '358', '349', '348', '354', '345', '340', '351', '359', '103']
['317', '309', '310', '306', '315', '311', '313', '305', '303', '312', '302', '307', '308', '300', '314', '304', '318', '301', '316', '319']
['101', '113', '104', '114', '390', '112', '110', '108', '102', '107', '105', '106', '119', '111', '100', '64', '109', '117', '115', '116']
['394', '241', '395', '389', '385', '397', '386', '387', '392', '382', '391', '399', '251', '384', '388', '46', '381', '398', '393', '380']
