['489', '153', '373', '376', '444', '191', '271', '232', '85', '438', '349', '336', '28', '10', '96', '446', '461', '92', '495', '413', '102', '311', '475']
['87', '143', '206', '95', '190', '458', '236', '431', '196', '203', '105', '229', '314', '276', '370', '19', '456', '7', '129', '471', '68', '477', '137']
['200', '407', '329', '160', '245', '73', '268', '294', '12', '246', '420', '285', '399', '242', '405', '61', '361', '34', '2', '345', '97', '479', '449']
['15', '33', '101', '355', '111', '380', '394', '48', '270', '175', '167', '181', '44', '154', '5', '146', '481', '450', '318', '262', '282', '428', '163']
['128', '59', '234', '249', '348', '152', '238', '100', '151', '382', '158', '364', '377', '184', '91', '31', '94', '486', '497', '224', '398', '41', '423']
['460', '65', '32', '169', '368', '278', '21', '189', '86', '343', '358', '74', '290', '104', '369', '474', '309', '422', '117', '29', '451', '320', '410']
['123', '324', '140', '36', '213', '112', '353', '395', '436', '212', '496', '291', '11', '149', '127', '56', '17', '254', '58', '454', '121', '281', '443']
['116', '406', '27', '299', '141', '227', '77', '419', '354', '124', '342', '179', '162', '335', '418', '357', '202', '352', '83', '132', '159', '113', '119']
['108', '257', '482', '264', '150', '261', '476', '78', '455', '182', '465', '433', '346', '177', '393', '366', '409', '204', '375', '197', '315', '228', '156']
['313', '453', '266', '109', '82', '106', '139', '20', '47', '183', '157', '244', '120', '18', '265', '103', '46', '469', '445', '66', '125', '483', '155']
['363', '494', '351', '45', '330', '340', '51', '273', '432', '383', '258', '473', '391', '223', '69', '263', '136', '491', '350', '118', '147', '384', '131']
['437', '13', '214', '98', '88', '470', '63', '38', '178', '389', '283', '0', '6', '161', '243', '251', '286', '463', '457', '493', '328', '64', '267']
['316', '259', '30', '192', '247', '371', '272', '467', '416', '347', '466', '145', '186', '199', '289', '280', '3', '386', '211', '408', '306', '172', '50']
['303', '239', '333', '133', '400', '308', '215', '338', '16', '90', '326', '126', '8', '297', '142', '67', '70', '388', '411', '209', '187', '468', '298']
['322', '134', '427', '317', '4', '201', '193', '43', '424', '205', '135', '260', '235', '488', '381', '180', '435', '171', '233', '434', '52', '217', '37']
['325', '464', '80', '293', '374', '216', '22', '219', '115', '403', '442', '390', '334', '387', '452', '275', '332', '307', '174', '130', '379', '472', '372']
['250', '49', '487', '402', '23', '84', '185', '195', '421', '367', '218', '412', '269', '198', '484', '194', '208', '490', '60', '414', '165', '241', '79']
['279', '319', '62', '359', '14', '300', '39', '415', '356', '295', '53', '168', '396', '499', '312', '222', '255', '75', '485', '166', '339', '176', '110']
['26', '170', '310', '35', '447', '301', '54', '441', '81', '99', '288', '24', '327', '25', '344', '252', '429', '1', '122', '253', '365', '72', '256']
['360', '107', '404', '401', '93', '498', '462', '231', '230', '55', '248', '42', '240', '378', '440', '385', '362', '292', '302', '144', '173', '426', '397']
['220', '76', '207', '9', '492', '71', '40', '331', '425', '225', '188', '417', '323', '478', '284', '148', '304', '114', '341', '57', '392', '430', '287']
['321', '89', '237', '448', '138', '337', '274', '439', '226', '277', '305', '221', '164', '480', '459', '296']
['210']
