['51', '194', '224', '185', '378', '186', '254', '139', '418', '68', '112', '87', '77', '243', '352', '165', '250', '340', '317', '434']
['144', '373', '219', '448', '283', '329', '327', '209', '429', '414', '90', '493', '344', '263', '70', '82', '89', '116', '342', '276']
['210', '258', '331', '257', '170', '160', '469', '392', '279', '358', '401', '131', '75', '35', '451', '228', '156', '411', '95', '137']
['235', '417', '438', '240', '284', '2', '270', '98', '31', '213', '288', '272', '265', '140', '155', '314', '174', '326', '404', '19']
['444', '132', '133', '268', '22', '146', '315', '39', '162', '282', '92', '109', '114', '487', '366', '485', '357', '76', '124', '217']
['153', '333', '193', '364', '471', '305', '128', '246', '269', '297', '4', '456', '79', '129', '236', '428', '299', '465', '339', '93']
['337', '311', '83', '390', '470', '464', '102', '197', '136', '308', '499', '479', '349', '260', '430', '63', '406', '66', '408', '220']
['462', '280', '216', '196', '292', '376', '104', '41', '382', '110', '410', '356', '259', '200', '138', '44', '100', '348', '12', '159']
['402', '396', '353', '431', '300', '149', '27', '427', '359', '9', '298', '325', '101', '16', '147', '482', '1', '419', '60', '164']
['203', '295', '121', '252', '387', '191', '143', '273', '229', '125', '26', '393', '399', '157', '7', '388', '262', '119', '420', '267']
['347', '94', '184', '48', '452', '29', '481', '233', '32', '397', '324', '360', '375', '215', '38', '40', '255', '293', '423', '435']
['43', '106', '425', '426', '436', '61', '296', '169', '495', '313', '498', '80', '346', '245', '475', '455', '23', '227', '413', '395']
['460', '394', '201', '6', '171', '351', '341', '179', '277', '30', '11', '198', '484', '249', '8', '181', '166', '237', '309', '97']
['474', '247', '291', '14', '304', '441', '271', '175', '117', '320', '386', '372', '151', '118', '58', '141', '322', '486', '490', '457']
['491', '385', '433', '459', '241', '206', '437', '335', '223', '202', '377', '336', '287', '163', '403', '161', '96', '248', '65', '476']
['47', '256', '415', '74', '449', '50', '290', '135', '226', '142', '214', '108', '321', '458', '307', '105', '242', '182', '466', '103']
['478', '445', '17', '42', '316', '195', '467', '409', '13', '0', '496', '85', '221', '422', '323', '222', '334', '52', '15', '123']
['354', '405', '205', '440', '303', '24', '71', '494', '306', '25', '472', '86', '443', '59', '289', '355', '319', '274', '69', '231']
['130', '330', '463', '37', '208', '178', '107', '234', '173', '45', '20', '127', '251', '120', '177', '189', '384', '424', '188', '21']
['72', '371', '345', '454', '483', '461', '363', '383', '278', '374', '176', '361', '239', '28', '446', '187', '113', '33', '49', '244']
['381', '122', '62', '453', '78', '488', '238', '190', '302', '115', '266', '73', '18', '81', '180', '232', '301', '468', '34', '400']
['264', '207', '148', '416', '5', '91', '56', '489', '370', '310', '439', '261', '328', '84', '368', '412', '492', '312', '88', '168']
['450', '145', '362', '64', '36', '158', '343', '380', '46', '111', '134', '211', '332', '480', '447', '477', '183', '54', '285', '204']
['3', '230', '275', '53', '55', '369', '212', '391', '253', '294', '126', '167', '365', '218', '192', '225', '57', '389', '350', '281']
['442', '67', '407', '421', '398', '172', '10', '152', '432', '286', '473', '199', '367', '150', '99', '154', '497', '379', '318', '338']
