['185', '340', '224', '68', '112', '250', '254', '243', '434', '87', '352', '378', '139', '186', '412', '418', '120', '194', '165', '391']
['341', '219', '477', '144', '70', '116', '276', '448', '373', '302', '209', '329', '327', '89', '90', '319', '493', '115', '111', '263']
['35', '160', '257', '137', '228', '210', '401', '75', '451', '279', '331', '469', '440', '95', '258', '170', '411', '156', '358', '392']
['417', '76', '217', '282', '22', '19', '265', '235', '270', '174', '404', '140', '31', '314', '357', '284', '438', '366', '124', '213']
['182', '39', '288', '497', '485', '193', '487', '371', '114', '109', '132', '444', '162', '268', '92', '155', '2', '232', '272', '133']
['364', '94', '339', '465', '251', '153', '240', '334', '428', '79', '280', '369', '297', '333', '37', '375', '274', '347', '471', '236']
['446', '328', '84', '102', '430', '390', '123', '305', '464', '83', '260', '246', '345', '261', '499', '220', '36', '311', '480', '63']
['320', '14', '91', '216', '69', '57', '457', '20', '56', '356', '275', '408', '117', '131', '151', '474', '441', '372', '118', '386']
['348', '16', '419', '138', '184', '292', '300', '159', '101', '196', '431', '177', '360', '376', '41', '453', '200', '104', '12', '149']
['429', '48', '283', '269', '27', '147', '337', '482', '414', '298', '342', '396', '344', '82', '427', '1', '9', '368', '325', '164']
['203', '7', '393', '3', '271', '180', '384', '121', '229', '175', '247', '323', '208', '119', '420', '295', '141', '143', '157', '304']
['387', '32', '435', '423', '397', '481', '233', '38', '273', '332', '13', '399', '29', '388', '181', '267', '40', '191', '293', '215']
['43', '239', '23', '61', '266', '426', '26', '455', '80', '227', '442', '413', '421', '436', '245', '313', '316', '475', '169', '106']
['53', '6', '492', '198', '237', '201', '484', '171', '354', '249', '402', '394', '230', '367', '55', '309', '8', '166', '97', '460']
['108', '218', '377', '407', '287', '491', '202', '476', '389', '350', '385', '291', '343', '161', '58', '403', '225', '490', '167', '65']
['306', '242', '495', '47', '74', '425', '226', '415', '252', '395', '498', '71', '449', '466', '346', '103', '73', '296', '363', '494']
['17', '478', '66', '100', '382', '44', '42', '0', '409', '67', '486', '110', '18', '349', '222', '467', '136', '479', '462', '221']
['463', '452', '424', '335', '21', '336', '163', '77', '188', '96', '496', '189', '330', '127', '241', '206', '294', '262', '173', '178']
['301', '361', '454', '72', '33', '264', '437', '312', '461', '248', '129', '128', '205', '433', '49', '223', '459', '286', '113', '187']
['416', '370', '135', '214', '290', '307', '168', '439', '105', '5', '88', '458', '142', '321', '60', '489', '50', '107', '256', '353']
['400', '78', '122', '152', '85', '383', '195', '488', '381', '199', '52', '322', '324', '134', '190', '238', '259', '62', '355', '126']
['234', '130', '86', '289', '472', '317', '255', '447', '11', '308', '158', '443', '470', '59', '81', '244', '374', '146', '24', '303']
['204', '315', '10', '207', '145', '468', '51', '362', '211', '310', '98', '34', '318', '285', '450', '46', '281', '483', '359', '380']
['99', '299', '422', '405', '432', '410', '183', '28', '406', '277', '172', '15', '253', '473', '93', '197', '150', '338', '445', '379']
['30', '179', '192', '125', '4', '398', '154', '326', '45', '148', '176', '365', '64', '54', '231', '25', '212', '278', '456', '351']
