['485', '228', '242', '331', '4', '198', '113', '89', '18', '342', '346', '321', '339', '164', '388', '499', '305', '389', '443', '40']
['172', '259', '438', '448', '377', '106', '178', '471', '185', '196', '479', '325', '38', '24', '92', '314', '134', '336', '397', '87']
['420', '254', '486', '150', '139', '59', '101', '14', '133', '235', '358', '197', '9', '432', '131', '20', '332', '216', '304', '171']
['117', '68', '441', '190', '492', '426', '416', '487', '157', '467', '218', '205', '249', '460', '298', '100', '143', '206', '138', '454']
['229', '201', '412', '49', '390', '147', '461', '16', '116', '110', '419', '322', '226', '98', '413', '290', '66', '5', '177', '194']
['263', '122', '162', '349', '83', '415', '72', '128', '39', '108', '58', '491', '111', '374', '382', '210', '258', '409', '459', '144']
['239', '427', '350', '469', '240', '334', '25', '268', '323', '392', '141', '320', '417', '126', '70', '167', '95', '53', '343', '52']
['439', '217', '453', '401', '475', '403', '124', '60', '269', '84', '433', '51', '495', '213', '406', '446', '361', '354', '329', '63']
['255', '85', '120', '493', '400', '414', '102', '6', '380', '425', '402', '265', '289', '455', '481', '480', '31', '69', '424', '2']
['418', '307', '237', '156', '137', '107', '299', '243', '165', '288', '65', '270', '81', '233', '326', '295', '369', '344', '250', '175']
['30', '478', '99', '280', '149', '161', '94', '148', '123', '189', '151', '208', '279', '112', '61', '97', '451', '88', '371', '231']
['230', '118', '215', '456', '168', '3', '191', '399', '158', '50', '181', '294', '21', '355', '184', '23', '472', '186', '381', '145']
['465', '71', '0', '180', '173', '275', '404', '489', '223', '211', '17', '160', '67', '366', '372', '82', '154', '96', '222', '41']
['130', '169', '442', '428', '27', '303', '429', '247', '204', '284', '440', '434', '77', '257', '203', '328', '384', '368', '12', '435']
['297', '327', '396', '287', '37', '458', '431', '224', '476', '195', '13', '22', '219', '142', '277', '44', '296', '176', '91', '232']
['45', '214', '359', '300', '241', '207', '306', '267', '376', '319', '43', '341', '405', '54', '42', '46', '79', '140', '474', '114']
['188', '93', '193', '109', '292', '32', '360', '395', '430', '29', '221', '466', '200', '356', '338', '450', '253', '394', '407', '73']
['1', '136', '452', '76', '272', '34', '318', '28', '310', '483', '315', '311', '104', '78', '266', '163', '347', '302', '457', '309']
['256', '127', '333', '220', '477', '234', '353', '490', '7', '262', '464', '225', '227', '386', '271', '244', '246', '75', '209', '174']
['437', '276', '202', '301', '364', '387', '35', '463', '330', '379', '187', '26', '19', '373', '421', '378', '57', '482', '183', '252']
['293', '351', '153', '462', '345', '337', '375', '335', '316', '192', '497', '86', '179', '273', '135', '324', '33', '8', '408', '11']
['36', '445', '468', '352', '248', '291', '115', '121', '74', '423', '385', '362', '449', '494', '317', '245', '170', '10', '367', '166']
['56', '383', '444', '159', '80', '264', '132', '484', '278', '473', '47', '393', '146', '15', '340', '283', '496', '348', '398', '155']
['436', '281', '312', '62', '313', '470', '261', '48', '129', '119', '152', '55', '422', '236', '357']
['274', '125', '251', '260', '410', '238', '447', '363', '285', '64', '282', '370', '90', '391', '105', '411', '103', '199', '365', '488', '286', '212', '498', '182', '308']
