['485', '198', '4', '228', '242', '331', '342', '321', '346', '18', '89', '113', '339', '499', '305', '443', '172', '164', '389', '388']
['40', '448', '92', '377', '38', '479', '438', '24', '259', '185', '106', '471', '325', '178', '196', '336', '397', '486', '314', '134']
['87', '254', '420', '59', '216', '150', '304', '14', '197', '332', '139', '131', '358', '235', '117', '133', '20', '9', '171', '432']
['101', '100', '460', '441', '416', '492', '467', '205', '218', '487', '298', '68', '157', '249', '426', '190', '98', '66', '177', '147']
['194', '229', '138', '206', '83', '49', '263', '413', '226', '122', '116', '349', '415', '290', '412', '201', '461', '72', '143', '322']
['390', '16', '128', '419', '454', '110', '162', '5', '210', '439', '240', '108', '39', '141', '268', '343', '167', '374', '427', '239']
['111', '417', '144', '382', '392', '126', '58', '350', '258', '469', '25', '459', '320', '409', '491', '334', '323', '95', '70', '53']
['52', '433', '453', '85', '255', '120', '6', '217', '455', '63', '481', '361', '480', '401', '60', '213', '414', '102', '475', '329']
['84', '265', '237', '402', '31', '69', '446', '354', '51', '424', '380', '493', '495', '2', '418', '269', '403', '289', '400', '307']
['124', '425', '406', '231', '288', '326', '149', '189', '61', '280', '148', '451', '88', '118', '156', '99', '233', '81', '478', '270']
['161', '137', '112', '243', '123', '165', '371', '151', '107', '30', '65', '279', '175', '344', '299', '250', '97', '369', '230', '208']
['94', '295', '154', '489', '275', '160', '456', '211', '180', '191', '168', '223', '158', '428', '96', '145', '181', '23', '222', '372']
['399', '429', '215', '294', '381', '41', '184', '3', '130', '21', '173', '67', '472', '50', '17', '366', '71', '355', '169', '82']
['404', '186', '27', '465', '442', '303', '0', '207', '43', '405', '232', '37', '300', '384', '458', '434', '476', '440', '277', '287']
['46', '376', '91', '284', '431', '296', '44', '306', '257', '224', '195', '368', '12', '267', '396', '214', '247', '203', '327', '328']
['204', '45', '219', '176', '77', '241', '13', '22', '54', '319', '42', '297', '435', '341', '359', '142', '360', '136', '318', '34']
['466', '78', '28', '1', '221', '29', '32', '338', '266', '483', '163', '310', '104', '188', '450', '200', '73', '93', '76', '356']
['347', '315', '311', '407', '109', '452', '114', '394', '272', '193', '79', '430', '395', '292', '253', '474', '140', '364', '373', '246']
['187', '490', '302', '127', '244', '262', '7', '437', '309', '387', '463', '379', '19', '271', '421', '353', '337', '202', '276', '209']
['335', '457', '225', '26', '227', '477', '256', '35', '375', '153', '333', '386', '234', '57', '183', '345', '316', '293', '252', '482']
['462', '75', '174', '330', '220', '464', '378', '301', '351', '33', '179', '291', '115', '135', '273', '362', '74', '192', '121', '248']
['11', '408', '385', '494', '423', '36', '317', '352', '8', '445', '86', '497', '449', '245', '324', '468', '170', '383', '15', '398']
['155', '146', '348', '47', '56', '496', '340', '159', '473', '10', '393', '444', '166', '278', '264', '367', '283', '132', '484', '80']
['470', '129', '261', '62', '48', '236', '125', '152', '313', '357', '119', '55', '281', '274', '251', '422', '312', '436', '447', '363']
['370', '90', '260', '238', '282', '410', '391', '285', '64', '199', '105', '103', '411', '365', '498', '212', '488', '286', '308', '182']
