['153', '123', '260', '94', '266', '298', '84', '168', '117', '262']
['341', '310', '297', '8', '179', '173', '328', '366', '175', '113']
['23', '265', '270', '176', '392', '51', '49', '224', '258', '15']
['97', '183', '212', '249', '280', '232', '155', '119', '157', '365']
['362', '40', '112', '55', '313', '188', '159', '235', '131', '248']
['238', '299', '355', '32', '105', '347', '61', '141', '383', '233']
['389', '364', '7', '181', '193', '66', '344', '21', '358', '259']
['394', '149', '274', '227', '136', '47', '162', '371', '393', '370']
['387', '102', '287', '293', '349', '174', '368', '207', '185', '312']
['54', '202', '335', '30', '70', '323', '354', '264', '216', '42']
['239', '169', '325', '92', '321', '374', '291', '314', '45', '184']
['245', '219', '254', '399', '281', '163', '373', '72', '73', '318']
['137', '81', '1', '18', '213', '198', '5', '111', '44', '246']
['242', '390', '343', '319', '234', '337', '19', '327', '191', '375']
['329', '38', '250', '90', '167', '67', '210', '278', '300', '340']
['311', '324', '357', '305', '228', '68', '220', '372', '85', '307']
['284', '397', '133', '56', '261', '223', '204', '114', '283', '380']
['154', '306', '165', '186', '244', '158', '190', '360', '100', '218']
['6', '231', '208', '50', '240', '384', '279', '28', '2', '20']
['132', '182', '385', '236', '143', '203', '82', '26', '211', '16']
['43', '135', '255', '107', '98', '177', '12', '292', '289', '57']
['317', '74', '331', '247', '350', '110', '378', '308', '256', '257']
['120', '309', '170', '34', '160', '64', '14', '333', '301', '99']
['101', '296', '144', '275', '0', '361', '62', '189', '152', '60']
['63', '164', '178', '9', '122', '304', '89', '273', '194', '205']
['142', '146', '336', '353', '215', '53', '103', '10', '29', '209']
['288', '87', '192', '145', '25', '302', '381', '37', '88', '147']
['295', '230', '69', '134', '129', '237', '59', '251', '199', '334']
['222', '272', '339', '356', '71', '128', '377', '39', '109', '398']
['243', '214', '77', '13', '27', '363', '24', '345', '41', '93']
['33', '76', '253', '322', '83', '106', '348', '271', '277', '196']
['241', '268', '104', '346', '156', '91', '150', '351', '332', '139']
['17', '379', '391', '303', '388', '75', '36', '197', '79', '4']
['124', '80', '369', '286', '86', '225', '338', '140', '201', '180']
['395', '396', '138', '35', '187', '172', '95', '359', '22', '171']
['206', '226', '195', '376', '11', '252', '116', '115', '315', '52']
['221', '126', '217', '386', '382', '320', '58', '127', '267', '330']
['78', '290', '166', '276', '118', '121', '108', '151', '31', '367']
['130', '148', '352', '96', '263', '229', '285', '46', '342', '316']
['326', '200', '3', '294', '282', '125', '65', '48', '161']
['269']
