['80', '147', '219', '155', '46', '304', '254', '340', '93', '395']
['100', '384', '78', '277', '280', '356', '321', '273', '35', '114']
['45', '380', '142', '334', '360', '291', '146', '6', '215', '38']
['19', '336', '84', '64', '122', '50', '243', '201', '367', '132']
['20', '223', '359', '15', '43', '83', '27', '118', '163', '168']
['200', '276', '205', '24', '74', '76', '290', '247', '187', '25']
['63', '77', '391', '65', '331', '186', '107', '8', '220', '319']
['53', '230', '292', '89', '106', '154', '364', '373', '59', '318']
['211', '92', '182', '348', '261', '181', '138', '139', '381', '202']
['282', '358', '10', '214', '345', '116', '308', '69', '298', '145']
['234', '143', '295', '161', '249', '349', '253', '124', '140', '196']
['52', '231', '210', '33', '108', '136', '98', '191', '167', '3']
['374', '221', '7', '287', '284', '353', '337', '48', '392', '257']
['338', '256', '31', '164', '82', '57', '362', '66', '128', '103']
['209', '378', '37', '268', '193', '217', '129', '1', '96', '28']
['266', '228', '49', '160', '296', '213', '39', '130', '126', '32']
['67', '121', '375', '366', '165', '172', '87', '293', '279', '22']
['263', '252', '2', '42', '250', '95', '178', '0', '199', '275']
['288', '326', '305', '300', '180', '120', '259', '177', '127', '115']
['239', '387', '399', '148', '62', '91', '212', '159', '104', '56']
['233', '81', '14', '382', '184', '12', '192', '152', '71', '123']
['327', '385', '346', '72', '36', '285', '386', '320', '322', '355']
['283', '352', '175', '86', '286', '297', '294', '369', '26', '101']
['170', '85', '216', '255', '141', '150', '158', '309', '17', '361']
['206', '332', '90', '264', '156', '60', '44', '306', '271', '236']
['131', '339', '102', '329', '224', '195', '368', '351', '21', '173']
['302', '265', '222', '113', '135', '237', '218', '109', '134', '176']
['357', '333', '278', '133', '317', '9', '68', '54', '303', '269']
['245', '208', '94', '258', '40', '5', '240', '207', '203', '232']
['34', '225', '189', '188', '343', '342', '244', '262', '99', '30']
['29', '194', '229', '73', '376', '97', '281', '144', '242', '270']
['58', '354', '112', '350', '267', '125', '347', '105', '315', '396']
['313', '11', '328', '393', '204', '151', '117', '166', '183', '13']
['16', '289', '307', '330', '390', '324', '365', '157', '251', '301']
['325', '171', '190', '383', '179', '246', '398', '377', '372', '198']
['23', '111', '197', '47', '370', '274', '238', '137', '226', '110']
['314', '335', '311', '248', '153', '169', '241', '55', '379', '272']
['323', '88', '344', '18', '174', '388', '397', '312', '61', '310']
['41', '260', '227', '235', '394', '119', '389', '51', '316', '185']
['299', '79', '341', '4', '162']
['363', '75', '70', '149', '371']
