['422', '296', '261', '110', '338', '172', '373', '483', '375', '435']
['245', '499', '290', '183', '187', '421', '383', '495', '381', '191']
['362', '101', '178', '156', '266', '485', '278', '19', '312', '48']
['87', '441', '268', '264', '66', '140', '393', '262', '15', '139']
['487', '389', '284', '387', '138', '374', '5', '131', '211', '271']
['295', '488', '396', '170', '320', '497', '361', '300', '185', '197']
['405', '130', '431', '379', '407', '122', '452', '128', '207', '205']
['96', '202', '386', '360', '458', '406', '354', '451', '301', '326']
['33', '498', '176', '18', '445', '448', '425', '41', '282', '42']
['438', '80', '357', '479', '232', '46', '418', '10', '199', '419']
['219', '169', '182', '453', '142', '30', '213', '252', '91', '224']
['306', '69', '409', '121', '470', '103', '51', '175', '136', '171']
['329', '265', '146', '32', '9', '427', '83', '281', '72', '147']
['480', '7', '203', '432', '481', '466', '204', '3', '447', '283']
['148', '143', '253', '401', '155', '151', '366', '150', '37', '332']
['76', '164', '166', '200', '92', '8', '68', '358', '64', '334']
['104', '440', '160', '14', '117', '454', '351', '109', '162', '114']
['112', '347', '305', '353', '98', '226', '417', '404', '79', '152']
['341', '403', '478', '13', '464', '496', '144', '105', '327', '273']
['364', '238', '397', '346', '391', '321', '399', '376', '26', '342']
['192', '134', '108', '472', '463', '468', '89', '457', '88', '490']
['56', '416', '493', '461', '39', '486', '491', '233', '316', '400']
['299', '456', '339', '229', '179', '228', '45', '189', '65', '277']
['288', '385', '444', '475', '193', '459', '344', '428', '308', '196']
['135', '81', '270', '231', '75', '367', '446', '412', '292', '315']
['63', '423', '263', '382', '424', '345', '420', '235', '330', '365']
['317', '243', '260', '247', '237', '25', '426', '484', '216', '257']
['214', '343', '129', '313', '188', '49', '348', '314', '408', '370']
['442', '236', '62', '258', '492', '291', '249', '377', '29', '434']
['309', '250', '227', '244', '67', '489', '225', '21', '100', '47']
['6', '436', '94', '356', '34', '141', '323', '368', '359', '115']
['43', '350', '298', '24', '198', '28', '294', '113', '120', '380']
['165', '476', '276', '35', '133', '285', '287', '58', '473', '455']
['394', '126', '137', '217', '212', '275', '107', '215', '477', '12']
['74', '274', '181', '158', '82', '384', '70', '53', '168', '209']
['254', '324', '355', '102', '84', '177', '279', '174', '180', '267']
['149', '390', '59', '190', '195', '430', '413', '44', '36', '246']
['241', '310', '38', '494', '378', '303', '293', '31', '269', '460']
['395', '222', '145', '206', '302', '220', '2', '201', '259', '307']
['154', '311', '118', '482', '159', '111', '333', '248', '85', '57']
['124', '1', '90', '398', '240', '61', '471', '304', '410', '116']
['242', '230', '97', '469', '255', '369', '86', '55', '450', '218']
['443', '78', '54', '123', '286', '336', '234', '163', '318', '125']
['77', '465', '439', '173', '328', '388', '500', '337', '99', '161']
['186', '363', '280', '167', '210', '402', '11', '349', '449', '415']
['221', '40', '331', '208', '322', '93', '119', '106', '474', '60']
['467', '371', '272', '392', '52', '429', '372', '437', '22', '20']
['153', '17', '325', '352', '462', '414', '340', '71', '16', '4']
['239', '297', '27', '319', '251', '194', '223', '95', '256', '289']
['132', '23', '433', '50', '335', '157', '127', '411', '73', '184']
