['15', '18', '13', '17', '10', '11', '12', '19', '14', '16']
['108', '104', '100', '109', '107', '101', '105', '102', '103', '106']
['142', '141', '145', '140', '143', '144', '148', '149', '147', '146']
['238', '235', '236', '239', '237', '234', '231', '230', '233', '232']
['174', '170', '178', '175', '173', '171', '176', '179', '177', '172']
['154', '153', '157', '151', '152', '158', '150', '156', '155', '159']
['26', '24', '29', '25', '28', '20', '23', '27', '22', '21']
['283', '286', '284', '281', '288', '282', '289', '280', '285', '287']
['250', '257', '259', '253', '254', '255', '251', '258', '252', '256']
['52', '50', '51', '56', '59', '53', '57', '58', '55', '54']
['134', '130', '138', '136', '139', '133', '132', '131', '135', '137']
['39', '30', '36', '31', '33', '34', '32', '35', '38', '37']
['373', '376', '379', '378', '375', '372', '370', '374', '377', '371']
['193', '192', '195', '190', '196', '199', '198', '191', '194', '197']
['225', '220', '227', '222', '221', '223', '226', '228', '224', '229']
['211', '210', '219', '213', '217', '218', '216', '214', '215', '212']
['353', '350', '352', '358', '357', '351', '354', '355', '356', '359']
['386', '387', '381', '383', '380', '382', '385', '384', '388', '389']
['91', '90', '92', '99', '95', '94', '93', '96', '98', '97']
['260', '262', '266', '268', '265', '269', '263', '264', '261', '267']
['117', '116', '112', '115', '118', '114', '111', '119', '113', '110']
['87', '89', '81', '85', '82', '86', '80', '83', '84', '88']
['316', '313', '312', '318', '319', '315', '317', '314', '310', '311']
['42', '44', '49', '43', '47', '45', '41', '48', '46', '40']
['321', '325', '322', '324', '327', '320', '329', '326', '328', '323']
['208', '209', '207', '200', '206', '202', '203', '204', '205', '201']
['121', '123', '129', '122', '120', '128', '125', '126', '127', '124']
['242', '240', '246', '249', '243', '245', '241', '247', '244', '248']
['73', '78', '75', '77', '76', '74', '79', '72', '71', '70']
['399', '390', '391', '398', '394', '395', '392', '397', '396', '393']
['279', '273', '274', '277', '272', '276', '271', '270', '275', '278']
['60', '65', '62', '61', '66', '69', '63', '67', '64', '68']
['307', '303', '305', '306', '309', '304', '302', '308', '301', '300']
['363', '366', '369', '360', '361', '365', '367', '368', '364', '362']
['334', '335', '336', '337', '333', '339', '330', '331', '332', '338']
['162', '166', '164', '161', '169', '165', '160', '168', '167', '163']
['347', '345', '343', '344', '349', '341', '346', '348', '340', '342']
['292', '291', '297', '294', '295', '293', '299', '296', '290', '298']
['189', '188', '182', '183', '186', '187', '180', '184', '181', '185']
['1', '9', '6', '2', '8', '4', '5', '3', '7']
