['163', '335', '67', '90', '17', '351', '94', '132', '38', '116']
['40', '389', '61', '318', '195', '110', '24', '44', '118', '259']
['324', '360', '230', '30', '125', '58', '288', '225', '134']
['210', '96', '200', '161', '66', '339', '297', '23', '286', '26']
['138', '312', '33', '197', '239', '310', '46', '41', '332', '178']
['156', '27', '141', '396', '392', '183', '29', '184', '224', '54']
['142', '185', '320', '172', '263', '92', '147', '387', '226', '98']
['340', '249', '262', '345', '209', '79', '103', '173', '9', '221']
['217', '158', '64', '76', '276', '52', '314', '305', '378', '322']
['211', '129', '187', '190', '202', '82', '192', '85', '57', '35']
['298', '87', '164', '4', '91', '328', '353', '266', '222', '208']
['377', '218', '280', '123', '47', '278', '232', '166', '223', '73']
['337', '327', '356', '207', '309', '231', '77', '14', '244', '281']
['18', '19', '257', '34', '70', '277', '292', '162', '234', '282']
['89', '59', '193', '108', '254', '354', '287', '3', '248', '36']
['306', '39', '196', '242', '95', '294', '399', '319', '20', '216']
['371', '363', '100', '279', '272', '326', '385', '157', '168', '60']
['366', '80', '227', '380', '140', '291', '296', '21', '212', '265']
['106', '206', '240', '350', '299', '264', '12', '191', '228', '372']
['153', '16', '7', '72', '71', '148', '2', '150', '379', '53']
['290', '357', '274', '215', '289', '311', '28', '139', '154', '136']
['176', '370', '362', '323', '235', '368', '355', '122', '101', '293']
['251', '330', '267', '250', '180', '113', '367', '398', '365', '383']
['10', '238', '56', '105', '275', '386', '343', '68', '102', '167']
['117', '42', '170', '120', '325', '50', '99', '5', '81', '31']
['329', '188', '179', '174', '283', '237', '126', '104', '109', '152']
['88', '391', '388', '369', '348', '22', '375', '321', '301', '111']
['25', '199', '146', '144', '273', '204', '205', '160', '69', '32']
['65', '376', '112', '397', '341', '51', '390', '364', '159', '374']
['315', '155', '307', '6', '107', '11', '203', '131', '177', '331']
['214', '243', '175', '133', '334', '260', '97', '358', '137', '115']
['381', '74', '86', '49', '347', '384', '84', '258', '245', '171']
['268', '169', '229', '149', '255', '241', '349', '333', '181', '394']
['182', '165', '219', '13', '261', '300', '121', '201', '78', '247']
['256', '336', '15', '75', '198', '271', '186', '194', '295', '43']
['246', '395', '344', '313', '124', '373', '270', '63', '8', '285']
['352', '338', '382', '308', '304', '236', '135', '1', '189', '37']
['220', '130', '284', '55', '114', '48', '151', '269', '213', '62']
['252', '342', '127', '93', '359', '303', '143', '361', '83', '233']
['45', '145', '119', '393', '128', '316', '317', '346', '253', '302']
