['132', '130', '135', '137', '134', '138', '133', '131', '136', '139']
['352', '355', '350', '357', '356', '353', '358', '354', '351', '359']
['268', '265', '260', '263', '264', '261', '266', '269', '267', '262']
['124', '126', '123', '129', '121', '122', '127', '128', '125', '120']
['202', '200', '208', '203', '206', '201', '204', '207', '209', '205']
['329', '325', '324', '322', '321', '320', '323', '328', '327', '326']
['254', '255', '250', '253', '251', '252', '256', '259', '258', '257']
['178', '176', '170', '179', '173', '177', '172', '174', '175', '171']
['182', '186', '183', '181', '187', '188', '180', '185', '189', '184']
['341', '343', '346', '347', '344', '345', '349', '348', '340', '342']
['148', '149', '143', '145', '146', '142', '144', '141', '140', '147']
['78', '77', '74', '76', '70', '75', '72', '73', '71', '79']
['389', '385', '386', '387', '382', '384', '383', '388', '381', '380']
['309', '306', '305', '303', '302', '308', '300', '304', '301', '307']
['219', '214', '217', '212', '211', '210', '213', '215', '218', '216']
['245', '241', '242', '243', '247', '244', '240', '249', '248', '246']
['63', '69', '66', '67', '61', '68', '64', '62', '65', '60']
['221', '222', '227', '229', '226', '225', '220', '223', '228', '224']
['295', '290', '299', '297', '296', '298', '291', '293', '294', '292']
['317', '310', '315', '311', '313', '312', '314', '318', '316', '319']
['165', '169', '164', '166', '167', '163', '160', '168', '162', '161']
['43', '40', '46', '49', '41', '45', '44', '47', '48', '42']
['154', '153', '158', '156', '155', '151', '159', '150', '157', '152']
['80', '87', '81', '86', '84', '82', '83', '85', '89', '88']
['96', '97', '92', '90', '94', '98', '95', '91', '99', '93']
['394', '395', '397', '390', '392', '396', '391', '399', '393', '398']
['270', '274', '276', '272', '275', '278', '273', '279', '271', '277']
['23', '27', '29', '21', '25', '24', '28', '26', '22', '20']
['331', '339', '334', '335', '336', '338', '337', '333', '330', '332']
['101', '104', '102', '105', '108', '107', '103', '100', '106', '109']
['192', '193', '190', '195', '198', '199', '197', '191', '194', '196']
['17', '13', '18', '11', '14', '12', '10', '19', '16', '15']
['54', '59', '55', '56', '50', '51', '53', '58', '57', '52']
['362', '364', '369', '360', '363', '361', '366', '368', '367', '365']
['114', '118', '112', '110', '119', '111', '116', '117', '115', '113']
['33', '38', '32', '35', '30', '34', '31', '37', '36', '39']
['379', '375', '378', '374', '376', '372', '373', '377', '371', '370']
['284', '288', '286', '283', '280', '285', '281', '287', '282', '289']
['239', '230', '238', '236', '231', '237', '232', '234', '235', '233']
['6', '7', '1', '9', '8', '2', '5', '3', '4']
