['281', '191', '201', '111', '81', '181', '101', '21', '51', '271']
['221', '381', '11', '71', '361', '301', '261', '331', '161', '211']
['141', '291', '151', '131', '91', '121', '61', '311', '41', '251']
['31', '241', '351', '341', '371', '231', '171', '321', '391', '1']
['217', '79', '302', '39', '215', '143', '164', '150', '140', '206']
['259', '168', '156', '138', '228', '114', '247', '137', '309', '188']
['93', '170', '107', '3', '242', '108', '105', '193', '68', '109']
['10', '299', '367', '256', '192', '243', '399', '139', '166', '314']
['127', '312', '229', '165', '124', '58', '288', '377', '204', '49']
['333', '158', '220', '106', '134', '59', '60', '269', '50', '65']
['260', '234', '56', '353', '103', '270', '284', '336', '374', '233']
['84', '292', '382', '32', '397', '210', '294', '388', '390', '258']
['86', '87', '14', '147', '62', '133', '7', '355', '184', '326']
['77', '262', '179', '383', '273', '360', '135', '295', '159', '225']
['324', '23', '395', '227', '257', '238', '29', '386', '190', '16']
['186', '178', '116', '33', '244', '213', '369', '8', '313', '80']
['110', '203', '344', '250', '322', '246', '328', '226', '235', '75']
['98', '175', '145', '209', '339', '182', '358', '30', '113', '384']
['89', '36', '200', '368', '264', '197', '290', '12', '174', '132']
['356', '144', '66', '239', '5', '350', '278', '276', '76', '338']
['240', '202', '180', '173', '364', '99', '354', '253', '177', '280']
['297', '327', '305', '275', '199', '387', '396', '394', '329', '194']
['287', '37', '149', '334', '63', '25', '255', '35', '268', '47']
['9', '263', '94', '85', '223', '352', '48', '224', '120', '17']
['330', '73', '248', '160', '67', '379', '195', '187', '136', '13']
['26', '22', '185', '393', '219', '146', '389', '148', '122', '323']
['19', '129', '392', '363', '162', '123', '196', '189', '18', '373']
['272', '119', '152', '15', '366', '34', '318', '102', '142', '208']
['277', '44', '6', '279', '296', '372', '176', '286', '115', '340']
['380', '320', '157', '254', '283', '4', '285', '64', '378', '28']
['126', '232', '45', '55', '236', '310', '112', '218', '57', '325']
['282', '97', '82', '154', '315', '357', '365', '96', '205', '214']
['359', '274', '20', '265', '40', '222', '125', '198', '70', '349']
['212', '289', '249', '172', '74', '332', '104', '167', '300', '183']
['252', '216', '293', '130', '88', '78', '69', '207', '83', '169']
['348', '95', '398', '266', '385', '306', '267', '342', '376']
['153', '163', '43', '155', '303', '72', '90', '317', '237', '316']
['298', '2', '370', '362', '335', '230', '343', '52', '128', '92']
['38', '337', '53', '375', '307', '346', '42', '117', '24', '100']
['345', '319', '54', '27', '308', '304', '46', '118', '347', '245']
