['283', '280', '284', '288', '282', '286', '289', '287', '281', '285']
['17', '14', '10', '13', '18', '11', '16', '12', '19', '15']
['295', '291', '290', '296', '292', '297', '294', '298', '293', '299']
['43', '47', '42', '48', '41', '46', '44', '40', '49', '45']
['106', '354', '359', '358', '101', '58', '198', '225', '356', '54']
['337', '144', '84', '77', '331', '367', '183', '125', '189', '52']
['146', '53', '216', '141', '300', '254', '178', '37', '33', '209']
['51', '199', '50', '365', '332', '327', '218', '78', '375', '308']
['264', '148', '138', '353', '351', '105', '244', '248', '124', '195']
['374', '104', '6', '273', '5', '271', '160', '213', '175', '279']
['3', '86', '202', '258', '155', '194', '191', '250', '64', '190']
['245', '9', '221', '385', '330', '228', '249', '147', '393', '149']
['76', '311', '165', '350', '134', '318', '60', '317', '88', '158']
['256', '361', '246', '373', '156', '24', '39', '306', '363', '310']
['259', '349', '260', '118', '368', '341', '69', '340', '267', '237']
['103', '81', '390', '122', '207', '219', '129', '89', '65', '223']
['87', '229', '235', '187', '366', '181', '303', '136', '392', '182']
['247', '123', '94', '96', '91', '159', '262', '227', '188', '395']
['153', '252', '121', '347', '362', '193', '128', '334', '236', '255']
['119', '112', '335', '23', '196', '197', '26', '384', '162', '21']
['114', '239', '377', '28', '215', '315', '99', '38', '253', '251']
['272', '211', '204', '7', '345', '177', '389', '72', '214', '388']
['333', '176', '74', '185', '171', '36', '139', '135', '68', '172']
['328', '230', '344', '167', '360', '324', '29', '357', '90', '231']
['203', '83', '132', '201', '217', '8', '56', '220', '67', '130']
['22', '133', '131', '387', '2', '186', '208', '307', '242', '137']
['346', '200', '371', '184', '145', '370', '226', '80', '25', '278']
['85', '329', '240', '32', '57', '241', '116', '379', '113', '97']
['92', '269', '305', '316', '70', '71', '206', '110', '399', '143']
['126', '394', '364', '396', '169', '1', '238', '4', '168', '386']
['79', '30', '109', '140', '352', '355', '270', '302', '31', '93']
['321', '164', '336', '63', '339', '342', '348', '180', '266', '320']
['319', '376', '257', '301', '398', '98', '313', '380', '383', '309']
['117', '59', '372', '192', '100', '174', '222', '115', '73', '111']
['304', '212', '243', '154', '61', '378', '170', '179', '62', '338']
['232', '397', '20', '325', '314', '323', '82', '343', '391', '157']
['275', '163', '120', '210', '107', '161', '166', '322', '326', '108']
['55', '268', '369', '263', '205', '102', '27', '234', '173', '261']
['277', '265', '127', '151', '35', '75', '274', '152', '142', '233']
['66', '381', '34', '150', '382', '312', '95', '276', '224']
