['299', '290', '292', '297', '291', '294', '296', '298', '293', '295']
['160', '168', '163', '162', '166', '161', '169', '165', '167', '164']
['179', '174', '175', '171', '177', '176', '170', '172', '173', '178']
['119', '329', '53', '137', '156', '115', '72', '131', '132', '368']
['66', '129', '34', '203', '18', '274', '312', '311', '273', '246']
['96', '15', '45', '247', '26', '93', '111', '112', '42', '56']
['77', '188', '181', '52', '320', '348', '46', '6', '74', '158']
['154', '268', '199', '204', '138', '365', '189', '358', '302', '261']
['234', '254', '5', '361', '344', '50', '97', '143', '366', '369']
['326', '380', '68', '393', '264', '206', '192', '125', '123', '201']
['349', '109', '347', '392', '151', '58', '323', '157', '37', '283']
['30', '61', '263', '205', '127', '65', '355', '256', '300', '236']
['224', '364', '48', '32', '144', '76', '399', '122', '216', '221']
['152', '86', '33', '116', '153', '390', '354', '397', '141', '140']
['110', '322', '324', '318', '314', '360', '321', '382', '279', '362']
['345', '185', '271', '259', '270', '338', '194', '12', '325', '148']
['288', '242', '315', '339', '377', '275', '102', '235', '331', '333']
['98', '139', '130', '243', '209', '316', '117', '91', '372', '310']
['31', '17', '376', '16', '136', '289', '36', '197', '54', '359']
['385', '381', '265', '357', '198', '386', '7', '159', '346', '105']
['88', '90', '396', '55', '89', '277', '80', '82', '9', '51']
['23', '100', '389', '22', '303', '149', '225', '101', '118', '106']
['182', '388', '11', '85', '214', '19', '379', '350', '142', '83']
['71', '92', '128', '244', '238', '186', '78', '75', '334', '134']
['108', '94', '340', '241', '87', '8', '62', '124', '248', '126']
['281', '219', '39', '135', '269', '27', '226', '280', '394', '107']
['383', '222', '375', '120', '262', '309', '121', '145', '57', '336']
['44', '313', '180', '3', '41', '223', '328', '378', '113', '213']
['239', '99', '218', '69', '228', '1', '200', '114', '4', '395']
['184', '29', '285', '10', '276', '21', '38', '79', '367', '187']
['28', '352', '284', '220', '363', '370', '249', '374', '371', '64']
['43', '35', '301', '317', '196', '210', '47', '278', '304', '147']
['341', '343', '232', '230', '258', '267', '67', '342', '337', '229']
['286', '103', '387', '190', '150', '252', '146', '133', '391', '398']
['306', '266', '255', '70', '308', '202', '193', '191', '20', '353']
['260', '305', '231', '207', '237', '227', '155', '332', '2', '250']
['208', '356', '60', '183', '319', '327', '330', '40', '104', '351']
['251', '257', '217', '282', '13', '335', '307', '253', '14', '373']
['245', '95', '59', '73', '240', '233', '384', '195', '211', '215']
['63', '84', '81', '49', '272', '25', '212', '24', '287']
