['94', '92', '91', '90', '98', '97', '99', '93', '96', '95']
['33', '34', '38', '32', '30', '36', '31', '37', '35', '39']
['145', '167', '244', '141', '166', '155', '367', '148', '384', '158']
['161', '165', '243', '336', '382', '334', '298', '270', '113', '372']
['339', '216', '66', '279', '397', '160', '333', '130', '286', '271']
['358', '390', '260', '76', '150', '86', '71', '269', '142', '107']
['398', '276', '242', '41', '44', '343', '388', '74', '52', '72']
['278', '170', '309', '291', '366', '105', '294', '12', '7', '297']
['310', '21', '65', '337', '190', '379', '82', '140', '29', '290']
['70', '365', '104', '273', '344', '85', '127', '218', '361', '252']
['392', '289', '332', '168', '195', '347', '316', '371', '69', '374']
['226', '157', '285', '61', '64', '234', '340', '205', '19', '53']
['385', '266', '380', '2', '387', '215', '54', '3', '211', '135']
['129', '9', '169', '6', '348', '1', '134', '213', '185', '163']
['227', '247', '272', '114', '111', '239', '228', '256', '362', '306']
['187', '369', '386', '25', '172', '27', '214', '124', '233', '381']
['102', '311', '20', '46', '288', '320', '175', '159', '315', '395']
['231', '200', '84', '235', '174', '263', '43', '217', '103', '47']
['189', '220', '368', '253', '300', '136', '131', '100', '284', '178']
['16', '304', '186', '77', '241', '56', '115', '357', '240', '318']
['15', '81', '89', '354', '326', '330', '359', '199', '147', '312']
['236', '245', '156', '58', '26', '153', '305', '151', '328', '180']
['201', '264', '262', '389', '117', '222', '14', '57', '202', '356']
['109', '101', '208', '139', '224', '324', '206', '49', '258', '295']
['363', '121', '265', '80', '329', '28', '125', '196', '313', '110']
['4', '293', '335', '377', '230', '331', '317', '375', '83', '182']
['314', '179', '10', '11', '323', '73', '198', '162', '137', '204']
['281', '283', '373', '116', '120', '338', '183', '24', '149', '360']
['106', '108', '42', '364', '146', '353', '210', '133', '325', '321']
['349', '48', '177', '257', '132', '350', '246', '60', '274', '171']
['23', '391', '396', '112', '249', '302', '254', '87', '122', '40']
['238', '277', '383', '152', '268', '303', '78', '261', '209', '143']
['212', '191', '17', '193', '322', '50', '308', '79', '118', '59']
['393', '259', '75', '232', '319', '126', '292', '8', '63', '251']
['237', '203', '45', '352', '394', '351', '296', '18', '144', '287']
['267', '299', '376', '355', '280', '341', '128', '342', '22', '119']
['67', '173', '197', '346', '221', '188', '345', '219', '255', '229']
['250', '399', '301', '123', '307', '282', '176', '207', '327', '223']
['378', '51', '55', '275', '225', '192', '138', '370', '248', '154']
['184', '68', '194', '13', '164', '62', '88', '181', '5']
