['106', '364', '42', '197', '110', '111', '109', '107', '108', '435']
['337', '341', '169', '238', '56', '302', '340', '339', '342', '338']
['51', '53', '55', '50', '456', '162', '274', '52', '54', '224']
['194', '193', '191', '190', '0', '77', '192', '260', '28', '195']
['415', '417', '416', '414', '308', '266', '63', '419', '183', '418']
['371', '362', '363', '359', '358', '92', '361', '360', '476', '204']
['252', '283', '133', '315', '284', '282', '392', '286', '281', '285']
['256', '258', '257', '449', '329', '254', '253', '406', '255', '428']
['441', '71', '178', '343', '294', '176', '177', '181', '179', '180']
['139', '135', '136', '175', '85', '138', '141', '210', '137', '134']
['478', '481', '479', '480', '99', '482', '477', '113', '322', '379']
['61', '21', '59', '58', '57', '189', '60', '62', '413', '231']
['230', '14', '280', '463', '229', '226', '483', '225', '228', '227']
['3', '6', '2', '5', '4', '469', '399', '386', '126', '1']
['68', '245', '35', '336', '154', '66', '69', '64', '65', '67']
['426', '420', '424', '147', '422', '287', '105', '357', '423', '425']
['433', '431', '429', '427', '432', '430', '119', '421', '8', '350']
['316', '319', '321', '217', '318', '317', '49', '320']
['488', '489', '487', '484', '485', '486']
['444', '445', '443', '447', '446', '442']
['448', '453', '452', '454', '26', '25', '27', '451', '23', '450']
['22', '184', '185', '130', '186', '24', '131', '187', '188', '182']
['470', '474', '132', '471', '128', '472', '475', '129', '127', '473']
['83', '124', '78', '125', '80', '79', '81', '82', '120', '123']
['122', '121', '235', '234', '233', '232', '236', '32', '237', '33']
['74', '29', '31', '73', '30', '75', '34', '70', '72', '76']
['213', '90', '214', '86', '84', '87', '211', '215', '89', '88']
['103', '94', '216', '91', '212', '96', '100', '93', '95', '97']
['219', '98', '102', '104', '221', '101', '218', '222', '220', '223']
['43', '47', '48', '292', '46', '288', '289', '44', '293', '45']
['153', '148', '291', '290', '149', '152', '151', '150', '465', '466']
['460', '462', '464', '459', '467', '461', '458', '468', '455', '457']
['303', '306', '160', '157', '155', '156', '301', '307', '159', '158']
['333', '331', '305', '330', '304', '335', '332', '334', '40', '38']
['354', '356', '353', '351', '37', '36', '41', '39', '352', '355']
['394', '398', '396', '300', '297', '393', '397', '298', '299', '395']
['247', '295', '246', '296', '249', '250', '248', '19', '15', '251']
['264', '17', '261', '259', '265', '18', '20', '16', '263', '262']
['144', '145', '146', '143', '410', '142', '140', '408', '412', '411']
['407', '327', '409', '328', '325', '11', '323', '324', '326', '12']
['373', '376', '10', '13', '7', '374', '9', '372', '377', '375']
['269', '268', '270', '271', '310', '272', '314', '312', '267', '309']
['311', '275', '273', '313', '278', '277', '279', '242', '276', '244']
['240', '241', '167', '163', '239', '243', '161', '166', '164', '165']
['369', '370', '401', '365', '368', '366', '367', '403', '404', '400']
['405', '402', '171', '170', '172', '173', '388', '174', '389', '168']
['390', '385', '436', '438', '387', '440', '391', '437', '439', '434']
['201', '196', '382', '380', '383', '200', '202', '199', '198', '384']
['203', '381', '207', '378', '205', '208', '209', '206', '118', '116']
['347', '345', '115', '117', '346', '344', '112', '349', '114', '348']
