['265', '253', '260', '263', '261', '262', '259', '264', '258', '257']
['405', '403', '409', '407', '406', '411', '410', '412', '408', '400']
['33', '38', '40', '35', '34', '41', '37', '36', '39', '29']
['219', '230', '218', '227', '229', '226', '225', '228', '223', '224']
['23', '27', '32', '30', '25', '24', '31', '28', '26', '22']
['165', '164', '166', '158', '167', '155', '163', '160', '162', '161']
['43', '46', '53', '49', '51', '45', '44', '47', '48', '42']
['186', '182', '183', '181', '176', '178', '187', '188', '185', '184']
['169', '170', '179', '177', '173', '172', '174', '180', '175', '171']
['154', '153', '148', '149', '156', '151', '150', '159', '157', '152']
['60', '54', '50', '55', '56', '59', '61', '58', '62', '52']
['221', '214', '217', '222', '212', '213', '220', '215', '211', '216']
['317', '315', '325', '324', '322', '321', '320', '318', '316', '319']
['487', '488', '482', '489', '481', '477', '486', '484', '485', '483']
['6', '7', '1', '9', '0', '11', '2', '5', '3', '4']
['80', '78', '77', '81', '76', '74', '83', '82', '71', '79']
['362', '364', '369', '360', '363', '357', '361', '358', '366', '359']
['268', '270', '272', '266', '278', '273', '269', '267', '271', '277']
['63', '69', '66', '67', '70', '68', '64', '75', '72', '65']
['394', '395', '397', '396', '398', '399', '401', '402', '404', '393']
['365', '375', '374', '376', '368', '367', '373', '377', '371', '370']
['254', '255', '247', '250', '251', '252', '256', '248', '246', '249']
['329', '331', '334', '335', '323', '328', '333', '327', '332', '326']
['101', '104', '110', '108', '105', '107', '106', '111', '109', '99']
['480', '476', '475', '470', '479', '472', '471', '473', '474', '478']
['443', '438', '441', '436', '444', '440', '439', '437', '434', '435']
['96', '97', '92', '94', '102', '98', '103', '100', '95', '93']
['17', '13', '8', '18', '14', '12', '10', '19', '16', '20']
['284', '274', '276', '286', '280', '275', '285', '279', '282', '283']
['132', '130', '135', '137', '134', '138', '133', '127', '136', '139']
['126', '124', '123', '129', '121', '122', '131', '128', '125', '120']
['389', '385', '387', '382', '379', '384', '378', '383', '381', '380']
['309', '310', '306', '311', '313', '302', '308', '314', '307', '312']
['352', '355', '350', '346', '356', '353', '344', '349', '354', '351']
['341', '339', '343', '347', '336', '338', '345', '348', '340', '342']
['202', '200', '208', '203', '198', '201', '207', '199', '197', '196']
['423', '422', '416', '414', '418', '420', '417', '413', '419', '415']
['442', '453', '445', '448', '452', '451', '450', '454', '446', '447']
['467', '456', '464', '465', '462', '459', '461', '466', '463', '468']
['295', '299', '297', '296', '298', '287', '291', '293', '300', '294']
['243', '241', '238', '236', '231', '237', '232', '234', '235', '233']
['433', '431', '427', '432', '424', '421', '428', '430', '429', '426']
['87', '469', '86', '90', '84', '21', '91', '85', '89', '88']
['143', '145', '142', '146', '144', '141', '281', '168', '140', '147']
['113', '114', '118', '112', '119', '425', '337', '117', '115', '116']
['192', '193', '190', '195', '372', '73', '449', '189', '191', '194']
['386', '390', '392', '391', '305', '303', '388', '304', '330', '301']
['245', '242', '239', '290', '288', '244', '240', '292', '15', '289']
['457', '206', '210', '458', '204', '455', '209', '460', '205']
['57']
