['33', '34', '441', '350', '246', '1', '32', '29', '30', '31']
['369', '368', '366', '370', '367', '183', '365', '470', '252', '112']
['165', '164', '336', '167', '302', '166', '141', '78', '162', '163']
['156', '157', '155', '158', '159', '154', '175', '160', '63', '147']
['238', '84', '92', '325', '328', '326', '324', '323', '327', '259']
['189', '193', '21', '190', '133', '191', '195', '192', '194', '274']
['203', '71', '322', '50', '308', '74', '76', '75', '73', '72']
['339', '105', '329', '456', '342', '341', '337', '218', '338', '340']
['373', '375', '371', '280', '484', '374', '372', '376', '127', '377']
['139', '138', '135', '28', '462', '267', '161', '134', '136', '137']
['241', '244', '70', '448', '243', '242', '414', '197', '240', '239']
['391', '387', '357', '378', '390', '386', '389', '388', '14', '287']
['453', '399', '344', '477', '435', '451', '454', '449', '452', '450']
['396', '397', '394', '420', '120', '385', '395', '42', '392', '398']
['354', '352', '351', '98', '355', '315', '231', '225', '353', '356']
['383', '384', '380', '36', '428', '364', '169', '382', '379', '381']
['109', '107', '106', '108', '393', '111', '210', '57', '7', '110']
['48', '45', '44', '43', '46', '47', '407', '295']
['464', '466', '465', '463', '467', '468']
['179', '176', '178', '181', '180', '177']
['475', '469', '474', '471', '473', '417', '419', '418', '472', '416']
['482', '481', '23', '476', '480', '479', '413', '478', '415', '24']
['257', '253', '26', '25', '254', '27', '22', '255', '256', '258']
['101', '209', '204', '102', '99', '104', '103', '100', '205', '207']
['208', '206', '444', '442', '447', '443', '411', '445', '408', '446']
['410', '116', '409', '412', '118', '113', '406', '114', '117', '115']
['66', '65', '400', '67', '402', '68', '64', '404', '405', '69']
['38', '185', '403', '40', '401', '41', '188', '37', '35', '39']
['483', '489', '184', '187', '488', '487', '182', '186', '485', '486']
['264', '263', '260', '261', '265', '196', '202', '262', '198', '199']
['236', '237', '232', '201', '200', '234', '233', '230', '235', '229']
['227', '224', '226', '360', '358', '363', '361', '359', '362', '228']
['349', '347', '58', '343', '348', '56', '345', '60', '346', '62']
['152', '153', '61', '150', '149', '59', '151', '148', '52', '49']
['309', '55', '313', '54', '53', '311', '51', '310', '314', '312']
['145', '140', '142', '4', '0', '6', '146', '143', '144', '5']
['170', '174', '172', '3', '2', '173', '249', '168', '171', '251']
['250', '247', '268', '270', '266', '269', '248', '271', '245', '272']
['278', '279', '277', '18', '16', '273', '276', '275', '17', '20']
['15', '89', '85', '19', '86', '90', '87', '334', '330', '88']
['335', '94', '91', '97', '93', '96', '331', '333', '332', '95']
['320', '319', '82', '79', '318', '321', '83', '317', '77', '316']
['81', '291', '80', '290', '293', '281', '288', '286', '289', '292']
['425', '426', '282', '285', '283', '423', '284', '424', '421', '422']
['459', '223', '460', '457', '455', '221', '461', '222', '219', '458']
['10', '211', '217', '11', '12', '9', '220', '215', '13', '8']
['216', '300', '296', '294', '298', '214', '212', '297', '299', '213']
['303', '305', '438', '439', '440', '304', '437', '301', '307', '306']
['436', '123', '434', '124', '122', '119', '121', '433', '125', '432']
['132', '430', '427', '128', '429', '431', '131', '126', '129', '130']
